# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
36 223 222 {} {jacobian_evaluation} 0
37 224 223 {0.5} {jacobian_evaluation} 0
34 218 202 {0.22486649510620246} {jacobian_evaluation} 0
35 219 218 {4.7842114085495329} {jacobian_evaluation} 0
36 220 219 {} {jacobian_evaluation} 0
37 221 220 {0.5} {jacobian_evaluation} 0
33 207 201 {0.12546392340807067} {jacobian_evaluation} 0
34 208 207 {0.22434931651901205} {jacobian_evaluation} 0
35 209 208 {4.7842114085495329} {jacobian_evaluation} 0
36 210 209 {} {jacobian_evaluation} 0
37 211 210 {0.5} {jacobian_evaluation} 0
32 212 32 {0.15087266922637727} {jacobian_evaluation} 0
33 213 212 {0.12517536439166005} {jacobian_evaluation} 0
34 214 213 {0.22434931651901205} {jacobian_evaluation} 0
35 215 214 {4.7842114085495329} {jacobian_evaluation} 0
36 216 215 {} {jacobian_evaluation} 0
37 217 216 {0.5} {jacobian_evaluation} 0
32 225 32 {0.10173756563117979} {jacobian_evaluation objective_evaluation stage_1} 0
33 226 225 {0.10212255970885051} {jacobian_evaluation objective_evaluation stage_1} 0
34 227 226 {0.16638379680171878} {jacobian_evaluation objective_evaluation stage_1} 0
35 228 227 {4.7918058583332019} {objective_evaluation stage_1} 0
36 229 228 {} {objective_evaluation stage_1} 0
37 230 229 {0.5} {objective_evaluation stage_1} 0
35 246 227 {4.7928058583332023} {jacobian_evaluation} 0
36 247 246 {} {jacobian_evaluation} 0
37 248 247 {0.5} {jacobian_evaluation} 0
34 242 226 {0.16676735106565163} {jacobian_evaluation} 0
35 243 242 {4.7918058583332019} {jacobian_evaluation} 0
36 244 243 {} {jacobian_evaluation} 0
37 245 244 {0.5} {jacobian_evaluation} 0
33 231 225 {0.10235797652210393} {jacobian_evaluation} 0
34 232 231 {0.16638379680171878} {jacobian_evaluation} 0
35 233 232 {4.7918058583332019} {jacobian_evaluation} 0
36 234 233 {} {jacobian_evaluation} 0
37 235 234 {0.5} {jacobian_evaluation} 0
32 236 32 {0.1019720949414256} {jacobian_evaluation} 0
33 237 236 {0.10212255970885051} {jacobian_evaluation} 0
34 238 237 {0.16638379680171878} {jacobian_evaluation} 0
35 239 238 {4.7918058583332019} {jacobian_evaluation} 0
36 240 239 {} {jacobian_evaluation} 0
37 241 240 {0.5} {jacobian_evaluation} 0
32 249 32 {0.10392714279498963} {jacobian_evaluation objective_evaluation stage_1} 0
33 250 249 {0.11217536597832994} {jacobian_evaluation objective_evaluation stage_1} 0
34 251 250 {0.16828288097138544} {jacobian_evaluation objective_evaluation stage_1} 0
35 252 251 {4.7915896351155034} {objective_evaluation stage_1} 0
36 253 252 {} {objective_evaluation stage_1} 0
37 254 253 {0.5} {objective_evaluation stage_1} 0
35 270 251 {4.7925896351155037} {jacobian_evaluation} 0
36 271 270 {} {jacobian_evaluation} 0
37 272 271 {0.5} {jacobian_evaluation} 0
34 266 250 {0.16867081307645931} {jacobian_evaluation} 0
35 267 266 {4.7915896351155034} {jacobian_evaluation} 0
36 268 267 {} {jacobian_evaluation} 0
37 269 268 {0.5} {jacobian_evaluation} 0
33 255 249 {0.11243395690338552} {jacobian_evaluation} 0
34 256 255 {0.16828288097138544} {jacobian_evaluation} 0
35 257 256 {4.7915896351155034} {jacobian_evaluation} 0
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.10416671960188795} {jacobian_evaluation} 0
33 261 260 {0.11217536597832994} {jacobian_evaluation} 0
34 262 261 {0.16828288097138544} {jacobian_evaluation} 0
35 263 262 {4.7915896351155034} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.12228507350556278} {jacobian_evaluation objective_evaluation stage_1} 0
33 274 273 {0.15191721926286575} {jacobian_evaluation objective_evaluation stage_1} 0
34 275 274 {0.18730529868407747} {jacobian_evaluation objective_evaluation stage_1} 0
35 276 275 {4.7853688130796774} {objective_evaluation stage_1} 0
36 277 276 {} {objective_evaluation stage_1} 0
37 278 277 {0.5} {objective_evaluation stage_1} 0
35 294 275 {4.7863688130796778} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.18773708199079636} {jacobian_evaluation} 0
35 291 290 {4.7853688130796774} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {0.15226742462139914} {jacobian_evaluation} 0
34 280 279 {0.18730529868407747} {jacobian_evaluation} 0
35 281 280 {4.7853688130796774} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.12256696971336657} {jacobian_evaluation} 0
33 285 284 {0.15191721926286575} {jacobian_evaluation} 0
34 286 285 {0.18730529868407747} {jacobian_evaluation} 0
35 287 286 {4.7853688130796774} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.47476170816887076} {jacobian_evaluation objective_evaluation stage_1} 0
33 298 297 {2.4290025666339687} {jacobian_evaluation objective_evaluation stage_1} 0
34 299 298 {0.44597559923651836} {jacobian_evaluation objective_evaluation stage_1} 0
35 300 299 {4.7279999999999998} {objective_evaluation stage_1} 0
36 301 300 {} {objective_evaluation stage_1} 0
37 302 301 {0.5} {objective_evaluation stage_1} 0
35 318 299 {4.7290000000000001} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.44700367916969252} {jacobian_evaluation} 0
35 315 314 {4.7279999999999998} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {2.4346019958418896} {jacobian_evaluation} 0
34 304 303 {0.44597559923651836} {jacobian_evaluation} 0
35 305 304 {4.7279999999999998} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.47585614693647033} {jacobian_evaluation} 0
33 309 308 {2.4290025666339687} {jacobian_evaluation} 0
34 310 309 {0.44597559923651836} {jacobian_evaluation} 0
35 311 310 {4.7279999999999998} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 321 32 {0.13462233745007721} {jacobian_evaluation objective_evaluation stage_1} 0
33 322 321 {0.18488834674732821} {jacobian_evaluation objective_evaluation stage_1} 0
34 323 322 {0.19918071278432636} {jacobian_evaluation objective_evaluation stage_1} 0
35 324 323 {4.7813036693417637} {objective_evaluation stage_1} 0
36 325 324 {} {objective_evaluation stage_1} 0
37 326 325 {0.5} {objective_evaluation stage_1} 0
35 342 323 {4.782303669341764} {jacobian_evaluation} 0
36 343 342 {} {jacobian_evaluation} 0
37 344 343 {0.5} {jacobian_evaluation} 0
34 338 322 {0.19963987174782} {jacobian_evaluation} 0
35 339 338 {4.7813036693417637} {jacobian_evaluation} 0
36 340 339 {} {jacobian_evaluation} 0
37 341 340 {0.5} {jacobian_evaluation} 0
33 327 321 {0.18531455840441005} {jacobian_evaluation} 0
34 328 327 {0.19918071278432636} {jacobian_evaluation} 0
35 329 328 {4.7813036693417637} {jacobian_evaluation} 0
36 330 329 {} {jacobian_evaluation} 0
37 331 330 {0.5} {jacobian_evaluation} 0
32 332 32 {0.13493267398850298} {jacobian_evaluation} 0
33 333 332 {0.18488834674732821} {jacobian_evaluation} 0
34 334 333 {0.19918071278432636} {jacobian_evaluation} 0
35 335 334 {4.7813036693417637} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
32 345 32 {0.25281125545648636} {jacobian_evaluation objective_evaluation stage_1} 0
33 346 345 {0.67014496102706878} {jacobian_evaluation objective_evaluation stage_1} 0
34 347 346 {0.29804318099957727} {jacobian_evaluation objective_evaluation stage_1} 0
35 348 347 {4.7546518346708817} {objective_evaluation stage_1} 0
36 349 348 {} {objective_evaluation stage_1} 0
37 350 349 {0.5} {objective_evaluation stage_1} 0
35 366 347 {4.755651834670882} {jacobian_evaluation} 0
36 367 366 {} {jacobian_evaluation} 0
37 368 367 {0.5} {jacobian_evaluation} 0
34 362 346 {0.29873024148927585} {jacobian_evaluation} 0
35 363 362 {4.7546518346708817} {jacobian_evaluation} 0
36 364 363 {} {jacobian_evaluation} 0
37 365 364 {0.5} {jacobian_evaluation} 0
33 351 345 {0.67168980470894102} {jacobian_evaluation} 0
34 352 351 {0.29804318099957727} {jacobian_evaluation} 0
35 353 352 {4.7546518346708817} {jacobian_evaluation} 0
36 354 353 {} {jacobian_evaluation} 0
37 355 354 {0.5} {jacobian_evaluation} 0
32 356 32 {0.25339404558908629} {jacobian_evaluation} 0
33 357 356 {0.67014496102706878} {jacobian_evaluation} 0
34 358 357 {0.29804318099957727} {jacobian_evaluation} 0
35 359 358 {4.7546518346708817} {jacobian_evaluation} 0
36 360 359 {} {jacobian_evaluation} 0
37 361 360 {0.5} {jacobian_evaluation} 0
32 369 32 {0.14759544899856658} {jacobian_evaluation objective_evaluation stage_1} 0
33 370 369 {0.22313035510165199} {jacobian_evaluation objective_evaluation stage_1} 0
34 371 370 {0.21125212531292287} {jacobian_evaluation objective_evaluation stage_1} 0
35 372 371 {4.7774126314930765} {objective_evaluation stage_1} 0
36 373 372 {} {objective_evaluation stage_1} 0
37 374 373 {0.5} {objective_evaluation stage_1} 0
35 390 371 {4.7784126314930768} {jacobian_evaluation} 0
36 391 390 {} {jacobian_evaluation} 0
37 392 391 {0.5} {jacobian_evaluation} 0
34 386 370 {0.21173911175623145} {jacobian_evaluation} 0
35 387 386 {4.7774126314930765} {jacobian_evaluation} 0
36 388 387 {} {jacobian_evaluation} 0
37 389 388 {0.5} {jacobian_evaluation} 0
33 375 369 {0.2236447236925676} {jacobian_evaluation} 0
34 376 375 {0.21125212531292287} {jacobian_evaluation} 0
35 377 376 {4.7774126314930765} {jacobian_evaluation} 0
36 378 377 {} {jacobian_evaluation} 0
37 379 378 {0.5} {jacobian_evaluation} 0
32 380 32 {0.14793569164772277} {jacobian_evaluation} 0
33 381 380 {0.22313035510165199} {jacobian_evaluation} 0
34 382 381 {0.21125212531292287} {jacobian_evaluation} 0
35 383 382 {4.7774126314930765} {jacobian_evaluation} 0
36 384 383 {} {jacobian_evaluation} 0
37 385 384 {0.5} {jacobian_evaluation} 0
32 393 32 {0.34163445940727372} {jacobian_evaluation objective_evaluation stage_1} 0
33 394 393 {2.6375211076886629} {jacobian_evaluation objective_evaluation stage_1} 0
34 395 394 {0.33970324884115022} {jacobian_evaluation objective_evaluation stage_1} 0
35 396 395 {4.7281023478453745} {objective_evaluation stage_1} 0
36 397 396 {} {objective_evaluation stage_1} 0
37 398 397 {0.5} {objective_evaluation stage_1} 0
35 414 395 {4.7291023478453749} {jacobian_evaluation} 0
36 415 414 {} {jacobian_evaluation} 0
37 416 415 {0.5} {jacobian_evaluation} 0
34 410 394 {0.34048634570556507} {jacobian_evaluation} 0
35 411 410 {4.7281023478453745} {jacobian_evaluation} 0
36 412 411 {} {jacobian_evaluation} 0
37 413 412 {0.5} {jacobian_evaluation} 0
33 399 393 {2.643601221777371} {jacobian_evaluation} 0
34 400 399 {0.33970324884115022} {jacobian_evaluation} 0
35 401 400 {4.7281023478453745} {jacobian_evaluation} 0
36 402 401 {} {jacobian_evaluation} 0
37 403 402 {0.5} {jacobian_evaluation} 0
32 404 32 {0.34242200817182206} {jacobian_evaluation} 0
33 405 404 {2.6375211076886629} {jacobian_evaluation} 0
34 406 405 {0.33970324884115022} {jacobian_evaluation} 0
35 407 406 {4.7281023478453745} {jacobian_evaluation} 0
36 408 407 {} {jacobian_evaluation} 0
37 409 408 {0.5} {jacobian_evaluation} 0
32 417 32 {0.15580320240255888} {jacobian_evaluation objective_evaluation stage_1} 0
33 418 417 {0.26165304120072991} {jacobian_evaluation objective_evaluation stage_1} 0
34 419 418 {0.21782307787953528} {jacobian_evaluation objective_evaluation stage_1} 0
35 420 419 {4.774232944514285} {objective_evaluation stage_1} 0
36 421 420 {} {objective_evaluation stage_1} 0
37 422 421 {0.5} {objective_evaluation stage_1} 0
35 438 419 {4.7752329445142854} {jacobian_evaluation} 0
36 439 438 {} {jacobian_evaluation} 0
37 440 439 {0.5} {jacobian_evaluation} 0
34 434 418 {0.21832521193290849} {jacobian_evaluation} 0
35 435 434 {4.774232944514285} {jacobian_evaluation} 0
36 436 435 {} {jacobian_evaluation} 0
37 437 436 {0.5} {jacobian_evaluation} 0
33 423 417 {0.26225621375450409} {jacobian_evaluation} 0
34 424 423 {0.21782307787953528} {jacobian_evaluation} 0
35 425 424 {4.774232944514285} {jacobian_evaluation} 0
36 426 425 {} {jacobian_evaluation} 0
37 427 426 {0.5} {jacobian_evaluation} 0
32 428 32 {0.15616236587739596} {jacobian_evaluation} 0
33 429 428 {0.26165304120072991} {jacobian_evaluation} 0
34 430 429 {0.21782307787953528} {jacobian_evaluation} 0
35 431 430 {4.774232944514285} {jacobian_evaluation} 0
36 432 431 {} {jacobian_evaluation} 0
37 433 432 {0.5} {jacobian_evaluation} 0
32 441 32 {0.13999289083800578} {jacobian_evaluation objective_evaluation stage_1} 0
33 442 441 {0.31471617812660196} {jacobian_evaluation objective_evaluation stage_1} 0
34 443 442 {0.19734738018741207} {jacobian_evaluation objective_evaluation stage_1} 0
35 444 443 {4.772200938405402} {objective_evaluation stage_1} 0
36 445 444 {} {objective_evaluation stage_1} 0
37 446 445 {0.5} {objective_evaluation stage_1} 0
35 462 443 {4.7732009384054024} {jacobian_evaluation} 0
36 463 462 {} {jacobian_evaluation} 0
37 464 463 {0.5} {jacobian_evaluation} 0
34 458 442 {0.19780231288279385} {jacobian_evaluation} 0
35 459 458 {4.772200938405402} {jacobian_evaluation} 0
36 460 459 {} {jacobian_evaluation} 0
37 461 460 {0.5} {jacobian_evaluation} 0
33 447 441 {0.31544167384415045} {jacobian_evaluation} 0
34 448 447 {0.19734738018741207} {jacobian_evaluation} 0
35 449 448 {4.772200938405402} {jacobian_evaluation} 0
36 450 449 {} {jacobian_evaluation} 0
37 451 450 {0.5} {jacobian_evaluation} 0
32 452 32 {0.14031560778060082} {jacobian_evaluation} 0
33 453 452 {0.31471617812660196} {jacobian_evaluation} 0
34 454 453 {0.19734738018741207} {jacobian_evaluation} 0
35 455 454 {4.772200938405402} {jacobian_evaluation} 0
36 456 455 {} {jacobian_evaluation} 0
37 457 456 {0.5} {jacobian_evaluation} 0
32 465 32 {0.12030495704534404} {jacobian_evaluation objective_evaluation stage_1} 0
33 466 465 {0.48157192269811383} {jacobian_evaluation objective_evaluation stage_1} 0
34 467 466 {0.17089683104047884} {jacobian_evaluation objective_evaluation stage_1} 0
35 468 467 {4.7649437827928462} {objective_evaluation stage_1} 0
36 469 468 {} {objective_evaluation stage_1} 0
37 470 469 {0.5} {objective_evaluation stage_1} 0
35 486 467 {4.7659437827928466} {jacobian_evaluation} 0
36 487 486 {} {jacobian_evaluation} 0
37 488 487 {0.5} {jacobian_evaluation} 0
34 482 466 {0.17129078892278574} {jacobian_evaluation} 0
35 483 482 {4.7649437827928462} {jacobian_evaluation} 0
36 484 483 {} {jacobian_evaluation} 0
37 485 484 {0.5} {jacobian_evaluation} 0
33 471 465 {0.48268206063156488} {jacobian_evaluation} 0
34 472 471 {0.17089683104047884} {jacobian_evaluation} 0
35 473 472 {4.7649437827928462} {jacobian_evaluation} 0
36 474 473 {} {jacobian_evaluation} 0
37 475 474 {0.5} {jacobian_evaluation} 0
32 476 32 {0.12058228861328504} {jacobian_evaluation} 0
33 477 476 {0.48157192269811383} {jacobian_evaluation} 0
34 478 477 {0.17089683104047884} {jacobian_evaluation} 0
35 479 478 {4.7649437827928462} {jacobian_evaluation} 0
36 480 479 {} {jacobian_evaluation} 0
37 481 480 {0.5} {jacobian_evaluation} 0
32 489 32 {0.12147887702405358} {jacobian_evaluation objective_evaluation stage_1} 0
33 490 489 {0.55919301963903134} {jacobian_evaluation objective_evaluation stage_1} 0
34 491 490 {0.17048692183155417} {jacobian_evaluation objective_evaluation stage_1} 0
35 492 491 {4.7624553719780334} {objective_evaluation stage_1} 0
36 493 492 {} {objective_evaluation stage_1} 0
37 494 493 {0.5} {objective_evaluation stage_1} 0
35 510 491 {4.7634553719780337} {jacobian_evaluation} 0
36 511 510 {} {jacobian_evaluation} 0
37 512 511 {0.5} {jacobian_evaluation} 0
34 506 490 {0.17087993477554417} {jacobian_evaluation} 0
35 507 506 {4.7624553719780334} {jacobian_evaluation} 0
36 508 507 {} {jacobian_evaluation} 0
37 509 508 {0.5} {jacobian_evaluation} 0
33 495 489 {0.56048209268079896} {jacobian_evaluation} 0
34 496 495 {0.17048692183155417} {jacobian_evaluation} 0
35 497 496 {4.7624553719780334} {jacobian_evaluation} 0
36 498 497 {} {jacobian_evaluation} 0
37 499 498 {0.5} {jacobian_evaluation} 0
32 500 32 {0.12175891475702991} {jacobian_evaluation} 0
33 501 500 {0.55919301963903134} {jacobian_evaluation} 0
34 502 501 {0.17048692183155417} {jacobian_evaluation} 0
35 503 502 {4.7624553719780334} {jacobian_evaluation} 0
36 504 503 {} {jacobian_evaluation} 0
37 505 504 {0.5} {jacobian_evaluation} 0
32 513 32 {0.11863484762625545} {jacobian_evaluation objective_evaluation stage_1} 0
33 514 513 {0.87069314676304022} {jacobian_evaluation objective_evaluation stage_1} 0
34 515 514 {0.16234696499380921} {jacobian_evaluation objective_evaluation stage_1} 0
35 516 515 {4.7563842725653895} {objective_evaluation stage_1} 0
36 517 516 {} {objective_evaluation stage_1} 0
37 518 517 {0.5} {objective_evaluation stage_1} 0
35 534 515 {4.7573842725653899} {jacobian_evaluation} 0
36 535 534 {} {jacobian_evaluation} 0
37 536 535 {0.5} {jacobian_evaluation} 0
34 530 514 {0.16272121339934439} {jacobian_evaluation} 0
35 531 530 {4.7563842725653895} {jacobian_evaluation} 0
36 532 531 {} {jacobian_evaluation} 0
37 533 532 {0.5} {jacobian_evaluation} 0
33 519 513 {0.87270030175912461} {jacobian_evaluation} 0
34 520 519 {0.16234696499380921} {jacobian_evaluation} 0
35 521 520 {4.7563842725653895} {jacobian_evaluation} 0
36 522 521 {} {jacobian_evaluation} 0
37 523 522 {0.5} {jacobian_evaluation} 0
32 524 32 {0.11890832919436932} {jacobian_evaluation} 0
33 525 524 {0.87069314676304022} {jacobian_evaluation} 0
34 526 525 {0.16234696499380921} {jacobian_evaluation} 0
35 527 526 {4.7563842725653895} {jacobian_evaluation} 0
36 528 527 {} {jacobian_evaluation} 0
37 529 528 {0.5} {jacobian_evaluation} 0
32 537 32 {0.10868523785348067} {jacobian_evaluation objective_evaluation stage_1} 0
33 538 537 {1.9982514928668906} {jacobian_evaluation objective_evaluation stage_1} 0
34 539 538 {0.14303748666838911} {jacobian_evaluation objective_evaluation stage_1} 0
35 540 539 {4.7465065735358589} {objective_evaluation stage_1} 0
36 541 540 {} {objective_evaluation stage_1} 0
37 542 541 {0.5} {objective_evaluation stage_1} 0
35 558 539 {4.7475065735358593} {jacobian_evaluation} 0
36 559 558 {} {jacobian_evaluation} 0
37 560 559 {0.5} {jacobian_evaluation} 0
34 554 538 {0.14336722212922415} {jacobian_evaluation} 0
35 555 554 {4.7465065735358589} {jacobian_evaluation} 0
36 556 555 {} {jacobian_evaluation} 0
37 557 556 {0.5} {jacobian_evaluation} 0
33 543 537 {2.0028579382974674} {jacobian_evaluation} 0
34 544 543 {0.14303748666838911} {jacobian_evaluation} 0
35 545 544 {4.7465065735358589} {jacobian_evaluation} 0
36 546 545 {} {jacobian_evaluation} 0
37 547 546 {0.5} {jacobian_evaluation} 0
32 548 32 {0.1089357832022861} {jacobian_evaluation} 0
33 549 548 {1.9982514928668906} {jacobian_evaluation} 0
34 550 549 {0.14303748666838911} {jacobian_evaluation} 0
35 551 550 {4.7465065735358589} {jacobian_evaluation} 0
36 552 551 {} {jacobian_evaluation} 0
37 553 552 {0.5} {jacobian_evaluation} 0
32 561 32 {0.11769231577326705} {jacobian_evaluation objective_evaluation stage_1} 0
33 562 561 {0.9391156137306651} {jacobian_evaluation objective_evaluation stage_1} 0
34 563 562 {0.1604856712498518} {jacobian_evaluation objective_evaluation stage_1} 0
35 564 563 {4.7554847859891876} {objective_evaluation stage_1} 0
36 565 564 {} {objective_evaluation stage_1} 0
37 566 565 {0.5} {objective_evaluation stage_1} 0
35 582 563 {4.7564847859891879} {jacobian_evaluation} 0
36 583 582 {} {jacobian_evaluation} 0
37 584 583 {0.5} {jacobian_evaluation} 0
34 578 562 {0.16085562893017424} {jacobian_evaluation} 0
35 579 578 {4.7554847859891876} {jacobian_evaluation} 0
36 580 579 {} {jacobian_evaluation} 0
37 581 580 {0.5} {jacobian_evaluation} 0
33 567 561 {0.94128049880298714} {jacobian_evaluation} 0
34 568 567 {0.1604856712498518} {jacobian_evaluation} 0
35 569 568 {4.7554847859891876} {jacobian_evaluation} 0
36 570 569 {} {jacobian_evaluation} 0
37 571 570 {0.5} {jacobian_evaluation} 0
32 572 32 {0.11796362458106378} {jacobian_evaluation} 0
33 573 572 {0.9391156137306651} {jacobian_evaluation} 0
34 574 573 {0.1604856712498518} {jacobian_evaluation} 0
35 575 574 {4.7554847859891876} {jacobian_evaluation} 0
36 576 575 {} {jacobian_evaluation} 0
37 577 576 {0.5} {jacobian_evaluation} 0
32 585 32 {0.11447206874735068} {jacobian_evaluation objective_evaluation stage_1} 0
33 586 585 {1.0701604457437366} {jacobian_evaluation objective_evaluation stage_1} 0
34 587 586 {0.15538312920607261} {jacobian_evaluation objective_evaluation stage_1} 0
35 588 587 {4.7553912717074613} {objective_evaluation stage_1} 0
36 589 588 {} {objective_evaluation stage_1} 0
37 590 589 {0.5} {objective_evaluation stage_1} 0
35 606 587 {4.7563912717074617} {jacobian_evaluation} 0
36 607 606 {} {jacobian_evaluation} 0
37 608 607 {0.5} {jacobian_evaluation} 0
34 602 586 {0.15574132431218166} {jacobian_evaluation} 0
35 603 602 {4.7553912717074613} {jacobian_evaluation} 0
36 604 603 {} {jacobian_evaluation} 0
37 605 604 {0.5} {jacobian_evaluation} 0
33 591 585 {1.0726274203527271} {jacobian_evaluation} 0
34 592 591 {0.15538312920607261} {jacobian_evaluation} 0
35 593 592 {4.7553912717074613} {jacobian_evaluation} 0
36 594 593 {} {jacobian_evaluation} 0
37 595 594 {0.5} {jacobian_evaluation} 0
32 596 32 {0.11473595411908302} {jacobian_evaluation} 0
33 597 596 {1.0701604457437366} {jacobian_evaluation} 0
34 598 597 {0.15538312920607261} {jacobian_evaluation} 0
35 599 598 {4.7553912717074613} {jacobian_evaluation} 0
36 600 599 {} {jacobian_evaluation} 0
37 601 600 {0.5} {jacobian_evaluation} 0
32 609 32 {0.10244841037678505} {jacobian_evaluation objective_evaluation stage_1} 0
33 610 609 {1.8045471335872101} {jacobian_evaluation objective_evaluation stage_1} 0
34 611 610 {0.13654451659141612} {jacobian_evaluation objective_evaluation stage_1} 0
35 612 611 {4.7550172145805565} {objective_evaluation stage_1} 0
36 613 612 {} {objective_evaluation stage_1} 0
37 614 613 {0.5} {objective_evaluation stage_1} 0
35 630 611 {4.7560172145805568} {jacobian_evaluation} 0
36 631 630 {} {jacobian_evaluation} 0
37 632 631 {0.5} {jacobian_evaluation} 0
34 626 610 {0.13685928421039104} {jacobian_evaluation} 0
35 627 626 {4.7550172145805565} {jacobian_evaluation} 0
36 628 627 {} {jacobian_evaluation} 0
37 629 628 {0.5} {jacobian_evaluation} 0
33 615 609 {1.8087070443529201} {jacobian_evaluation} 0
34 616 615 {0.13654451659141612} {jacobian_evaluation} 0
35 617 616 {4.7550172145805565} {jacobian_evaluation} 0
36 618 617 {} {jacobian_evaluation} 0
37 619 618 {0.5} {jacobian_evaluation} 0
32 620 32 {0.10268457835340591} {jacobian_evaluation} 0
33 621 620 {1.8045471335872101} {jacobian_evaluation} 0
34 622 621 {0.13654451659141612} {jacobian_evaluation} 0
35 623 622 {4.7550172145805565} {jacobian_evaluation} 0
36 624 623 {} {jacobian_evaluation} 0
37 625 624 {0.5} {jacobian_evaluation} 0
32 633 32 {0.080816749009507222} {jacobian_evaluation objective_evaluation stage_1} 0
33 634 633 {1.7613770522454029} {jacobian_evaluation objective_evaluation stage_1} 0
34 635 634 {0.13369330962881096} {jacobian_evaluation objective_evaluation stage_1} 0
35 636 635 {4.7599635974732282} {objective_evaluation stage_1} 0
36 637 636 {} {objective_evaluation stage_1} 0
37 638 637 {0.5} {objective_evaluation stage_1} 0
35 654 635 {4.7609635974732285} {jacobian_evaluation} 0
36 655 654 {} {jacobian_evaluation} 0
37 656 655 {0.5} {jacobian_evaluation} 0
34 650 634 {0.13400150453692772} {jacobian_evaluation} 0
35 651 650 {4.7599635974732282} {jacobian_evaluation} 0
36 652 651 {} {jacobian_evaluation} 0
37 653 652 {0.5} {jacobian_evaluation} 0
33 639 633 {1.7654374456957775} {jacobian_evaluation} 0
34 640 639 {0.13369330962881096} {jacobian_evaluation} 0
35 641 640 {4.7599635974732282} {jacobian_evaluation} 0
36 642 641 {} {jacobian_evaluation} 0
37 643 642 {0.5} {jacobian_evaluation} 0
32 644 32 {0.081003050856655975} {jacobian_evaluation} 0
33 645 644 {1.7613770522454029} {jacobian_evaluation} 0
34 646 645 {0.13369330962881096} {jacobian_evaluation} 0
35 647 646 {4.7599635974732282} {jacobian_evaluation} 0
36 648 647 {} {jacobian_evaluation} 0
37 649 648 {0.5} {jacobian_evaluation} 0
32 657 32 {0.091710218131551155} {jacobian_evaluation objective_evaluation stage_1} 0
33 658 657 {1.7842629951018303} {jacobian_evaluation objective_evaluation stage_1} 0
34 659 658 {0.13520593695234204} {jacobian_evaluation objective_evaluation stage_1} 0
35 660 659 {4.757326440700969} {objective_evaluation stage_1} 0
36 661 660 {} {objective_evaluation stage_1} 0
37 662 661 {0.5} {objective_evaluation stage_1} 0
35 678 659 {4.7583264407009693} {jacobian_evaluation} 0
36 679 678 {} {jacobian_evaluation} 0
37 680 679 {0.5} {jacobian_evaluation} 0
34 674 658 {0.13551761882656269} {jacobian_evaluation} 0
35 675 674 {4.757326440700969} {jacobian_evaluation} 0
36 676 675 {} {jacobian_evaluation} 0
37 677 676 {0.5} {jacobian_evaluation} 0
33 663 657 {1.7883761460991263} {jacobian_evaluation} 0
34 664 663 {0.13520593695234204} {jacobian_evaluation} 0
35 665 664 {4.757326440700969} {jacobian_evaluation} 0
36 666 665 {} {jacobian_evaluation} 0
37 667 666 {0.5} {jacobian_evaluation} 0
32 668 32 {0.091921632018520466} {jacobian_evaluation} 0
33 669 668 {1.7842629951018303} {jacobian_evaluation} 0
34 670 669 {0.13520593695234204} {jacobian_evaluation} 0
35 671 670 {4.757326440700969} {jacobian_evaluation} 0
36 672 671 {} {jacobian_evaluation} 0
37 673 672 {0.5} {jacobian_evaluation} 0
32 681 32 {0.10200330127507604} {jacobian_evaluation objective_evaluation stage_1} 0
33 682 681 {1.3513968738735262} {jacobian_evaluation objective_evaluation stage_1} 0
34 683 682 {0.16201682242449533} {jacobian_evaluation objective_evaluation stage_1} 0
35 684 683 {4.7642765862795198} {objective_evaluation stage_1} 0
36 685 684 {} {objective_evaluation stage_1} 0
37 686 685 {0.5} {objective_evaluation stage_1} 0
35 702 683 {4.7652765862795201} {jacobian_evaluation} 0
36 703 702 {} {jacobian_evaluation} 0
37 704 703 {0.5} {jacobian_evaluation} 0
34 698 682 {0.16239030977280858} {jacobian_evaluation} 0
