# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
36 220 219 {} {jacobian_evaluation} 0
37 221 220 {0.5} {jacobian_evaluation} 0
33 207 201 {0.43496836931275745} {jacobian_evaluation} 0
34 208 207 {0.11377787116191322} {jacobian_evaluation} 0
35 209 208 {4.3817449338288075} {jacobian_evaluation} 0
36 210 209 {} {jacobian_evaluation} 0
37 211 210 {0.5} {jacobian_evaluation} 0
32 212 32 {0.23315093248419516} {jacobian_evaluation} 0
33 213 212 {0.43396796982413005} {jacobian_evaluation} 0
34 214 213 {0.11377787116191322} {jacobian_evaluation} 0
35 215 214 {4.3817449338288075} {jacobian_evaluation} 0
36 216 215 {} {jacobian_evaluation} 0
37 217 216 {0.5} {jacobian_evaluation} 0
32 225 32 {0.075757587766181383} {jacobian_evaluation objective_evaluation stage_1} 0
33 226 225 {0.69844843908847398} {jacobian_evaluation objective_evaluation stage_1} 0
34 227 226 {0.013826492505164868} {jacobian_evaluation objective_evaluation stage_1} 0
35 228 227 {4.3879999999999999} {objective_evaluation stage_1} 0
36 229 228 {} {objective_evaluation stage_1} 0
37 230 229 {0.5} {objective_evaluation stage_1} 0
35 246 227 {4.3869999999999996} {jacobian_evaluation} 0
36 247 246 {} {jacobian_evaluation} 0
37 248 247 {0.5} {jacobian_evaluation} 0
34 242 226 {0.013858365862171564} {jacobian_evaluation} 0
35 243 242 {4.3879999999999999} {jacobian_evaluation} 0
36 244 243 {} {jacobian_evaluation} 0
37 245 244 {0.5} {jacobian_evaluation} 0
33 231 225 {0.70005852902571031} {jacobian_evaluation} 0
34 232 231 {0.013826492505164868} {jacobian_evaluation} 0
35 233 232 {4.3879999999999999} {jacobian_evaluation} 0
36 234 233 {} {jacobian_evaluation} 0
37 235 234 {0.5} {jacobian_evaluation} 0
32 236 32 {0.075932227042189798} {jacobian_evaluation} 0
33 237 236 {0.69844843908847398} {jacobian_evaluation} 0
34 238 237 {0.013826492505164868} {jacobian_evaluation} 0
35 239 238 {4.3879999999999999} {jacobian_evaluation} 0
36 240 239 {} {jacobian_evaluation} 0
37 241 240 {0.5} {jacobian_evaluation} 0
32 249 32 {0.1457982952049526} {jacobian_evaluation objective_evaluation stage_1} 0
33 250 249 {0.52908092460362088} {jacobian_evaluation objective_evaluation stage_1} 0
34 251 250 {0.047303029202242046} {jacobian_evaluation objective_evaluation stage_1} 0
35 252 251 {4.3843496723134292} {objective_evaluation stage_1} 0
36 253 252 {} {objective_evaluation stage_1} 0
37 254 253 {0.5} {objective_evaluation stage_1} 0
35 270 251 {4.3853496723134295} {jacobian_evaluation} 0
36 271 270 {} {jacobian_evaluation} 0
37 272 271 {0.5} {jacobian_evaluation} 0
34 266 250 {0.047412073946359046} {jacobian_evaluation} 0
35 267 266 {4.3843496723134292} {jacobian_evaluation} 0
36 268 267 {} {jacobian_evaluation} 0
37 269 268 {0.5} {jacobian_evaluation} 0
33 255 249 {0.53030058209730757} {jacobian_evaluation} 0
34 256 255 {0.047303029202242046} {jacobian_evaluation} 0
35 257 256 {4.3843496723134292} {jacobian_evaluation} 0
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.14613439498675193} {jacobian_evaluation} 0
33 261 260 {0.52908092460362088} {jacobian_evaluation} 0
34 262 261 {0.047303029202242046} {jacobian_evaluation} 0
35 263 262 {4.3843496723134292} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.15514087082708336} {jacobian_evaluation objective_evaluation stage_1} 0
33 274 273 {0.42872959477423345} {jacobian_evaluation objective_evaluation stage_1} 0
34 275 274 {0.02733151832894749} {jacobian_evaluation objective_evaluation stage_1} 0
35 276 275 {4.3879999999999999} {objective_evaluation stage_1} 0
36 277 276 {} {objective_evaluation stage_1} 0
37 278 277 {0.5} {objective_evaluation stage_1} 0
35 294 275 {4.3869999999999996} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.027394523985726185} {jacobian_evaluation} 0
35 291 290 {4.3879999999999999} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {0.42971791856122948} {jacobian_evaluation} 0
34 280 279 {0.02733151832894749} {jacobian_evaluation} 0
35 281 280 {4.3879999999999999} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.15549850746995245} {jacobian_evaluation} 0
33 285 284 {0.42872959477423345} {jacobian_evaluation} 0
34 286 285 {0.02733151832894749} {jacobian_evaluation} 0
35 287 286 {4.3879999999999999} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.15916002881561811} {jacobian_evaluation objective_evaluation stage_1} 0
33 298 297 {0.32277548930932159} {jacobian_evaluation objective_evaluation stage_1} 0
34 299 298 {0.024719850029272513} {jacobian_evaluation objective_evaluation stage_1} 0
35 300 299 {4.3761905034788509} {objective_evaluation stage_1} 0
36 301 300 {} {objective_evaluation stage_1} 0
37 302 301 {0.5} {objective_evaluation stage_1} 0
35 318 299 {4.3771905034788512} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.024776835168839953} {jacobian_evaluation} 0
35 315 314 {4.3761905034788509} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {0.32351956365789014} {jacobian_evaluation} 0
34 304 303 {0.024719850029272513} {jacobian_evaluation} 0
35 305 304 {4.3761905034788509} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.1595269305745235} {jacobian_evaluation} 0
33 309 308 {0.32277548930932159} {jacobian_evaluation} 0
34 310 309 {0.024719850029272513} {jacobian_evaluation} 0
35 311 310 {4.3761905034788509} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 321 32 {0.16801930018270941} {jacobian_evaluation objective_evaluation stage_1} 0
33 322 321 {0.2760792335724665} {jacobian_evaluation objective_evaluation stage_1} 0
34 323 322 {0.032841903220589427} {jacobian_evaluation objective_evaluation stage_1} 0
35 324 323 {4.3661616759731947} {objective_evaluation stage_1} 0
36 325 324 {} {objective_evaluation stage_1} 0
37 326 325 {0.5} {objective_evaluation stage_1} 0
35 342 323 {4.367161675973195} {jacobian_evaluation} 0
36 343 342 {} {jacobian_evaluation} 0
37 344 343 {0.5} {jacobian_evaluation} 0
34 338 322 {0.032917611626444215} {jacobian_evaluation} 0
35 339 338 {4.3661616759731947} {jacobian_evaluation} 0
36 340 339 {} {jacobian_evaluation} 0
37 341 340 {0.5} {jacobian_evaluation} 0
33 327 321 {0.2767156619342151} {jacobian_evaluation} 0
34 328 327 {0.032841903220589427} {jacobian_evaluation} 0
35 329 328 {4.3661616759731947} {jacobian_evaluation} 0
36 330 329 {} {jacobian_evaluation} 0
37 331 330 {0.5} {jacobian_evaluation} 0
32 332 32 {0.16840662467131265} {jacobian_evaluation} 0
33 333 332 {0.2760792335724665} {jacobian_evaluation} 0
34 334 333 {0.032841903220589427} {jacobian_evaluation} 0
35 335 334 {4.3661616759731947} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
32 345 32 {0.16218588161918956} {jacobian_evaluation objective_evaluation stage_1} 0
33 346 345 {0.30570684949388272} {jacobian_evaluation objective_evaluation stage_1} 0
34 347 346 {0.027286161734636435} {jacobian_evaluation objective_evaluation stage_1} 0
35 348 347 {4.3727037624303451} {objective_evaluation stage_1} 0
36 349 348 {} {objective_evaluation stage_1} 0
37 350 349 {0.5} {objective_evaluation stage_1} 0
35 366 347 {4.3737037624303454} {jacobian_evaluation} 0
36 367 366 {} {jacobian_evaluation} 0
37 368 367 {0.5} {jacobian_evaluation} 0
34 362 346 {0.027349062833666841} {jacobian_evaluation} 0
35 363 362 {4.3727037624303451} {jacobian_evaluation} 0
36 364 363 {} {jacobian_evaluation} 0
37 365 364 {0.5} {jacobian_evaluation} 0
33 351 345 {0.30641157656401075} {jacobian_evaluation} 0
34 352 351 {0.027286161734636435} {jacobian_evaluation} 0
35 353 352 {4.3727037624303451} {jacobian_evaluation} 0
36 354 353 {} {jacobian_evaluation} 0
37 355 354 {0.5} {jacobian_evaluation} 0
32 356 32 {0.16255975868919584} {jacobian_evaluation} 0
33 357 356 {0.30570684949388272} {jacobian_evaluation} 0
34 358 357 {0.027286161734636435} {jacobian_evaluation} 0
35 359 358 {4.3727037624303451} {jacobian_evaluation} 0
36 360 359 {} {jacobian_evaluation} 0
37 361 360 {0.5} {jacobian_evaluation} 0
32 369 32 {0.19852040774630986} {jacobian_evaluation objective_evaluation stage_1} 0
33 370 369 {0.12993961316054928} {jacobian_evaluation objective_evaluation stage_1} 0
34 371 370 {0.034330560199857446} {jacobian_evaluation objective_evaluation stage_1} 0
35 372 371 {4.3383917527799838} {objective_evaluation stage_1} 0
36 373 372 {} {objective_evaluation stage_1} 0
37 374 373 {0.5} {objective_evaluation stage_1} 0
35 390 371 {4.3393917527799841} {jacobian_evaluation} 0
36 391 390 {} {jacobian_evaluation} 0
37 392 391 {0.5} {jacobian_evaluation} 0
34 386 370 {0.034409700314465774} {jacobian_evaluation} 0
35 387 386 {4.3383917527799838} {jacobian_evaluation} 0
36 388 387 {} {jacobian_evaluation} 0
37 389 388 {0.5} {jacobian_evaluation} 0
33 375 369 {0.13023915490463453} {jacobian_evaluation} 0
34 376 375 {0.034330560199857446} {jacobian_evaluation} 0
35 377 376 {4.3383917527799838} {jacobian_evaluation} 0
36 378 377 {} {jacobian_evaluation} 0
37 379 378 {0.5} {jacobian_evaluation} 0
32 380 32 {0.19897804454948684} {jacobian_evaluation} 0
33 381 380 {0.12993961316054928} {jacobian_evaluation} 0
34 382 381 {0.034330560199857446} {jacobian_evaluation} 0
35 383 382 {4.3383917527799838} {jacobian_evaluation} 0
36 384 383 {} {jacobian_evaluation} 0
37 385 384 {0.5} {jacobian_evaluation} 0
32 393 32 {0.17163069916356335} {jacobian_evaluation objective_evaluation stage_1} 0
33 394 393 {0.24058402889411007} {jacobian_evaluation objective_evaluation stage_1} 0
34 395 394 {0.029098417113822543} {jacobian_evaluation objective_evaluation stage_1} 0
35 396 395 {4.3630963472778053} {objective_evaluation stage_1} 0
36 397 396 {} {objective_evaluation stage_1} 0
37 398 397 {0.5} {objective_evaluation stage_1} 0
35 414 395 {4.3640963472778056} {jacobian_evaluation} 0
36 415 414 {} {jacobian_evaluation} 0
37 416 415 {0.5} {jacobian_evaluation} 0
34 410 394 {0.029165495892959924} {jacobian_evaluation} 0
35 411 410 {4.3630963472778053} {jacobian_evaluation} 0
36 412 411 {} {jacobian_evaluation} 0
37 413 412 {0.5} {jacobian_evaluation} 0
33 399 393 {0.24113863235845129} {jacobian_evaluation} 0
34 400 399 {0.029098417113822543} {jacobian_evaluation} 0
35 401 400 {4.3630963472778053} {jacobian_evaluation} 0
36 402 401 {} {jacobian_evaluation} 0
37 403 402 {0.5} {jacobian_evaluation} 0
32 404 32 {0.17202634878661174} {jacobian_evaluation} 0
33 405 404 {0.24058402889411007} {jacobian_evaluation} 0
34 406 405 {0.029098417113822543} {jacobian_evaluation} 0
35 407 406 {4.3630963472778053} {jacobian_evaluation} 0
36 408 407 {} {jacobian_evaluation} 0
37 409 408 {0.5} {jacobian_evaluation} 0
32 417 32 {0.1769894991530451} {jacobian_evaluation objective_evaluation stage_1} 0
33 418 417 {0.21122957638394857} {jacobian_evaluation objective_evaluation stage_1} 0
34 419 418 {0.030132755073800345} {jacobian_evaluation objective_evaluation stage_1} 0
35 420 419 {4.3578777453134263} {objective_evaluation stage_1} 0
36 421 420 {} {objective_evaluation stage_1} 0
37 422 421 {0.5} {objective_evaluation stage_1} 0
35 438 419 {4.3588777453134266} {jacobian_evaluation} 0
36 439 438 {} {jacobian_evaluation} 0
37 440 439 {0.5} {jacobian_evaluation} 0
34 434 418 {0.030202218248188487} {jacobian_evaluation} 0
35 435 434 {4.3578777453134263} {jacobian_evaluation} 0
36 436 435 {} {jacobian_evaluation} 0
37 437 436 {0.5} {jacobian_evaluation} 0
33 423 417 {0.21171651084660745} {jacobian_evaluation} 0
34 424 423 {0.030132755073800345} {jacobian_evaluation} 0
35 425 424 {4.3578777453134263} {jacobian_evaluation} 0
36 426 425 {} {jacobian_evaluation} 0
37 427 426 {0.5} {jacobian_evaluation} 0
32 428 32 {0.17739750208588109} {jacobian_evaluation} 0
33 429 428 {0.21122957638394857} {jacobian_evaluation} 0
34 430 429 {0.030132755073800345} {jacobian_evaluation} 0
35 431 430 {4.3578777453134263} {jacobian_evaluation} 0
36 432 431 {} {jacobian_evaluation} 0
37 433 432 {0.5} {jacobian_evaluation} 0
32 441 32 {0.14431165766396703} {jacobian_evaluation objective_evaluation stage_1} 0
33 442 441 {0.14050891036122398} {jacobian_evaluation objective_evaluation stage_1} 0
34 443 442 {0.023459374426463123} {jacobian_evaluation objective_evaluation stage_1} 0
35 444 443 {4.3354062632027306} {objective_evaluation stage_1} 0
36 445 444 {} {objective_evaluation stage_1} 0
37 446 445 {0.5} {objective_evaluation stage_1} 0
35 462 443 {4.3364062632027309} {jacobian_evaluation} 0
36 463 462 {} {jacobian_evaluation} 0
37 464 463 {0.5} {jacobian_evaluation} 0
34 458 442 {0.023513453869674704} {jacobian_evaluation} 0
35 459 458 {4.3354062632027306} {jacobian_evaluation} 0
36 460 459 {} {jacobian_evaluation} 0
37 461 460 {0.5} {jacobian_evaluation} 0
33 447 441 {0.14083281685167287} {jacobian_evaluation} 0
34 448 447 {0.023459374426463123} {jacobian_evaluation} 0
35 449 448 {4.3354062632027306} {jacobian_evaluation} 0
36 450 449 {} {jacobian_evaluation} 0
37 451 450 {0.5} {jacobian_evaluation} 0
32 452 32 {0.14464433039229882} {jacobian_evaluation} 0
33 453 452 {0.14050891036122398} {jacobian_evaluation} 0
34 454 453 {0.023459374426463123} {jacobian_evaluation} 0
35 455 454 {4.3354062632027306} {jacobian_evaluation} 0
36 456 455 {} {jacobian_evaluation} 0
37 457 456 {0.5} {jacobian_evaluation} 0
32 465 32 {0.16602985332197009} {jacobian_evaluation objective_evaluation stage_1} 0
33 466 465 {0.18591210419960227} {jacobian_evaluation objective_evaluation stage_1} 0
34 467 466 {0.027860584050144382} {jacobian_evaluation objective_evaluation stage_1} 0
35 468 467 {4.3508403457774181} {objective_evaluation stage_1} 0
36 469 468 {} {objective_evaluation stage_1} 0
37 470 469 {0.5} {objective_evaluation stage_1} 0
35 486 467 {4.3518403457774184} {jacobian_evaluation} 0
36 487 486 {} {jacobian_evaluation} 0
37 488 487 {0.5} {jacobian_evaluation} 0
34 482 466 {0.027924809329369294} {jacobian_evaluation} 0
35 483 482 {4.3508403457774181} {jacobian_evaluation} 0
36 484 483 {} {jacobian_evaluation} 0
37 485 484 {0.5} {jacobian_evaluation} 0
33 471 465 {0.18634067586134567} {jacobian_evaluation} 0
34 472 471 {0.027860584050144382} {jacobian_evaluation} 0
35 473 472 {4.3508403457774181} {jacobian_evaluation} 0
36 474 473 {} {jacobian_evaluation} 0
37 475 474 {0.5} {jacobian_evaluation} 0
32 476 32 {0.16641259166191599} {jacobian_evaluation} 0
33 477 476 {0.18591210419960227} {jacobian_evaluation} 0
34 478 477 {0.027860584050144382} {jacobian_evaluation} 0
35 479 478 {4.3508403457774181} {jacobian_evaluation} 0
36 480 479 {} {jacobian_evaluation} 0
37 481 480 {0.5} {jacobian_evaluation} 0
32 489 32 {0.12244060460542157} {jacobian_evaluation objective_evaluation stage_1} 0
33 490 489 {0.12718238476900312} {jacobian_evaluation objective_evaluation stage_1} 0
34 491 490 {0.027041937370642016} {jacobian_evaluation objective_evaluation stage_1} 0
35 492 491 {4.3253707334553297} {objective_evaluation stage_1} 0
36 493 492 {} {objective_evaluation stage_1} 0
37 494 493 {0.5} {objective_evaluation stage_1} 0
35 510 491 {4.3263707334553301} {jacobian_evaluation} 0
36 511 510 {} {jacobian_evaluation} 0
37 512 511 {0.5} {jacobian_evaluation} 0
34 506 490 {0.027104275474368989} {jacobian_evaluation} 0
35 507 506 {4.3253707334553297} {jacobian_evaluation} 0
36 508 507 {} {jacobian_evaluation} 0
37 509 508 {0.5} {jacobian_evaluation} 0
33 495 489 {0.12747557044521071} {jacobian_evaluation} 0
34 496 495 {0.027041937370642016} {jacobian_evaluation} 0
35 497 496 {4.3253707334553297} {jacobian_evaluation} 0
36 498 497 {} {jacobian_evaluation} 0
37 499 498 {0.5} {jacobian_evaluation} 0
32 500 32 {0.12272285934943905} {jacobian_evaluation} 0
33 501 500 {0.12718238476900312} {jacobian_evaluation} 0
34 502 501 {0.027041937370642016} {jacobian_evaluation} 0
35 503 502 {4.3253707334553297} {jacobian_evaluation} 0
36 504 503 {} {jacobian_evaluation} 0
37 505 504 {0.5} {jacobian_evaluation} 0
32 513 32 {0.15126157175925578} {jacobian_evaluation objective_evaluation stage_1} 0
33 514 513 {0.16552815689212405} {jacobian_evaluation objective_evaluation stage_1} 0
34 515 514 {0.027607569165022407} {jacobian_evaluation objective_evaluation stage_1} 0
35 516 515 {4.3430493797957084} {objective_evaluation stage_1} 0
36 517 516 {} {objective_evaluation stage_1} 0
37 518 517 {0.5} {objective_evaluation stage_1} 0
35 534 515 {4.3440493797957087} {jacobian_evaluation} 0
36 535 534 {} {jacobian_evaluation} 0
37 536 535 {0.5} {jacobian_evaluation} 0
34 530 514 {0.027671211184699861} {jacobian_evaluation} 0
35 531 530 {4.3430493797957084} {jacobian_evaluation} 0
36 532 531 {} {jacobian_evaluation} 0
37 533 532 {0.5} {jacobian_evaluation} 0
33 519 513 {0.16590973870235631} {jacobian_evaluation} 0
34 520 519 {0.027607569165022407} {jacobian_evaluation} 0
35 521 520 {4.3430493797957084} {jacobian_evaluation} 0
36 522 521 {} {jacobian_evaluation} 0
37 523 522 {0.5} {jacobian_evaluation} 0
32 524 32 {0.15161026569419819} {jacobian_evaluation} 0
33 525 524 {0.16552815689212405} {jacobian_evaluation} 0
34 526 525 {0.027607569165022407} {jacobian_evaluation} 0
35 527 526 {4.3430493797957084} {jacobian_evaluation} 0
36 528 527 {} {jacobian_evaluation} 0
37 529 528 {0.5} {jacobian_evaluation} 0
32 537 32 {0.14834615527141595} {jacobian_evaluation objective_evaluation stage_1} 0
33 538 537 {0.13742826373303829} {jacobian_evaluation objective_evaluation stage_1} 0
34 539 538 {0.033789129395384324} {jacobian_evaluation objective_evaluation stage_1} 0
35 540 539 {4.3337244432687916} {objective_evaluation stage_1} 0
36 541 540 {} {objective_evaluation stage_1} 0
37 542 541 {0.5} {objective_evaluation stage_1} 0
35 558 539 {4.3347244432687919} {jacobian_evaluation} 0
36 559 558 {} {jacobian_evaluation} 0
37 560 559 {0.5} {jacobian_evaluation} 0
34 554 538 {0.03386702138308563} {jacobian_evaluation} 0
35 555 554 {4.3337244432687916} {jacobian_evaluation} 0
36 556 555 {} {jacobian_evaluation} 0
37 557 556 {0.5} {jacobian_evaluation} 0
33 543 537 {0.13774506859957533} {jacobian_evaluation} 0
34 544 543 {0.033789129395384324} {jacobian_evaluation} 0
35 545 544 {4.3337244432687916} {jacobian_evaluation} 0
36 546 545 {} {jacobian_evaluation} 0
37 547 546 {0.5} {jacobian_evaluation} 0
32 548 32 {0.14868812847725765} {jacobian_evaluation} 0
33 549 548 {0.13742826373303829} {jacobian_evaluation} 0
34 550 549 {0.033789129395384324} {jacobian_evaluation} 0
35 551 550 {4.3337244432687916} {jacobian_evaluation} 0
36 552 551 {} {jacobian_evaluation} 0
37 553 552 {0.5} {jacobian_evaluation} 0
32 561 32 {0.15076458453419461} {jacobian_evaluation objective_evaluation stage_1} 0
33 562 561 {0.16040187009535187} {jacobian_evaluation objective_evaluation stage_1} 0
34 563 562 {0.02856711381148918} {jacobian_evaluation objective_evaluation stage_1} 0
35 564 563 {4.3414725470063074} {objective_evaluation stage_1} 0
36 565 564 {} {objective_evaluation stage_1} 0
37 566 565 {0.5} {objective_evaluation stage_1} 0
35 582 563 {4.3424725470063077} {jacobian_evaluation} 0
36 583 582 {} {jacobian_evaluation} 0
37 584 583 {0.5} {jacobian_evaluation} 0
34 578 562 {0.02863296781002311} {jacobian_evaluation} 0
35 579 578 {4.3414725470063074} {jacobian_evaluation} 0
36 580 579 {} {jacobian_evaluation} 0
37 581 580 {0.5} {jacobian_evaluation} 0
33 567 561 {0.16077163459406199} {jacobian_evaluation} 0
34 568 567 {0.02856711381148918} {jacobian_evaluation} 0
35 569 568 {4.3414725470063074} {jacobian_evaluation} 0
36 570 569 {} {jacobian_evaluation} 0
37 571 570 {0.5} {jacobian_evaluation} 0
32 572 32 {0.15111213279526156} {jacobian_evaluation} 0
33 573 572 {0.16040187009535187} {jacobian_evaluation} 0
34 574 573 {0.02856711381148918} {jacobian_evaluation} 0
35 575 574 {4.3414725470063074} {jacobian_evaluation} 0
36 576 575 {} {jacobian_evaluation} 0
37 577 576 {0.5} {jacobian_evaluation} 0
32 585 32 {0.14774378542116698} {jacobian_evaluation objective_evaluation stage_1} 0
33 586 585 {0.15303140520565287} {jacobian_evaluation objective_evaluation stage_1} 0
34 587 586 {0.041803108968019309} {jacobian_evaluation objective_evaluation stage_1} 0
35 588 587 {4.3376100058764466} {objective_evaluation stage_1} 0
36 589 588 {} {objective_evaluation stage_1} 0
37 590 589 {0.5} {objective_evaluation stage_1} 0
35 606 587 {4.338610005876447} {jacobian_evaluation} 0
36 607 606 {} {jacobian_evaluation} 0
37 608 607 {0.5} {jacobian_evaluation} 0
34 602 586 {0.041899475086586965} {jacobian_evaluation} 0
35 603 602 {4.3376100058764466} {jacobian_evaluation} 0
36 604 603 {} {jacobian_evaluation} 0
37 605 604 {0.5} {jacobian_evaluation} 0
33 591 585 {0.15338417902804743} {jacobian_evaluation} 0
34 592 591 {0.041803108968019309} {jacobian_evaluation} 0
35 593 592 {4.3376100058764466} {jacobian_evaluation} 0
36 594 593 {} {jacobian_evaluation} 0
37 595 594 {0.5} {jacobian_evaluation} 0
32 596 32 {0.1480843700210929} {jacobian_evaluation} 0
33 597 596 {0.15303140520565287} {jacobian_evaluation} 0
34 598 597 {0.041803108968019309} {jacobian_evaluation} 0
35 599 598 {4.3376100058764466} {jacobian_evaluation} 0
36 600 599 {} {jacobian_evaluation} 0
37 601 600 {0.5} {jacobian_evaluation} 0
32 609 32 {0.15028726370168324} {jacobian_evaluation objective_evaluation stage_1} 0
33 610 609 {0.15922410346269902} {jacobian_evaluation objective_evaluation stage_1} 0
34 611 610 {0.030322900176737881} {jacobian_evaluation objective_evaluation stage_1} 0
35 612 611 {4.3408673978742325} {objective_evaluation stage_1} 0
36 613 612 {} {objective_evaluation stage_1} 0
37 614 613 {0.5} {objective_evaluation stage_1} 0
35 630 611 {4.3418673978742328} {jacobian_evaluation} 0
36 631 630 {} {jacobian_evaluation} 0
37 632 631 {0.5} {jacobian_evaluation} 0
34 626 610 {0.030392801680857642} {jacobian_evaluation} 0
35 627 626 {4.3408673978742325} {jacobian_evaluation} 0
36 628 627 {} {jacobian_evaluation} 0
37 629 628 {0.5} {jacobian_evaluation} 0
33 615 609 {0.15959115292892068} {jacobian_evaluation} 0
34 616 615 {0.030322900176737881} {jacobian_evaluation} 0
35 617 616 {4.3408673978742325} {jacobian_evaluation} 0
36 618 617 {} {jacobian_evaluation} 0
37 619 618 {0.5} {jacobian_evaluation} 0
32 620 32 {0.15063371162459172} {jacobian_evaluation} 0
33 621 620 {0.15922410346269902} {jacobian_evaluation} 0
34 622 621 {0.030322900176737881} {jacobian_evaluation} 0
35 623 622 {4.3408673978742325} {jacobian_evaluation} 0
36 624 623 {} {jacobian_evaluation} 0
37 625 624 {0.5} {jacobian_evaluation} 0
32 633 32 {0.11670871949862165} {jacobian_evaluation objective_evaluation stage_1} 0
33 634 633 {0.084032786617911484} {jacobian_evaluation objective_evaluation stage_1} 0
34 635 634 {0.23572607043133148} {jacobian_evaluation objective_evaluation stage_1} 0
35 636 635 {4.2963488425265624} {objective_evaluation stage_1} 0
36 637 636 {} {objective_evaluation stage_1} 0
37 638 637 {0.5} {objective_evaluation stage_1} 0
35 654 635 {4.2973488425265627} {jacobian_evaluation} 0
36 655 654 {} {jacobian_evaluation} 0
37 656 655 {0.5} {jacobian_evaluation} 0
34 650 634 {0.23626947514484345} {jacobian_evaluation} 0
35 651 650 {4.2963488425265624} {jacobian_evaluation} 0
36 652 651 {} {jacobian_evaluation} 0
37 653 652 {0.5} {jacobian_evaluation} 0
33 639 633 {0.084226502197415093} {jacobian_evaluation} 0
34 640 639 {0.23572607043133148} {jacobian_evaluation} 0
35 641 640 {4.2963488425265624} {jacobian_evaluation} 0
36 642 641 {} {jacobian_evaluation} 0
37 643 642 {0.5} {jacobian_evaluation} 0
32 644 32 {0.11697776088283278} {jacobian_evaluation} 0
33 645 644 {0.084032786617911484} {jacobian_evaluation} 0
34 646 645 {0.23572607043133148} {jacobian_evaluation} 0
35 647 646 {4.2963488425265624} {jacobian_evaluation} 0
36 648 647 {} {jacobian_evaluation} 0
37 649 648 {0.5} {jacobian_evaluation} 0
32 657 32 {0.14812304282759792} {jacobian_evaluation objective_evaluation stage_1} 0
33 658 657 {0.15349248040770377} {jacobian_evaluation objective_evaluation stage_1} 0
34 659 658 {0.034108328652022187} {jacobian_evaluation objective_evaluation stage_1} 0
35 660 659 {4.3383136750152778} {objective_evaluation stage_1} 0
36 661 660 {} {objective_evaluation stage_1} 0
37 662 661 {0.5} {objective_evaluation stage_1} 0
35 678 659 {4.3393136750152781} {jacobian_evaluation} 0
36 679 678 {} {jacobian_evaluation} 0
37 680 679 {0.5} {jacobian_evaluation} 0
34 674 658 {0.034186956470004332} {jacobian_evaluation} 0
35 675 674 {4.3383136750152778} {jacobian_evaluation} 0
36 676 675 {} {jacobian_evaluation} 0
37 677 676 {0.5} {jacobian_evaluation} 0
33 663 657 {0.15384631711821087} {jacobian_evaluation} 0
34 664 663 {0.034108328652022187} {jacobian_evaluation} 0
35 665 664 {4.3383136750152778} {jacobian_evaluation} 0
36 666 665 {} {jacobian_evaluation} 0
37 667 666 {0.5} {jacobian_evaluation} 0
32 668 32 {0.14846450170613845} {jacobian_evaluation} 0
33 669 668 {0.15349248040770377} {jacobian_evaluation} 0
34 670 669 {0.034108328652022187} {jacobian_evaluation} 0
35 671 670 {4.3383136750152778} {jacobian_evaluation} 0
36 672 671 {} {jacobian_evaluation} 0
37 673 672 {0.5} {jacobian_evaluation} 0
32 681 32 {0.1499452283014088} {jacobian_evaluation objective_evaluation stage_1} 0
33 682 681 {0.15830981666656005} {jacobian_evaluation objective_evaluation stage_1} 0
34 683 682 {0.030888431568306392} {jacobian_evaluation objective_evaluation stage_1} 0
35 684 683 {4.3404662615959557} {objective_evaluation stage_1} 0
36 685 684 {} {objective_evaluation stage_1} 0
37 686 685 {0.5} {objective_evaluation stage_1} 0
35 702 683 {4.3414662615959561} {jacobian_evaluation} 0
36 703 702 {} {jacobian_evaluation} 0
37 704 703 {0.5} {jacobian_evaluation} 0
34 698 682 {0.030959636756924244} {jacobian_evaluation} 0
35 699 698 {4.3404662615959557} {jacobian_evaluation} 0
36 700 699 {} {jacobian_evaluation} 0
37 701 700 {0.5} {jacobian_evaluation} 0
