# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
36 205 204 {} {objective_evaluation stage_1} 0
37 206 205 {0.5} {objective_evaluation stage_1} 0
35 222 203 {4.3444222835628139} {jacobian_evaluation} 0
36 223 222 {} {jacobian_evaluation} 0
37 224 223 {0.5} {jacobian_evaluation} 0
34 218 202 {0.2298509984456451} {jacobian_evaluation} 0
35 219 218 {4.3434222835628136} {jacobian_evaluation} 0
36 220 219 {} {jacobian_evaluation} 0
37 221 220 {0.5} {jacobian_evaluation} 0
33 207 201 {0.10053511054425983} {jacobian_evaluation} 0
34 208 207 {0.22932235581889773} {jacobian_evaluation} 0
35 209 208 {4.3434222835628136} {jacobian_evaluation} 0
36 210 209 {} {jacobian_evaluation} 0
37 211 210 {0.5} {jacobian_evaluation} 0
32 212 32 {0.16698604622392602} {jacobian_evaluation} 0
33 213 212 {0.10030388620641549} {jacobian_evaluation} 0
34 214 213 {0.22932235581889773} {jacobian_evaluation} 0
35 215 214 {4.3434222835628136} {jacobian_evaluation} 0
36 216 215 {} {jacobian_evaluation} 0
37 217 216 {0.5} {jacobian_evaluation} 0
32 225 32 {0.15299816388050155} {jacobian_evaluation objective_evaluation stage_1} 0
33 226 225 {0.09096984684228103} {jacobian_evaluation objective_evaluation stage_1} 0
34 227 226 {0.19578616724769909} {jacobian_evaluation objective_evaluation stage_1} 0
35 228 227 {4.3387150953298361} {objective_evaluation stage_1} 0
36 229 228 {} {objective_evaluation stage_1} 0
37 230 229 {0.5} {objective_evaluation stage_1} 0
35 246 227 {4.3397150953298365} {jacobian_evaluation} 0
36 247 246 {} {jacobian_evaluation} 0
37 248 247 {0.5} {jacobian_evaluation} 0
34 242 226 {0.19623750097556453} {jacobian_evaluation} 0
35 243 242 {4.3387150953298361} {jacobian_evaluation} 0
36 244 243 {} {jacobian_evaluation} 0
37 245 244 {0.5} {jacobian_evaluation} 0
33 231 225 {0.091179553997162543} {jacobian_evaluation} 0
34 232 231 {0.19578616724769909} {jacobian_evaluation} 0
35 233 232 {4.3387150953298361} {jacobian_evaluation} 0
36 234 233 {} {jacobian_evaluation} 0
37 235 234 {0.5} {jacobian_evaluation} 0
32 236 32 {0.15335086107372764} {jacobian_evaluation} 0
33 237 236 {0.09096984684228103} {jacobian_evaluation} 0
34 238 237 {0.19578616724769909} {jacobian_evaluation} 0
35 239 238 {4.3387150953298361} {jacobian_evaluation} 0
36 240 239 {} {jacobian_evaluation} 0
37 241 240 {0.5} {jacobian_evaluation} 0
32 249 32 {0.15355964357496432} {jacobian_evaluation objective_evaluation stage_1} 0
33 250 249 {0.099685405131884369} {jacobian_evaluation objective_evaluation stage_1} 0
34 251 250 {0.10931600927866866} {jacobian_evaluation objective_evaluation stage_1} 0
35 252 251 {4.3329607155532504} {objective_evaluation stage_1} 0
36 253 252 {} {objective_evaluation stage_1} 0
37 254 253 {0.5} {objective_evaluation stage_1} 0
35 270 251 {4.3339607155532507} {jacobian_evaluation} 0
36 271 270 {} {jacobian_evaluation} 0
37 272 271 {0.5} {jacobian_evaluation} 0
34 266 250 {0.10956800870578189} {jacobian_evaluation} 0
35 267 266 {4.3329607155532504} {jacobian_evaluation} 0
36 268 267 {} {jacobian_evaluation} 0
37 269 268 {0.5} {jacobian_evaluation} 0
33 255 249 {0.099915203723605225} {jacobian_evaluation} 0
34 256 255 {0.10931600927866866} {jacobian_evaluation} 0
35 257 256 {4.3329607155532504} {jacobian_evaluation} 0
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.15391363511256204} {jacobian_evaluation} 0
33 261 260 {0.099685405131884369} {jacobian_evaluation} 0
34 262 261 {0.10931600927866866} {jacobian_evaluation} 0
35 263 262 {4.3329607155532504} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.18945179498859002} {jacobian_evaluation objective_evaluation stage_1} 0
33 274 273 {0.14034367892129598} {jacobian_evaluation objective_evaluation stage_1} 0
34 275 274 {0.080513161868917618} {jacobian_evaluation objective_evaluation stage_1} 0
35 276 275 {4.342058214907353} {objective_evaluation stage_1} 0
36 277 276 {} {objective_evaluation stage_1} 0
37 278 277 {0.5} {objective_evaluation stage_1} 0
35 294 275 {4.3430582149073533} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.08069876387542993} {jacobian_evaluation} 0
35 291 290 {4.342058214907353} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {0.14066720451393788} {jacobian_evaluation} 0
34 280 279 {0.080513161868917618} {jacobian_evaluation} 0
35 281 280 {4.342058214907353} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.18988852648032417} {jacobian_evaluation} 0
33 285 284 {0.14034367892129598} {jacobian_evaluation} 0
34 286 285 {0.080513161868917618} {jacobian_evaluation} 0
35 287 286 {4.342058214907353} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.20023484656853938} {jacobian_evaluation objective_evaluation stage_1} 0
33 298 297 {0.12636624492899598} {jacobian_evaluation objective_evaluation stage_1} 0
34 299 298 {0.068547588064019435} {jacobian_evaluation objective_evaluation stage_1} 0
35 300 299 {4.3445536078749765} {objective_evaluation stage_1} 0
36 301 300 {} {objective_evaluation stage_1} 0
37 302 301 {0.5} {objective_evaluation stage_1} 0
35 318 299 {4.3455536078749768} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.068705606574172781} {jacobian_evaluation} 0
35 315 314 {4.3445536078749765} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {0.1266575492085675} {jacobian_evaluation} 0
34 304 303 {0.068547588064019435} {jacobian_evaluation} 0
35 305 304 {4.3445536078749765} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.20069643556137157} {jacobian_evaluation} 0
33 309 308 {0.12636624492899598} {jacobian_evaluation} 0
34 310 309 {0.068547588064019435} {jacobian_evaluation} 0
35 311 310 {4.3445536078749765} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 321 32 {0.19761202568667841} {jacobian_evaluation objective_evaluation stage_1} 0
33 322 321 {0.12309516168196284} {jacobian_evaluation objective_evaluation stage_1} 0
34 323 322 {0.071375819683262065} {jacobian_evaluation objective_evaluation stage_1} 0
35 324 323 {4.3415496315177213} {objective_evaluation stage_1} 0
36 325 324 {} {objective_evaluation stage_1} 0
37 326 325 {0.5} {objective_evaluation stage_1} 0
35 342 323 {4.3425496315177217} {jacobian_evaluation} 0
36 343 342 {} {jacobian_evaluation} 0
37 344 343 {0.5} {jacobian_evaluation} 0
34 338 322 {0.071540357940637206} {jacobian_evaluation} 0
35 339 338 {4.3415496315177213} {jacobian_evaluation} 0
36 340 339 {} {jacobian_evaluation} 0
37 341 340 {0.5} {jacobian_evaluation} 0
33 327 321 {0.12337892533587733} {jacobian_evaluation} 0
34 328 327 {0.071375819683262065} {jacobian_evaluation} 0
35 329 328 {4.3415496315177213} {jacobian_evaluation} 0
36 330 329 {} {jacobian_evaluation} 0
37 331 330 {0.5} {jacobian_evaluation} 0
32 332 32 {0.19806756845294221} {jacobian_evaluation} 0
33 333 332 {0.12309516168196284} {jacobian_evaluation} 0
34 334 333 {0.071375819683262065} {jacobian_evaluation} 0
35 335 334 {4.3415496315177213} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
32 345 32 {0.20538535922356008} {jacobian_evaluation objective_evaluation stage_1} 0
33 346 345 {0.1154912381401729} {jacobian_evaluation objective_evaluation stage_1} 0
34 347 346 {0.075305903983317823} {jacobian_evaluation objective_evaluation stage_1} 0
35 348 347 {4.3395146589149238} {objective_evaluation stage_1} 0
36 349 348 {} {objective_evaluation stage_1} 0
37 350 349 {0.5} {objective_evaluation stage_1} 0
35 366 347 {4.3405146589149242} {jacobian_evaluation} 0
36 367 366 {} {jacobian_evaluation} 0
37 368 367 {0.5} {jacobian_evaluation} 0
34 362 346 {0.075479502020670802} {jacobian_evaluation} 0
35 363 362 {4.3395146589149238} {jacobian_evaluation} 0
36 364 363 {} {jacobian_evaluation} 0
37 365 364 {0.5} {jacobian_evaluation} 0
33 351 345 {0.1157574729399974} {jacobian_evaluation} 0
34 352 351 {0.075305903983317823} {jacobian_evaluation} 0
35 353 352 {4.3395146589149238} {jacobian_evaluation} 0
36 354 353 {} {jacobian_evaluation} 0
37 355 354 {0.5} {jacobian_evaluation} 0
32 356 32 {0.20585882137428532} {jacobian_evaluation} 0
33 357 356 {0.1154912381401729} {jacobian_evaluation} 0
34 358 357 {0.075305903983317823} {jacobian_evaluation} 0
35 359 358 {4.3395146589149238} {jacobian_evaluation} 0
36 360 359 {} {jacobian_evaluation} 0
37 361 360 {0.5} {jacobian_evaluation} 0
32 369 32 {0.23862273789105509} {jacobian_evaluation objective_evaluation stage_1} 0
33 370 369 {0.089441768403062061} {jacobian_evaluation objective_evaluation stage_1} 0
34 371 370 {0.075728707447998644} {jacobian_evaluation objective_evaluation stage_1} 0
35 372 371 {4.3330920781056186} {objective_evaluation stage_1} 0
36 373 372 {} {objective_evaluation stage_1} 0
37 374 373 {0.5} {objective_evaluation stage_1} 0
35 390 371 {4.3340920781056189} {jacobian_evaluation} 0
36 391 390 {} {jacobian_evaluation} 0
37 392 391 {0.5} {jacobian_evaluation} 0
34 386 370 {0.075903280147997867} {jacobian_evaluation} 0
35 387 386 {4.3330920781056186} {jacobian_evaluation} 0
36 388 387 {} {jacobian_evaluation} 0
37 389 388 {0.5} {jacobian_evaluation} 0
33 375 369 {0.089647952973339454} {jacobian_evaluation} 0
34 376 375 {0.075728707447998644} {jacobian_evaluation} 0
35 377 376 {4.3330920781056186} {jacobian_evaluation} 0
36 378 377 {} {jacobian_evaluation} 0
37 379 378 {0.5} {jacobian_evaluation} 0
32 380 32 {0.23917282011269422} {jacobian_evaluation} 0
33 381 380 {0.089441768403062061} {jacobian_evaluation} 0
34 382 381 {0.075728707447998644} {jacobian_evaluation} 0
35 383 382 {4.3330920781056186} {jacobian_evaluation} 0
36 384 383 {} {jacobian_evaluation} 0
37 385 384 {0.5} {jacobian_evaluation} 0
32 393 32 {0.31016605834443506} {jacobian_evaluation objective_evaluation stage_1} 0
33 394 393 {0.063065498613952914} {jacobian_evaluation objective_evaluation stage_1} 0
34 395 394 {0.081926578611490469} {jacobian_evaluation objective_evaluation stage_1} 0
35 396 395 {4.3237134514235445} {objective_evaluation stage_1} 0
36 397 396 {} {objective_evaluation stage_1} 0
37 398 397 {0.5} {objective_evaluation stage_1} 0
35 414 395 {4.3247134514235448} {jacobian_evaluation} 0
36 415 414 {} {jacobian_evaluation} 0
37 416 415 {0.5} {jacobian_evaluation} 0
34 410 394 {0.082115438880097702} {jacobian_evaluation} 0
35 411 410 {4.3237134514235445} {jacobian_evaluation} 0
36 412 411 {} {jacobian_evaluation} 0
37 413 412 {0.5} {jacobian_evaluation} 0
33 399 393 {0.06321087960275952} {jacobian_evaluation} 0
34 400 399 {0.081926578611490469} {jacobian_evaluation} 0
35 401 400 {4.3237134514235445} {jacobian_evaluation} 0
36 402 401 {} {jacobian_evaluation} 0
37 403 402 {0.5} {jacobian_evaluation} 0
32 404 32 {0.3108810649526027} {jacobian_evaluation} 0
33 405 404 {0.063065498613952914} {jacobian_evaluation} 0
34 406 405 {0.081926578611490469} {jacobian_evaluation} 0
35 407 406 {4.3237134514235445} {jacobian_evaluation} 0
36 408 407 {} {jacobian_evaluation} 0
37 409 408 {0.5} {jacobian_evaluation} 0
32 417 32 {0.25213386091776308} {jacobian_evaluation objective_evaluation stage_1} 0
33 418 417 {0.083112779244852483} {jacobian_evaluation objective_evaluation stage_1} 0
34 419 418 {0.07699034267548481} {jacobian_evaluation objective_evaluation stage_1} 0
35 420 419 {4.3311222341195128} {objective_evaluation stage_1} 0
36 421 420 {} {objective_evaluation stage_1} 0
37 422 421 {0.5} {objective_evaluation stage_1} 0
35 438 419 {4.3321222341195131} {jacobian_evaluation} 0
36 439 438 {} {jacobian_evaluation} 0
37 440 439 {0.5} {jacobian_evaluation} 0
34 434 418 {0.077167823745050851} {jacobian_evaluation} 0
35 435 434 {4.3311222341195128} {jacobian_evaluation} 0
36 436 435 {} {jacobian_evaluation} 0
37 437 436 {0.5} {jacobian_evaluation} 0
33 423 417 {0.083304373988327768} {jacobian_evaluation} 0
34 424 423 {0.07699034267548481} {jacobian_evaluation} 0
35 425 424 {4.3311222341195128} {jacobian_evaluation} 0
36 426 425 {} {jacobian_evaluation} 0
37 427 426 {0.5} {jacobian_evaluation} 0
32 428 32 {0.25271508949467858} {jacobian_evaluation} 0
33 429 428 {0.083112779244852483} {jacobian_evaluation} 0
34 430 429 {0.07699034267548481} {jacobian_evaluation} 0
35 431 430 {4.3311222341195128} {jacobian_evaluation} 0
36 432 431 {} {jacobian_evaluation} 0
37 433 432 {0.5} {jacobian_evaluation} 0
32 441 32 {0.2422649153164492} {jacobian_evaluation objective_evaluation stage_1} 0
33 442 441 {0.087654506491971013} {jacobian_evaluation objective_evaluation stage_1} 0
34 443 442 {0.076073627855342815} {jacobian_evaluation objective_evaluation stage_1} 0
35 444 443 {4.3325502986366669} {objective_evaluation stage_1} 0
36 445 444 {} {objective_evaluation stage_1} 0
37 446 445 {0.5} {objective_evaluation stage_1} 0
35 462 443 {4.3335502986366672} {jacobian_evaluation} 0
36 463 462 {} {jacobian_evaluation} 0
37 464 463 {0.5} {jacobian_evaluation} 0
34 458 442 {0.076248995678998913} {jacobian_evaluation} 0
35 459 458 {4.3325502986366669} {jacobian_evaluation} 0
36 460 459 {} {jacobian_evaluation} 0
37 461 460 {0.5} {jacobian_evaluation} 0
33 447 441 {0.087856570998035788} {jacobian_evaluation} 0
34 448 447 {0.076073627855342815} {jacobian_evaluation} 0
35 449 448 {4.3325502986366669} {jacobian_evaluation} 0
36 450 449 {} {jacobian_evaluation} 0
37 451 450 {0.5} {jacobian_evaluation} 0
32 452 32 {0.24282339362417582} {jacobian_evaluation} 0
33 453 452 {0.087654506491971013} {jacobian_evaluation} 0
34 454 453 {0.076073627855342815} {jacobian_evaluation} 0
35 455 454 {4.3325502986366669} {jacobian_evaluation} 0
36 456 455 {} {jacobian_evaluation} 0
37 457 456 {0.5} {jacobian_evaluation} 0
32 465 32 {0.27563360508381701} {jacobian_evaluation objective_evaluation stage_1} 0
33 466 465 {0.078778876847252419} {jacobian_evaluation objective_evaluation stage_1} 0
34 467 466 {0.080013289964758025} {jacobian_evaluation objective_evaluation stage_1} 0
35 468 467 {4.329451472191737} {objective_evaluation stage_1} 0
36 469 468 {} {objective_evaluation stage_1} 0
37 470 469 {0.5} {objective_evaluation stage_1} 0
35 486 467 {4.3304514721917373} {jacobian_evaluation} 0
36 487 486 {} {jacobian_evaluation} 0
37 488 487 {0.5} {jacobian_evaluation} 0
34 482 466 {0.080197739647522789} {jacobian_evaluation} 0
35 483 482 {4.329451472191737} {jacobian_evaluation} 0
36 484 483 {} {jacobian_evaluation} 0
37 485 484 {0.5} {jacobian_evaluation} 0
33 471 465 {0.078960480913894848} {jacobian_evaluation} 0
34 472 471 {0.080013289964758025} {jacobian_evaluation} 0
35 473 472 {4.329451472191737} {jacobian_evaluation} 0
36 474 473 {} {jacobian_evaluation} 0
37 475 474 {0.5} {jacobian_evaluation} 0
32 476 32 {0.27626900616580502} {jacobian_evaluation} 0
33 477 476 {0.078778876847252419} {jacobian_evaluation} 0
34 478 477 {0.080013289964758025} {jacobian_evaluation} 0
35 479 478 {4.329451472191737} {jacobian_evaluation} 0
36 480 479 {} {jacobian_evaluation} 0
37 481 480 {0.5} {jacobian_evaluation} 0
32 489 32 {0.25132224742091253} {jacobian_evaluation objective_evaluation stage_1} 0
33 490 489 {0.085032784739606043} {jacobian_evaluation objective_evaluation stage_1} 0
34 491 490 {0.077174051249698061} {jacobian_evaluation objective_evaluation stage_1} 0
35 492 491 {4.3316688725377457} {objective_evaluation stage_1} 0
36 493 492 {} {objective_evaluation stage_1} 0
37 494 493 {0.5} {objective_evaluation stage_1} 0
35 510 491 {4.332668872537746} {jacobian_evaluation} 0
36 511 510 {} {jacobian_evaluation} 0
37 512 511 {0.5} {jacobian_evaluation} 0
34 506 490 {0.077351955811264625} {jacobian_evaluation} 0
35 507 506 {4.3316688725377457} {jacobian_evaluation} 0
36 508 507 {} {jacobian_evaluation} 0
37 509 508 {0.5} {jacobian_evaluation} 0
33 495 489 {0.085228805552857598} {jacobian_evaluation} 0
34 496 495 {0.077174051249698061} {jacobian_evaluation} 0
35 497 496 {4.3316688725377457} {jacobian_evaluation} 0
36 498 497 {} {jacobian_evaluation} 0
37 499 498 {0.5} {jacobian_evaluation} 0
32 500 32 {0.25190160503549053} {jacobian_evaluation} 0
33 501 500 {0.085032784739606043} {jacobian_evaluation} 0
34 502 501 {0.077174051249698061} {jacobian_evaluation} 0
35 503 502 {4.3316688725377457} {jacobian_evaluation} 0
36 504 503 {} {jacobian_evaluation} 0
37 505 504 {0.5} {jacobian_evaluation} 0
32 513 32 {0.30151265286963502} {jacobian_evaluation objective_evaluation stage_1} 0
33 514 513 {0.061700832047570854} {jacobian_evaluation objective_evaluation stage_1} 0
34 515 514 {0.08930607260905625} {jacobian_evaluation objective_evaluation stage_1} 0
35 516 515 {4.3223719985910742} {objective_evaluation stage_1} 0
36 517 516 {} {objective_evaluation stage_1} 0
37 518 517 {0.5} {objective_evaluation stage_1} 0
35 534 515 {4.3233719985910746} {jacobian_evaluation} 0
36 535 534 {} {jacobian_evaluation} 0
37 536 535 {0.5} {jacobian_evaluation} 0
34 530 514 {0.089511944368222296} {jacobian_evaluation} 0
35 531 530 {4.3223719985910742} {jacobian_evaluation} 0
36 532 531 {} {jacobian_evaluation} 0
37 533 532 {0.5} {jacobian_evaluation} 0
33 519 513 {0.061843067155044992} {jacobian_evaluation} 0
34 520 519 {0.08930607260905625} {jacobian_evaluation} 0
35 521 520 {4.3223719985910742} {jacobian_evaluation} 0
36 522 521 {} {jacobian_evaluation} 0
37 523 522 {0.5} {jacobian_evaluation} 0
32 524 32 {0.30220771131799867} {jacobian_evaluation} 0
33 525 524 {0.061700832047570854} {jacobian_evaluation} 0
34 526 525 {0.08930607260905625} {jacobian_evaluation} 0
35 527 526 {4.3223719985910742} {jacobian_evaluation} 0
36 528 527 {} {jacobian_evaluation} 0
37 529 528 {0.5} {jacobian_evaluation} 0
32 537 32 {0.25820532656271533} {jacobian_evaluation objective_evaluation stage_1} 0
33 538 537 {0.081080363736181063} {jacobian_evaluation objective_evaluation stage_1} 0
34 539 538 {0.078864393765260984} {jacobian_evaluation objective_evaluation stage_1} 0
35 540 539 {4.3302892645583961} {objective_evaluation stage_1} 0
36 541 540 {} {objective_evaluation stage_1} 0
37 542 541 {0.5} {objective_evaluation stage_1} 0
35 558 539 {4.3312892645583965} {jacobian_evaluation} 0
36 559 558 {} {jacobian_evaluation} 0
37 560 559 {0.5} {jacobian_evaluation} 0
34 554 538 {0.079046194968759115} {jacobian_evaluation} 0
35 555 554 {4.3302892645583961} {jacobian_evaluation} 0
36 556 555 {} {jacobian_evaluation} 0
37 557 556 {0.5} {jacobian_evaluation} 0
33 543 537 {0.081267273278035637} {jacobian_evaluation} 0
34 544 543 {0.078864393765260984} {jacobian_evaluation} 0
35 545 544 {4.3302892645583961} {jacobian_evaluation} 0
36 546 545 {} {jacobian_evaluation} 0
37 547 546 {0.5} {jacobian_evaluation} 0
32 548 32 {0.25880055131342422} {jacobian_evaluation} 0
33 549 548 {0.081080363736181063} {jacobian_evaluation} 0
34 550 549 {0.078864393765260984} {jacobian_evaluation} 0
35 551 550 {4.3302892645583961} {jacobian_evaluation} 0
36 552 551 {} {jacobian_evaluation} 0
37 553 552 {0.5} {jacobian_evaluation} 0
32 561 32 {0.25234446012509654} {jacobian_evaluation objective_evaluation stage_1} 0
33 562 561 {0.084426937770197191} {jacobian_evaluation objective_evaluation stage_1} 0
34 563 562 {0.077425659871787886} {jacobian_evaluation objective_evaluation stage_1} 0
35 564 563 {4.3314616138080941} {objective_evaluation stage_1} 0
36 565 564 {} {objective_evaluation stage_1} 0
37 566 565 {0.5} {objective_evaluation stage_1} 0
35 582 563 {4.3324616138080945} {jacobian_evaluation} 0
36 583 582 {} {jacobian_evaluation} 0
37 584 583 {0.5} {jacobian_evaluation} 0
34 578 562 {0.077604144451130827} {jacobian_evaluation} 0
35 579 578 {4.3314616138080941} {jacobian_evaluation} 0
36 580 579 {} {jacobian_evaluation} 0
37 581 580 {0.5} {jacobian_evaluation} 0
33 567 561 {0.084621561961945493} {jacobian_evaluation} 0
34 568 567 {0.077425659871787886} {jacobian_evaluation} 0
35 569 568 {4.3314616138080941} {jacobian_evaluation} 0
36 570 569 {} {jacobian_evaluation} 0
37 571 570 {0.5} {jacobian_evaluation} 0
32 572 32 {0.25292617418332397} {jacobian_evaluation} 0
33 573 572 {0.084426937770197191} {jacobian_evaluation} 0
34 574 573 {0.077425659871787886} {jacobian_evaluation} 0
35 575 574 {4.3314616138080941} {jacobian_evaluation} 0
36 576 575 {} {jacobian_evaluation} 0
37 577 576 {0.5} {jacobian_evaluation} 0
32 585 32 {0.25148105898973966} {jacobian_evaluation objective_evaluation stage_1} 0
33 586 585 {0.084938213631071943} {jacobian_evaluation objective_evaluation stage_1} 0
34 587 586 {0.077213154595869457} {jacobian_evaluation objective_evaluation stage_1} 0
35 588 587 {4.3316366174496892} {objective_evaluation stage_1} 0
36 589 588 {} {objective_evaluation stage_1} 0
37 590 589 {0.5} {objective_evaluation stage_1} 0
35 606 587 {4.3326366174496895} {jacobian_evaluation} 0
36 607 606 {} {jacobian_evaluation} 0
37 608 607 {0.5} {jacobian_evaluation} 0
34 602 586 {0.077391149299958578} {jacobian_evaluation} 0
35 603 602 {4.3316366174496892} {jacobian_evaluation} 0
36 604 603 {} {jacobian_evaluation} 0
37 605 604 {0.5} {jacobian_evaluation} 0
33 591 585 {0.08513401643540304} {jacobian_evaluation} 0
34 592 591 {0.077213154595869457} {jacobian_evaluation} 0
35 593 592 {4.3316366174496892} {jacobian_evaluation} 0
36 594 593 {} {jacobian_evaluation} 0
37 595 594 {0.5} {jacobian_evaluation} 0
32 596 32 {0.25206078270279331} {jacobian_evaluation} 0
33 597 596 {0.084938213631071943} {jacobian_evaluation} 0
34 598 597 {0.077213154595869457} {jacobian_evaluation} 0
35 599 598 {4.3316366174496892} {jacobian_evaluation} 0
36 600 599 {} {jacobian_evaluation} 0
37 601 600 {0.5} {jacobian_evaluation} 0
32 609 32 {0.25134651265765939} {jacobian_evaluation objective_evaluation stage_1} 0
33 610 609 {0.085018324290573932} {jacobian_evaluation objective_evaluation stage_1} 0
34 611 610 {0.077180026269423038} {jacobian_evaluation objective_evaluation stage_1} 0
35 612 611 {4.331663942879139} {objective_evaluation stage_1} 0
36 613 612 {} {objective_evaluation stage_1} 0
37 614 613 {0.5} {objective_evaluation stage_1} 0
35 630 611 {4.3326639428791394} {jacobian_evaluation} 0
36 631 630 {} {jacobian_evaluation} 0
37 632 631 {0.5} {jacobian_evaluation} 0
34 626 610 {0.077357944604832599} {jacobian_evaluation} 0
35 627 626 {4.331663942879139} {jacobian_evaluation} 0
36 628 627 {} {jacobian_evaluation} 0
37 629 628 {0.5} {jacobian_evaluation} 0
33 615 609 {0.085214311769047757} {jacobian_evaluation} 0
34 616 615 {0.077180026269423038} {jacobian_evaluation} 0
35 617 616 {4.331663942879139} {jacobian_evaluation} 0
36 618 617 {} {jacobian_evaluation} 0
37 619 618 {0.5} {jacobian_evaluation} 0
32 620 32 {0.25192592620938514} {jacobian_evaluation} 0
33 621 620 {0.085018324290573932} {jacobian_evaluation} 0
34 622 621 {0.077180026269423038} {jacobian_evaluation} 0
35 623 622 {4.331663942879139} {jacobian_evaluation} 0
36 624 623 {} {jacobian_evaluation} 0
37 625 624 {0.5} {jacobian_evaluation} 0
32 633 32 {0.25132592879284205} {jacobian_evaluation objective_evaluation stage_1} 0
33 634 633 {0.08503059064144379} {jacobian_evaluation objective_evaluation stage_1} 0
34 635 634 {0.077174957750160533} {jacobian_evaluation objective_evaluation stage_1} 0
35 636 635 {4.3316681246097462} {objective_evaluation stage_1} 0
36 637 636 {} {objective_evaluation stage_1} 0
37 638 637 {0.5} {objective_evaluation stage_1} 0
35 654 635 {4.3326681246097465} {jacobian_evaluation} 0
36 655 654 {} {jacobian_evaluation} 0
37 656 655 {0.5} {jacobian_evaluation} 0
34 650 634 {0.077352864401426483} {jacobian_evaluation} 0
35 651 650 {4.3316681246097462} {jacobian_evaluation} 0
36 652 651 {} {jacobian_evaluation} 0
37 653 652 {0.5} {jacobian_evaluation} 0
33 639 633 {0.085226606396776733} {jacobian_evaluation} 0
34 640 639 {0.077174957750160533} {jacobian_evaluation} 0
35 641 640 {4.3316681246097462} {jacobian_evaluation} 0
36 642 641 {} {jacobian_evaluation} 0
37 643 642 {0.5} {jacobian_evaluation} 0
32 644 32 {0.25190529489385877} {jacobian_evaluation} 0
33 645 644 {0.08503059064144379} {jacobian_evaluation} 0
34 646 645 {0.077174957750160533} {jacobian_evaluation} 0
35 647 646 {4.3316681246097462} {jacobian_evaluation} 0
36 648 647 {} {jacobian_evaluation} 0
37 649 648 {0.5} {jacobian_evaluation} 0
32 657 32 {0.25132280230199133} {jacobian_evaluation objective_evaluation stage_1} 0
33 658 657 {0.085032454024728227} {jacobian_evaluation objective_evaluation stage_1} 0
34 659 658 {0.077174187883698661} {jacobian_evaluation objective_evaluation stage_1} 0
35 660 659 {4.3316687598043178} {objective_evaluation stage_1} 0
36 661 660 {} {objective_evaluation stage_1} 0
37 662 661 {0.5} {objective_evaluation stage_1} 0
35 678 659 {4.3326687598043181} {jacobian_evaluation} 0
36 679 678 {} {jacobian_evaluation} 0
37 680 679 {0.5} {jacobian_evaluation} 0
34 674 658 {0.077352092760239119} {jacobian_evaluation} 0
35 675 674 {4.3316687598043178} {jacobian_evaluation} 0
36 676 675 {} {jacobian_evaluation} 0
37 677 676 {0.5} {jacobian_evaluation} 0
33 663 657 {0.085228474075603258} {jacobian_evaluation} 0
34 664 663 {0.077174187883698661} {jacobian_evaluation} 0
35 665 664 {4.3316687598043178} {jacobian_evaluation} 0
36 666 665 {} {jacobian_evaluation} 0
37 667 666 {0.5} {jacobian_evaluation} 0
32 668 32 {0.25190216119570236} {jacobian_evaluation} 0
33 669 668 {0.085032454024728227} {jacobian_evaluation} 0
34 670 669 {0.077174187883698661} {jacobian_evaluation} 0
35 671 670 {4.3316687598043178} {jacobian_evaluation} 0
36 672 671 {} {jacobian_evaluation} 0
37 673 672 {0.5} {jacobian_evaluation} 0
32 681 32 {0.25132232696692003} {jacobian_evaluation objective_evaluation stage_1} 0
33 682 681 {0.085032737329236746} {jacobian_evaluation objective_evaluation stage_1} 0
34 683 682 {0.077174070837122646} {jacobian_evaluation objective_evaluation stage_1} 0
35 684 683 {4.3316688563766208} {objective_evaluation stage_1} 0
36 685 684 {} {objective_evaluation stage_1} 0
37 686 685 {0.5} {objective_evaluation stage_1} 0
35 702 683 {4.3326688563766211} {jacobian_evaluation} 0
