# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
33 189 188 {0.089770384278989993} {jacobian_evaluation} 0
34 190 189 {0.22050188676405644} {jacobian_evaluation} 0
35 191 190 {4.4003841689662515} {jacobian_evaluation} 0
36 192 191 {} {jacobian_evaluation} 0
37 193 192 {0.5} {jacobian_evaluation} 0
32 201 32 {0.11253260145051294} {stage_1 objective_evaluation jacobian_evaluation} 0
33 202 201 {0.090205891081501038} {stage_1 objective_evaluation jacobian_evaluation} 0
34 203 202 {0.18566228916428107} {stage_1 objective_evaluation jacobian_evaluation} 0
35 204 203 {4.3961185116258719} {stage_1 objective_evaluation} 0
36 205 204 {} {stage_1 objective_evaluation} 0
37 206 205 {0.5} {stage_1 objective_evaluation} 0
35 222 203 {4.3971185116258722} {jacobian_evaluation} 0
36 223 222 {} {jacobian_evaluation} 0
37 224 223 {0.5} {jacobian_evaluation} 0
34 218 202 {0.18609028494289259} {jacobian_evaluation} 0
35 219 218 {4.3961185116258719} {jacobian_evaluation} 0
36 220 219 {} {jacobian_evaluation} 0
37 221 220 {0.5} {jacobian_evaluation} 0
33 207 201 {0.090413837136472969} {jacobian_evaluation} 0
34 208 207 {0.18566228916428107} {jacobian_evaluation} 0
35 209 208 {4.3961185116258719} {jacobian_evaluation} 0
36 210 209 {} {jacobian_evaluation} 0
37 211 210 {0.5} {jacobian_evaluation} 0
32 212 32 {0.11279201588838177} {jacobian_evaluation} 0
33 213 212 {0.090205891081501038} {jacobian_evaluation} 0
34 214 213 {0.18566228916428107} {jacobian_evaluation} 0
35 215 214 {4.3961185116258719} {jacobian_evaluation} 0
36 216 215 {} {jacobian_evaluation} 0
37 217 216 {0.5} {jacobian_evaluation} 0
32 225 32 {0.10445679937423999} {stage_1 objective_evaluation jacobian_evaluation} 0
33 226 225 {0.13008083462772907} {stage_1 objective_evaluation jacobian_evaluation} 0
34 227 226 {0.12365980882314008} {stage_1 objective_evaluation jacobian_evaluation} 0
35 228 227 {4.396183031454755} {stage_1 objective_evaluation} 0
36 229 228 {} {stage_1 objective_evaluation} 0
37 230 229 {0.5} {stage_1 objective_evaluation} 0
35 246 227 {4.3971830314547553} {jacobian_evaluation} 0
36 247 246 {} {jacobian_evaluation} 0
37 248 247 {0.5} {jacobian_evaluation} 0
34 242 226 {0.12394487412314498} {jacobian_evaluation} 0
35 243 242 {4.396183031454755} {jacobian_evaluation} 0
36 244 243 {} {jacobian_evaluation} 0
37 245 244 {0.5} {jacobian_evaluation} 0
33 231 225 {0.13038070192091789} {jacobian_evaluation} 0
34 232 231 {0.12365980882314008} {jacobian_evaluation} 0
35 233 232 {4.396183031454755} {jacobian_evaluation} 0
36 234 233 {} {jacobian_evaluation} 0
37 235 234 {0.5} {jacobian_evaluation} 0
32 236 32 {0.10469759716565301} {jacobian_evaluation} 0
33 237 236 {0.13008083462772907} {jacobian_evaluation} 0
34 238 237 {0.12365980882314008} {jacobian_evaluation} 0
35 239 238 {4.396183031454755} {jacobian_evaluation} 0
36 240 239 {} {jacobian_evaluation} 0
37 241 240 {0.5} {jacobian_evaluation} 0
32 249 32 {0.12108857792833867} {stage_1 objective_evaluation jacobian_evaluation} 0
33 250 249 {0.15439318135617461} {stage_1 objective_evaluation jacobian_evaluation} 0
34 251 250 {0.13488556110380595} {stage_1 objective_evaluation jacobian_evaluation} 0
35 252 251 {4.4053224139917742} {stage_1 objective_evaluation} 0
36 253 252 {} {stage_1 objective_evaluation} 0
37 254 253 {0.5} {stage_1 objective_evaluation} 0
35 270 251 {4.4063224139917745} {jacobian_evaluation} 0
36 271 270 {} {jacobian_evaluation} 0
37 272 271 {0.5} {jacobian_evaluation} 0
34 266 250 {0.13519650443542131} {jacobian_evaluation} 0
35 267 266 {4.4053224139917742} {jacobian_evaluation} 0
36 268 267 {} {jacobian_evaluation} 0
37 269 268 {0.5} {jacobian_evaluation} 0
33 255 249 {0.15474909439680493} {jacobian_evaluation} 0
34 256 255 {0.13488556110380595} {jacobian_evaluation} 0
35 257 256 {4.4053224139917742} {jacobian_evaluation} 0
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.1213677159289778} {jacobian_evaluation} 0
33 261 260 {0.15439318135617461} {jacobian_evaluation} 0
34 262 261 {0.13488556110380595} {jacobian_evaluation} 0
35 263 262 {4.4053224139917742} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.12052829659536586} {stage_1 objective_evaluation jacobian_evaluation} 0
33 274 273 {0.15502007183776953} {stage_1 objective_evaluation jacobian_evaluation} 0
34 275 274 {0.13304550476055432} {stage_1 objective_evaluation jacobian_evaluation} 0
35 276 275 {4.4054117679566165} {stage_1 objective_evaluation} 0
36 277 276 {} {stage_1 objective_evaluation} 0
37 278 277 {0.5} {stage_1 objective_evaluation} 0
35 294 275 {4.4064117679566168} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.13335220632422176} {jacobian_evaluation} 0
35 291 290 {4.4054117679566165} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {0.15537743001020868} {jacobian_evaluation} 0
34 280 279 {0.13304550476055432} {jacobian_evaluation} 0
35 281 280 {4.4054117679566165} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.12080614301414189} {jacobian_evaluation} 0
33 285 284 {0.15502007183776953} {jacobian_evaluation} 0
34 286 285 {0.13304550476055432} {jacobian_evaluation} 0
35 287 286 {4.4054117679566165} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.12072330750200036} {stage_1 objective_evaluation jacobian_evaluation} 0
33 298 297 {0.15798625623449558} {stage_1 objective_evaluation jacobian_evaluation} 0
34 299 298 {0.1287013627184056} {stage_1 objective_evaluation jacobian_evaluation} 0
35 300 299 {4.4056647293324911} {stage_1 objective_evaluation} 0
36 301 300 {} {stage_1 objective_evaluation} 0
37 302 301 {0.5} {stage_1 objective_evaluation} 0
35 318 299 {4.4066647293324914} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.12899805000042164} {jacobian_evaluation} 0
35 315 314 {4.4056647293324911} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {0.15835045216815216} {jacobian_evaluation} 0
34 304 303 {0.1287013627184056} {jacobian_evaluation} 0
35 305 304 {4.4056647293324911} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.12100160346734397} {jacobian_evaluation} 0
33 309 308 {0.15798625623449558} {jacobian_evaluation} 0
34 310 309 {0.1287013627184056} {jacobian_evaluation} 0
35 311 310 {4.4056647293324911} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 321 32 {0.12451912916051193} {stage_1 objective_evaluation jacobian_evaluation} 0
33 322 321 {0.16220141419327511} {stage_1 objective_evaluation jacobian_evaluation} 0
34 323 322 {0.10682048818768632} {stage_1 objective_evaluation jacobian_evaluation} 0
35 324 323 {4.4056330265991326} {stage_1 objective_evaluation} 0
36 325 324 {} {stage_1 objective_evaluation} 0
37 326 325 {0.5} {stage_1 objective_evaluation} 0
35 342 323 {4.4066330265991329} {jacobian_evaluation} 0
36 343 342 {} {jacobian_evaluation} 0
37 344 343 {0.5} {jacobian_evaluation} 0
34 338 322 {0.10706673484455641} {jacobian_evaluation} 0
35 339 338 {4.4056330265991326} {jacobian_evaluation} 0
36 340 339 {} {jacobian_evaluation} 0
37 341 340 {0.5} {jacobian_evaluation} 0
33 327 321 {0.16257532706956263} {jacobian_evaluation} 0
34 328 327 {0.10682048818768632} {jacobian_evaluation} 0
35 329 328 {4.4056330265991326} {jacobian_evaluation} 0
36 330 329 {} {jacobian_evaluation} 0
37 331 330 {0.5} {jacobian_evaluation} 0
32 332 32 {0.12480617539847964} {jacobian_evaluation} 0
33 333 332 {0.16220141419327511} {jacobian_evaluation} 0
34 334 333 {0.10682048818768632} {jacobian_evaluation} 0
35 335 334 {4.4056330265991326} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
32 345 32 {0.16039035591568432} {stage_1 objective_evaluation jacobian_evaluation} 0
33 346 345 {0.16101614785637414} {stage_1 objective_evaluation jacobian_evaluation} 0
34 347 346 {0.044696415358333234} {stage_1 objective_evaluation jacobian_evaluation} 0
35 348 347 {4.4039654296054005} {stage_1 objective_evaluation} 0
36 349 348 {} {stage_1 objective_evaluation} 0
37 350 349 {0.5} {stage_1 objective_evaluation} 0
35 366 347 {4.4049654296054008} {jacobian_evaluation} 0
36 367 366 {} {jacobian_evaluation} 0
37 368 367 {0.5} {jacobian_evaluation} 0
34 362 346 {0.04479945123696287} {jacobian_evaluation} 0
35 363 362 {4.4039654296054005} {jacobian_evaluation} 0
36 364 363 {} {jacobian_evaluation} 0
37 365 364 {0.5} {jacobian_evaluation} 0
33 351 345 {0.16138732841156939} {jacobian_evaluation} 0
34 352 351 {0.044696415358333234} {jacobian_evaluation} 0
35 353 352 {4.4039654296054005} {jacobian_evaluation} 0
36 354 353 {} {jacobian_evaluation} 0
37 355 354 {0.5} {jacobian_evaluation} 0
32 356 32 {0.16076009387146906} {jacobian_evaluation} 0
33 357 356 {0.16101614785637414} {jacobian_evaluation} 0
34 358 357 {0.044696415358333234} {jacobian_evaluation} 0
35 359 358 {4.4039654296054005} {jacobian_evaluation} 0
36 360 359 {} {jacobian_evaluation} 0
37 361 360 {0.5} {jacobian_evaluation} 0
32 369 32 {0.30828076201963278} {stage_1 objective_evaluation jacobian_evaluation} 0
33 370 369 {0.12664989222581424} {stage_1 objective_evaluation jacobian_evaluation} 0
34 371 370 {0.0059904492464238242} {stage_1 objective_evaluation jacobian_evaluation} 0
35 372 371 {4.3994055930311715} {stage_1 objective_evaluation} 0
36 373 372 {} {stage_1 objective_evaluation} 0
37 374 373 {0.5} {stage_1 objective_evaluation} 0
35 390 371 {4.4004055930311718} {jacobian_evaluation} 0
36 391 390 {} {jacobian_evaluation} 0
37 392 391 {0.5} {jacobian_evaluation} 0
34 386 370 {0.0060042586581304045} {jacobian_evaluation} 0
35 387 386 {4.3994055930311715} {jacobian_evaluation} 0
36 388 387 {} {jacobian_evaluation} 0
37 389 388 {0.5} {jacobian_evaluation} 0
33 375 369 {0.12694185037993508} {jacobian_evaluation} 0
34 376 375 {0.0059904492464238242} {jacobian_evaluation} 0
35 377 376 {4.3994055930311715} {jacobian_evaluation} 0
36 378 377 {} {jacobian_evaluation} 0
37 379 378 {0.5} {jacobian_evaluation} 0
32 380 32 {0.30899142257092438} {jacobian_evaluation} 0
33 381 380 {0.12664989222581424} {jacobian_evaluation} 0
34 382 381 {0.0059904492464238242} {jacobian_evaluation} 0
35 383 382 {4.3994055930311715} {jacobian_evaluation} 0
36 384 383 {} {jacobian_evaluation} 0
37 385 384 {0.5} {jacobian_evaluation} 0
32 393 32 {0.20949132457069025} {stage_1 objective_evaluation jacobian_evaluation} 0
33 394 393 {0.14596615690106032} {stage_1 objective_evaluation jacobian_evaluation} 0
34 395 394 {0.019657024996127658} {stage_1 objective_evaluation jacobian_evaluation} 0
35 396 395 {4.4021016357581075} {stage_1 objective_evaluation} 0
36 397 396 {} {stage_1 objective_evaluation} 0
37 398 397 {0.5} {stage_1 objective_evaluation} 0
35 414 395 {4.4031016357581079} {jacobian_evaluation} 0
36 415 414 {} {jacobian_evaluation} 0
37 416 415 {0.5} {jacobian_evaluation} 0
34 410 394 {0.019702339118646953} {jacobian_evaluation} 0
35 411 410 {4.4021016357581075} {jacobian_evaluation} 0
36 412 411 {} {jacobian_evaluation} 0
37 413 412 {0.5} {jacobian_evaluation} 0
33 399 393 {0.14630264364403334} {jacobian_evaluation} 0
34 400 399 {0.019657024996127658} {jacobian_evaluation} 0
35 401 400 {4.4021016357581075} {jacobian_evaluation} 0
36 402 401 {} {jacobian_evaluation} 0
37 403 402 {0.5} {jacobian_evaluation} 0
32 404 32 {0.20997425194908023} {jacobian_evaluation} 0
33 405 404 {0.14596615690106032} {jacobian_evaluation} 0
34 406 405 {0.019657024996127658} {jacobian_evaluation} 0
35 407 406 {4.4021016357581075} {jacobian_evaluation} 0
36 408 407 {} {jacobian_evaluation} 0
37 409 408 {0.5} {jacobian_evaluation} 0
32 417 32 {0.20350483504495603} {stage_1 objective_evaluation jacobian_evaluation} 0
33 418 417 {0.11457619733067938} {stage_1 objective_evaluation jacobian_evaluation} 0
34 419 418 {0.017167439178207018} {stage_1 objective_evaluation jacobian_evaluation} 0
35 420 419 {4.3961409413546333} {stage_1 objective_evaluation} 0
36 421 420 {} {stage_1 objective_evaluation} 0
37 422 421 {0.5} {stage_1 objective_evaluation} 0
35 438 419 {4.3971409413546336} {jacobian_evaluation} 0
36 439 438 {} {jacobian_evaluation} 0
37 440 439 {0.5} {jacobian_evaluation} 0
34 434 418 {0.017207014212700645} {jacobian_evaluation} 0
35 435 434 {4.3961409413546333} {jacobian_evaluation} 0
36 436 435 {} {jacobian_evaluation} 0
37 437 436 {0.5} {jacobian_evaluation} 0
33 423 417 {0.11484032274358701} {jacobian_evaluation} 0
34 424 423 {0.017167439178207018} {jacobian_evaluation} 0
35 425 424 {4.3961409413546333} {jacobian_evaluation} 0
36 426 425 {} {jacobian_evaluation} 0
37 427 426 {0.5} {jacobian_evaluation} 0
32 428 32 {0.20397396213973834} {jacobian_evaluation} 0
33 429 428 {0.11457619733067938} {jacobian_evaluation} 0
34 430 429 {0.017167439178207018} {jacobian_evaluation} 0
35 431 430 {4.3961409413546333} {jacobian_evaluation} 0
36 432 431 {} {jacobian_evaluation} 0
37 433 432 {0.5} {jacobian_evaluation} 0
32 441 32 {0.20738318165753669} {stage_1 objective_evaluation jacobian_evaluation} 0
33 442 441 {0.1341428805367347} {stage_1 objective_evaluation jacobian_evaluation} 0
34 443 442 {0.018749987581153441} {stage_1 objective_evaluation jacobian_evaluation} 0
35 444 443 {4.4000222328959762} {stage_1 objective_evaluation} 0
36 445 444 {} {stage_1 objective_evaluation} 0
37 446 445 {0.5} {stage_1 objective_evaluation} 0
35 462 443 {4.4010222328959765} {jacobian_evaluation} 0
36 463 462 {} {jacobian_evaluation} 0
37 464 463 {0.5} {jacobian_evaluation} 0
34 458 442 {0.018793210766485657} {jacobian_evaluation} 0
35 459 458 {4.4000222328959762} {jacobian_evaluation} 0
36 460 459 {} {jacobian_evaluation} 0
37 461 460 {0.5} {jacobian_evaluation} 0
33 447 441 {0.13445211181282715} {jacobian_evaluation} 0
34 448 447 {0.018749987581153441} {jacobian_evaluation} 0
35 449 448 {4.4000222328959762} {jacobian_evaluation} 0
36 450 449 {} {jacobian_evaluation} 0
37 451 450 {0.5} {jacobian_evaluation} 0
32 452 32 {0.20786124926460961} {jacobian_evaluation} 0
33 453 452 {0.1341428805367347} {jacobian_evaluation} 0
34 454 453 {0.018749987581153441} {jacobian_evaluation} 0
35 455 454 {4.4000222328959762} {jacobian_evaluation} 0
36 456 455 {} {jacobian_evaluation} 0
37 457 456 {0.5} {jacobian_evaluation} 0
32 465 32 {0.20611517442023239} {stage_1 objective_evaluation jacobian_evaluation} 0
33 466 465 {0.10614400482557917} {stage_1 objective_evaluation jacobian_evaluation} 0
34 467 466 {0.018800480646431268} {stage_1 objective_evaluation jacobian_evaluation} 0
35 468 467 {4.391144912080021} {stage_1 objective_evaluation} 0
36 469 468 {} {stage_1 objective_evaluation} 0
37 470 469 {0.5} {stage_1 objective_evaluation} 0
35 486 467 {4.3921449120800213} {jacobian_evaluation} 0
36 487 486 {} {jacobian_evaluation} 0
37 488 487 {0.5} {jacobian_evaluation} 0
34 482 466 {0.018843820230300234} {jacobian_evaluation} 0
35 483 482 {4.391144912080021} {jacobian_evaluation} 0
36 484 483 {} {jacobian_evaluation} 0
37 485 484 {0.5} {jacobian_evaluation} 0
33 471 465 {0.10638869202724387} {jacobian_evaluation} 0
34 472 471 {0.018800480646431268} {jacobian_evaluation} 0
35 473 472 {4.391144912080021} {jacobian_evaluation} 0
36 474 473 {} {jacobian_evaluation} 0
37 475 474 {0.5} {jacobian_evaluation} 0
32 476 32 {0.20659031896873883} {jacobian_evaluation} 0
33 477 476 {0.10614400482557917} {jacobian_evaluation} 0
34 478 477 {0.018800480646431268} {jacobian_evaluation} 0
35 479 478 {4.391144912080021} {jacobian_evaluation} 0
36 480 479 {} {jacobian_evaluation} 0
37 481 480 {0.5} {jacobian_evaluation} 0
32 489 32 {0.20514405097721841} {stage_1 objective_evaluation jacobian_evaluation} 0
33 490 489 {0.097730109356766334} {stage_1 objective_evaluation jacobian_evaluation} 0
34 491 490 {0.027499998998764007} {stage_1 objective_evaluation jacobian_evaluation} 0
35 492 491 {4.3898755076359439} {stage_1 objective_evaluation} 0
36 493 492 {} {stage_1 objective_evaluation} 0
37 494 493 {0.5} {stage_1 objective_evaluation} 0
35 510 491 {4.3908755076359443} {jacobian_evaluation} 0
36 511 510 {} {jacobian_evaluation} 0
37 512 511 {0.5} {jacobian_evaluation} 0
34 506 490 {0.027563393043598155} {jacobian_evaluation} 0
35 507 506 {4.3898755076359439} {jacobian_evaluation} 0
36 508 507 {} {jacobian_evaluation} 0
37 509 508 {0.5} {jacobian_evaluation} 0
33 495 489 {0.097955400526212821} {jacobian_evaluation} 0
34 496 495 {0.027499998998764007} {jacobian_evaluation} 0
35 497 496 {4.3898755076359439} {jacobian_evaluation} 0
36 498 497 {} {jacobian_evaluation} 0
37 499 498 {0.5} {jacobian_evaluation} 0
32 500 32 {0.20561695685498568} {jacobian_evaluation} 0
33 501 500 {0.097730109356766334} {jacobian_evaluation} 0
34 502 501 {0.027499998998764007} {jacobian_evaluation} 0
35 503 502 {4.3898755076359439} {jacobian_evaluation} 0
36 504 503 {} {jacobian_evaluation} 0
37 505 504 {0.5} {jacobian_evaluation} 0
32 513 32 {0.20130509717198281} {stage_1 objective_evaluation jacobian_evaluation} 0
33 514 513 {0.070236044500551292} {stage_1 objective_evaluation jacobian_evaluation} 0
34 515 514 {0.12588894105642723} {stage_1 objective_evaluation jacobian_evaluation} 0
35 516 515 {4.3847978898596356} {stage_1 objective_evaluation} 0
36 517 516 {} {stage_1 objective_evaluation} 0
37 518 517 {0.5} {stage_1 objective_evaluation} 0
35 534 515 {4.3857978898596359} {jacobian_evaluation} 0
36 535 534 {} {jacobian_evaluation} 0
37 536 535 {0.5} {jacobian_evaluation} 0
34 530 514 {0.12617914503693697} {jacobian_evaluation} 0
35 531 530 {4.3847978898596356} {jacobian_evaluation} 0
36 532 531 {} {jacobian_evaluation} 0
37 533 532 {0.5} {jacobian_evaluation} 0
33 519 513 {0.070397955304775009} {jacobian_evaluation} 0
34 520 519 {0.12588894105642723} {jacobian_evaluation} 0
35 521 520 {4.3847978898596356} {jacobian_evaluation} 0
36 522 521 {} {jacobian_evaluation} 0
37 523 522 {0.5} {jacobian_evaluation} 0
32 524 32 {0.20176915334725895} {jacobian_evaluation} 0
33 525 524 {0.070236044500551292} {jacobian_evaluation} 0
34 526 525 {0.12588894105642723} {jacobian_evaluation} 0
35 527 526 {4.3847978898596356} {jacobian_evaluation} 0
36 528 527 {} {jacobian_evaluation} 0
37 529 528 {0.5} {jacobian_evaluation} 0
32 537 32 {0.20463121263304096} {stage_1 objective_evaluation jacobian_evaluation} 0
33 538 537 {0.093544627716716039} {stage_1 objective_evaluation jacobian_evaluation} 0
34 539 538 {0.033641035478480831} {stage_1 objective_evaluation jacobian_evaluation} 0
35 540 539 {4.3892027240304916} {stage_1 objective_evaluation} 0
36 541 540 {} {stage_1 objective_evaluation} 0
37 542 541 {0.5} {stage_1 objective_evaluation} 0
35 558 539 {4.3902027240304919} {jacobian_evaluation} 0
36 559 558 {} {jacobian_evaluation} 0
37 560 559 {0.5} {jacobian_evaluation} 0
34 554 538 {0.033718586074445785} {jacobian_evaluation} 0
35 555 554 {4.3892027240304916} {jacobian_evaluation} 0
36 556 555 {} {jacobian_evaluation} 0
37 557 556 {0.5} {jacobian_evaluation} 0
33 543 537 {0.093760270354511538} {jacobian_evaluation} 0
34 544 543 {0.033641035478480831} {jacobian_evaluation} 0
35 545 544 {4.3892027240304916} {jacobian_evaluation} 0
36 546 545 {} {jacobian_evaluation} 0
37 547 546 {0.5} {jacobian_evaluation} 0
32 548 32 {0.20510293629632942} {jacobian_evaluation} 0
33 549 548 {0.093544627716716039} {jacobian_evaluation} 0
34 550 549 {0.033641035478480831} {jacobian_evaluation} 0
35 551 550 {4.3892027240304916} {jacobian_evaluation} 0
36 552 551 {} {jacobian_evaluation} 0
37 553 552 {0.5} {jacobian_evaluation} 0
32 561 32 {0.23994080035192625} {stage_1 objective_evaluation jacobian_evaluation} 0
33 562 561 {0.069151210231513022} {stage_1 objective_evaluation jacobian_evaluation} 0
34 563 562 {0.055399591184301676} {stage_1 objective_evaluation jacobian_evaluation} 0
35 564 563 {4.3808099706524484} {stage_1 objective_evaluation} 0
36 565 564 {} {stage_1 objective_evaluation} 0
37 566 565 {0.5} {stage_1 objective_evaluation} 0
35 582 563 {4.3818099706524487} {jacobian_evaluation} 0
36 583 582 {} {jacobian_evaluation} 0
37 584 583 {0.5} {jacobian_evaluation} 0
34 578 562 {0.055527300431399786} {jacobian_evaluation} 0
35 579 578 {4.3808099706524484} {jacobian_evaluation} 0
36 580 579 {} {jacobian_evaluation} 0
37 581 580 {0.5} {jacobian_evaluation} 0
33 567 561 {0.069310620234471529} {jacobian_evaluation} 0
34 568 567 {0.055399591184301676} {jacobian_evaluation} 0
35 569 568 {4.3808099706524484} {jacobian_evaluation} 0
36 570 569 {} {jacobian_evaluation} 0
37 571 570 {0.5} {jacobian_evaluation} 0
32 572 32 {0.24049392102133924} {jacobian_evaluation} 0
33 573 572 {0.069151210231513022} {jacobian_evaluation} 0
34 574 573 {0.055399591184301676} {jacobian_evaluation} 0
35 575 574 {4.3808099706524484} {jacobian_evaluation} 0
36 576 575 {} {jacobian_evaluation} 0
37 577 576 {0.5} {jacobian_evaluation} 0
32 585 32 {0.20926641628311157} {stage_1 objective_evaluation jacobian_evaluation} 0
33 586 585 {0.08965094984396943} {stage_1 objective_evaluation jacobian_evaluation} 0
34 587 586 {0.036087149255085188} {stage_1 objective_evaluation jacobian_evaluation} 0
35 588 587 {4.3880217719652492} {stage_1 objective_evaluation} 0
36 589 588 {} {stage_1 objective_evaluation} 0
37 590 589 {0.5} {stage_1 objective_evaluation} 0
35 606 587 {4.3890217719652496} {jacobian_evaluation} 0
36 607 606 {} {jacobian_evaluation} 0
37 608 607 {0.5} {jacobian_evaluation} 0
34 602 586 {0.036170338725670846} {jacobian_evaluation} 0
35 603 602 {4.3880217719652492} {jacobian_evaluation} 0
36 604 603 {} {jacobian_evaluation} 0
37 605 604 {0.5} {jacobian_evaluation} 0
33 591 585 {0.089857616627269599} {jacobian_evaluation} 0
34 592 591 {0.036087149255085188} {jacobian_evaluation} 0
35 593 592 {4.3880217719652492} {jacobian_evaluation} 0
36 594 593 {} {jacobian_evaluation} 0
37 595 594 {0.5} {jacobian_evaluation} 0
32 596 32 {0.20974882519435301} {jacobian_evaluation} 0
33 597 596 {0.08965094984396943} {jacobian_evaluation} 0
34 598 597 {0.036087149255085188} {jacobian_evaluation} 0
35 599 598 {4.3880217719652492} {jacobian_evaluation} 0
36 600 599 {} {jacobian_evaluation} 0
37 601 600 {0.5} {jacobian_evaluation} 0
32 609 32 {0.25024501707913083} {stage_1 objective_evaluation jacobian_evaluation} 0
33 610 609 {0.089690515337194077} {stage_1 objective_evaluation jacobian_evaluation} 0
34 611 610 {0.02753125482516032} {stage_1 objective_evaluation jacobian_evaluation} 0
35 612 611 {4.3878323468363876} {stage_1 objective_evaluation} 0
36 613 612 {} {stage_1 objective_evaluation} 0
37 614 613 {0.5} {stage_1 objective_evaluation} 0
35 630 611 {4.3888323468363879} {jacobian_evaluation} 0
36 631 630 {} {jacobian_evaluation} 0
37 632 631 {0.5} {jacobian_evaluation} 0
34 626 610 {0.027594720922115634} {jacobian_evaluation} 0
35 627 626 {4.3878323468363876} {jacobian_evaluation} 0
36 628 627 {} {jacobian_evaluation} 0
37 629 628 {0.5} {jacobian_evaluation} 0
33 615 609 {0.089897273328375799} {jacobian_evaluation} 0
34 616 615 {0.02753125482516032} {jacobian_evaluation} 0
35 617 616 {4.3878323468363876} {jacobian_evaluation} 0
36 618 617 {} {jacobian_evaluation} 0
37 619 618 {0.5} {jacobian_evaluation} 0
32 620 32 {0.25082189142130629} {jacobian_evaluation} 0
33 621 620 {0.089690515337194077} {jacobian_evaluation} 0
34 622 621 {0.02753125482516032} {jacobian_evaluation} 0
35 623 622 {4.3878323468363876} {jacobian_evaluation} 0
36 624 623 {} {jacobian_evaluation} 0
37 625 624 {0.5} {jacobian_evaluation} 0
32 633 32 {0.22481829068156892} {stage_1 objective_evaluation jacobian_evaluation} 0
33 634 633 {0.089666807436957013} {stage_1 objective_evaluation jacobian_evaluation} 0
34 635 634 {0.032377436641175539} {stage_1 objective_evaluation jacobian_evaluation} 0
35 636 635 {4.3879458415660482} {stage_1 objective_evaluation} 0
36 637 636 {} {stage_1 objective_evaluation} 0
37 638 637 {0.5} {stage_1 objective_evaluation} 0
35 654 635 {4.3889458415660485} {jacobian_evaluation} 0
36 655 654 {} {jacobian_evaluation} 0
37 656 655 {0.5} {jacobian_evaluation} 0
34 650 634 {0.032452074340985557} {jacobian_evaluation} 0
35 651 650 {4.3879458415660482} {jacobian_evaluation} 0
36 652 651 {} {jacobian_evaluation} 0
37 653 652 {0.5} {jacobian_evaluation} 0
33 639 633 {0.089873510775784357} {jacobian_evaluation} 0
34 640 639 {0.032377436641175539} {jacobian_evaluation} 0
35 641 640 {4.3879458415660482} {jacobian_evaluation} 0
36 642 641 {} {jacobian_evaluation} 0
37 643 642 {0.5} {jacobian_evaluation} 0
32 644 32 {0.22533655036585637} {jacobian_evaluation} 0
33 645 644 {0.089666807436957013} {jacobian_evaluation} 0
34 646 645 {0.032377436641175539} {jacobian_evaluation} 0
35 647 646 {4.3879458415660482} {jacobian_evaluation} 0
36 648 647 {} {jacobian_evaluation} 0
37 649 648 {0.5} {jacobian_evaluation} 0
32 657 32 {0.22268441695711877} {stage_1 objective_evaluation jacobian_evaluation} 0
33 658 657 {0.093742503787877407} {stage_1 objective_evaluation jacobian_evaluation} 0
34 659 658 {0.032592835049935369} {stage_1 objective_evaluation jacobian_evaluation} 0
35 660 659 {4.38829599800148} {stage_1 objective_evaluation} 0
36 661 660 {} {stage_1 objective_evaluation} 0
37 662 661 {0.5} {stage_1 objective_evaluation} 0
35 678 659 {4.3892959980014803} {jacobian_evaluation} 0
36 679 678 {} {jacobian_evaluation} 0
37 680 679 {0.5} {jacobian_evaluation} 0
34 674 658 {0.032667969294359174} {jacobian_evaluation} 0
35 675 674 {4.38829599800148} {jacobian_evaluation} 0
36 676 675 {} {jacobian_evaluation} 0
37 677 676 {0.5} {jacobian_evaluation} 0
33 663 657 {0.093958602577126848} {jacobian_evaluation} 0
34 664 663 {0.032592835049935369} {jacobian_evaluation} 0
35 665 664 {4.38829599800148} {jacobian_evaluation} 0
36 666 665 {} {jacobian_evaluation} 0
