# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
34 251 250 {0.064705908675418686} {stage_1 objective_evaluation jacobian_evaluation} 0
35 252 251 {4.3940478667562095} {stage_1 objective_evaluation} 0
36 253 252 {} {stage_1 objective_evaluation} 0
37 254 253 {0.5} {stage_1 objective_evaluation} 0
35 270 251 {4.3950478667562098} {jacobian_evaluation} 0
36 271 270 {} {jacobian_evaluation} 0
37 272 271 {0.5} {jacobian_evaluation} 0
34 266 250 {0.064855071199962339} {jacobian_evaluation} 0
35 267 266 {4.3940478667562095} {jacobian_evaluation} 0
36 268 267 {} {jacobian_evaluation} 0
37 269 268 {0.5} {jacobian_evaluation} 0
33 255 249 {0.073688894016348039} {jacobian_evaluation} 0
34 256 255 {0.064705908675418686} {jacobian_evaluation} 0
35 257 256 {4.3940478667562095} {jacobian_evaluation} 0
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.25959436353491755} {jacobian_evaluation} 0
33 261 260 {0.07351941426312382} {jacobian_evaluation} 0
34 262 261 {0.064705908675418686} {jacobian_evaluation} 0
35 263 262 {4.3940478667562095} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.26428170926848954} {stage_1 objective_evaluation jacobian_evaluation} 0
33 274 273 {0.081883257307952068} {stage_1 objective_evaluation jacobian_evaluation} 0
34 275 274 {0.066050469462109143} {stage_1 objective_evaluation jacobian_evaluation} 0
35 276 275 {4.3988857431091954} {stage_1 objective_evaluation} 0
36 277 276 {} {stage_1 objective_evaluation} 0
37 278 277 {0.5} {stage_1 objective_evaluation} 0
35 294 275 {4.3998857431091958} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.066202731519376334} {jacobian_evaluation} 0
35 291 290 {4.3988857431091954} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {0.082072017710640793} {jacobian_evaluation} 0
34 280 279 {0.066050469462109143} {jacobian_evaluation} 0
35 281 280 {4.3988857431091954} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.26489094152798764} {jacobian_evaluation} 0
33 285 284 {0.081883257307952068} {jacobian_evaluation} 0
34 286 285 {0.066050469462109143} {jacobian_evaluation} 0
35 287 286 {4.3988857431091954} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.26507094017915966} {stage_1 objective_evaluation jacobian_evaluation} 0
33 298 297 {0.083196163017061744} {stage_1 objective_evaluation jacobian_evaluation} 0
34 299 298 {0.066251323593453593} {stage_1 objective_evaluation jacobian_evaluation} 0
35 300 299 {4.3995999717644141} {stage_1 objective_evaluation} 0
36 301 300 {} {stage_1 objective_evaluation} 0
37 302 301 {0.5} {stage_1 objective_evaluation} 0
35 318 299 {4.4005999717644144} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.066404048667312462} {jacobian_evaluation} 0
35 315 314 {4.3995999717644141} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {0.083387949979983805} {jacobian_evaluation} 0
34 304 303 {0.066251323593453593} {jacobian_evaluation} 0
35 305 304 {4.3995999717644141} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.26568199180380531} {jacobian_evaluation} 0
33 309 308 {0.083196163017061744} {jacobian_evaluation} 0
34 310 309 {0.066251323593453593} {jacobian_evaluation} 0
35 311 310 {4.3995999717644141} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 321 32 {0.26524757171772029} {stage_1 objective_evaluation jacobian_evaluation} 0
33 322 321 {0.083492323472040095} {stage_1 objective_evaluation jacobian_evaluation} 0
34 323 322 {0.066296276666807277} {stage_1 objective_evaluation jacobian_evaluation} 0
35 324 323 {4.399759526402768} {stage_1 objective_evaluation} 0
36 325 324 {} {stage_1 objective_evaluation} 0
37 326 325 {0.5} {stage_1 objective_evaluation} 0
35 342 323 {4.4007595264027684} {jacobian_evaluation} 0
36 343 342 {} {jacobian_evaluation} 0
37 344 343 {0.5} {jacobian_evaluation} 0
34 338 322 {0.06644910536820256} {jacobian_evaluation} 0
35 339 338 {4.399759526402768} {jacobian_evaluation} 0
36 340 339 {} {jacobian_evaluation} 0
37 341 340 {0.5} {jacobian_evaluation} 0
33 327 321 {0.083684793155320139} {jacobian_evaluation} 0
34 328 327 {0.066296276666807277} {jacobian_evaluation} 0
35 329 328 {4.399759526402768} {jacobian_evaluation} 0
36 330 329 {} {jacobian_evaluation} 0
37 331 330 {0.5} {jacobian_evaluation} 0
32 332 32 {0.26585903052011439} {jacobian_evaluation} 0
33 333 332 {0.083492323472040095} {jacobian_evaluation} 0
34 334 333 {0.066296276666807277} {jacobian_evaluation} 0
35 335 334 {4.399759526402768} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
32 345 32 {0.26528523707151946} {optimal_1 stage_1 objective_evaluation default restart_1 jacobian_evaluation} 0
33 346 345 {0.08355558814642508} {optimal_1 stage_1 objective_evaluation default restart_1 jacobian_evaluation} 0
34 347 346 {0.066305862643996197} {optimal_1 stage_1 objective_evaluation default restart_1 jacobian_evaluation} 0
35 348 347 {4.3997935364910221} {optimal_1 stage_1 objective_evaluation default restart_1} 0
36 349 348 {} {optimal_1 stage_1 objective_evaluation default restart_1} 0
37 350 349 {0.5} {optimal_1 stage_1 objective_evaluation default restart_1} 0
35 366 347 {4.4007935364910225} {jacobian_evaluation} 0
36 367 366 {} {jacobian_evaluation} 0
37 368 367 {0.5} {jacobian_evaluation} 0
34 362 346 {0.066458713443351095} {jacobian_evaluation} 0
35 363 362 {4.3997935364910221} {jacobian_evaluation} 0
36 364 363 {} {jacobian_evaluation} 0
37 365 364 {0.5} {jacobian_evaluation} 0
33 351 345 {0.083748203669841509} {jacobian_evaluation} 0
34 352 351 {0.066305862643996197} {jacobian_evaluation} 0
35 353 352 {4.3997935364910221} {jacobian_evaluation} 0
36 354 353 {} {jacobian_evaluation} 0
37 355 354 {0.5} {jacobian_evaluation} 0
32 356 32 {0.26589678270152139} {jacobian_evaluation} 0
33 357 356 {0.08355558814642508} {jacobian_evaluation} 0
34 358 357 {0.066305862643996197} {jacobian_evaluation} 0
35 359 358 {4.3997935364910221} {jacobian_evaluation} 0
36 360 359 {} {jacobian_evaluation} 0
37 361 360 {0.5} {jacobian_evaluation} 0
32 369 32 {0.2652603773379566} {stage_1 objective_evaluation jacobian_evaluation} 0
33 370 369 {0.083513828084989708} {stage_1 objective_evaluation jacobian_evaluation} 0
34 371 370 {0.066299535743547452} {stage_1 objective_evaluation jacobian_evaluation} 0
35 372 371 {4.3997710898327744} {stage_1 objective_evaluation} 0
36 373 372 {} {stage_1 objective_evaluation} 0
37 374 373 {0.5} {stage_1 objective_evaluation} 0
35 390 371 {4.4007710898327748} {jacobian_evaluation} 0
36 391 390 {} {jacobian_evaluation} 0
37 392 391 {0.5} {jacobian_evaluation} 0
34 386 370 {0.066452371957890541} {jacobian_evaluation} 0
35 387 386 {4.3997710898327744} {jacobian_evaluation} 0
36 388 387 {} {jacobian_evaluation} 0
37 389 388 {0.5} {jacobian_evaluation} 0
33 375 369 {0.08370634734152238} {jacobian_evaluation} 0
34 376 375 {0.066299535743547452} {jacobian_evaluation} 0
35 377 376 {4.3997710898327744} {jacobian_evaluation} 0
36 378 377 {} {jacobian_evaluation} 0
37 379 378 {0.5} {jacobian_evaluation} 0
32 380 32 {0.26587186566035409} {jacobian_evaluation} 0
33 381 380 {0.083513828084989708} {jacobian_evaluation} 0
34 382 381 {0.066299535743547452} {jacobian_evaluation} 0
35 383 382 {4.3997710898327744} {jacobian_evaluation} 0
36 384 383 {} {jacobian_evaluation} 0
37 385 384 {0.5} {jacobian_evaluation} 0
32 393 32 {0.26528007137748294} {stage_1 objective_evaluation jacobian_evaluation} 0
33 394 393 {0.083546909275856673} {stage_1 objective_evaluation jacobian_evaluation} 0
34 395 394 {0.066304547953555948} {stage_1 objective_evaluation jacobian_evaluation} 0
35 396 395 {4.3997888723917775} {stage_1 objective_evaluation} 0
36 397 396 {} {stage_1 objective_evaluation} 0
37 398 397 {0.5} {stage_1 objective_evaluation} 0
35 414 395 {4.4007888723917779} {jacobian_evaluation} 0
36 415 414 {} {jacobian_evaluation} 0
37 416 415 {0.5} {jacobian_evaluation} 0
34 410 394 {0.066457395722236384} {jacobian_evaluation} 0
35 411 410 {4.3997888723917775} {jacobian_evaluation} 0
36 412 411 {} {jacobian_evaluation} 0
37 413 412 {0.5} {jacobian_evaluation} 0
33 399 393 {0.083739504792410185} {jacobian_evaluation} 0
34 400 399 {0.066304547953555948} {jacobian_evaluation} 0
35 401 400 {4.3997888723917775} {jacobian_evaluation} 0
36 402 401 {} {jacobian_evaluation} 0
37 403 402 {0.5} {jacobian_evaluation} 0
32 404 32 {0.2658916050993303} {jacobian_evaluation} 0
33 405 404 {0.083546909275856673} {jacobian_evaluation} 0
34 406 405 {0.066304547953555948} {jacobian_evaluation} 0
35 407 406 {4.3997888723917775} {jacobian_evaluation} 0
36 408 407 {} {jacobian_evaluation} 0
37 409 408 {0.5} {jacobian_evaluation} 0
32 417 32 {0.26528434302771542} {stage_1 objective_evaluation jacobian_evaluation} 0
33 418 417 {0.083554086013084838} {stage_1 objective_evaluation jacobian_evaluation} 0
34 419 418 {0.06630563510612679} {stage_1 objective_evaluation jacobian_evaluation} 0
35 420 419 {4.3997927292663919} {stage_1 objective_evaluation} 0
36 421 420 {} {stage_1 objective_evaluation} 0
37 422 421 {0.5} {stage_1 objective_evaluation} 0
35 438 419 {4.4007927292663922} {jacobian_evaluation} 0
36 439 438 {} {jacobian_evaluation} 0
37 440 439 {0.5} {jacobian_evaluation} 0
34 434 418 {0.066458485380952739} {jacobian_evaluation} 0
35 435 434 {4.3997927292663919} {jacobian_evaluation} 0
36 436 435 {} {jacobian_evaluation} 0
37 437 436 {0.5} {jacobian_evaluation} 0
33 423 417 {0.083746698073726283} {jacobian_evaluation} 0
34 424 423 {0.06630563510612679} {jacobian_evaluation} 0
35 425 424 {4.3997927292663919} {jacobian_evaluation} 0
36 426 425 {} {jacobian_evaluation} 0
37 427 426 {0.5} {jacobian_evaluation} 0
32 428 32 {0.26589588659673352} {jacobian_evaluation} 0
33 429 428 {0.083554086013084838} {jacobian_evaluation} 0
34 430 429 {0.06630563510612679} {jacobian_evaluation} 0
35 431 430 {4.3997927292663919} {jacobian_evaluation} 0
36 432 431 {} {jacobian_evaluation} 0
37 433 432 {0.5} {jacobian_evaluation} 0
