# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
34 214 213 {0.16062885048238881} {jacobian_evaluation} 0
35 215 214 {4.7544894552085681} {jacobian_evaluation} 0
36 216 215 {} {jacobian_evaluation} 0
37 217 216 {0.5} {jacobian_evaluation} 0
32 225 32 {0.14989177652781785} {objective_evaluation jacobian_evaluation stage_1} 0
33 226 225 {0.32149276788075132} {objective_evaluation jacobian_evaluation stage_1} 0
34 227 226 {0.16056519235051109} {objective_evaluation jacobian_evaluation stage_1} 0
35 228 227 {4.754745832629788} {objective_evaluation stage_1} 0
36 229 228 {} {objective_evaluation stage_1} 0
37 230 229 {0.5} {objective_evaluation stage_1} 0
35 246 227 {4.7557458326297883} {jacobian_evaluation} 0
36 247 246 {} {jacobian_evaluation} 0
37 248 247 {0.5} {jacobian_evaluation} 0
34 242 226 {0.16093533334590279} {jacobian_evaluation} 0
35 243 242 {4.754745832629788} {jacobian_evaluation} 0
36 244 243 {} {jacobian_evaluation} 0
37 245 244 {0.5} {jacobian_evaluation} 0
33 231 225 {0.32223388525103935} {jacobian_evaluation} 0
34 232 231 {0.16056519235051109} {jacobian_evaluation} 0
35 233 232 {4.754745832629788} {jacobian_evaluation} 0
36 234 233 {} {jacobian_evaluation} 0
37 235 234 {0.5} {jacobian_evaluation} 0
32 236 32 {0.15023731275863381} {jacobian_evaluation} 0
33 237 236 {0.32149276788075132} {jacobian_evaluation} 0
34 238 237 {0.16056519235051109} {jacobian_evaluation} 0
35 239 238 {4.754745832629788} {jacobian_evaluation} 0
36 240 239 {} {jacobian_evaluation} 0
37 241 240 {0.5} {jacobian_evaluation} 0
32 249 32 {0.14927485168053223} {objective_evaluation jacobian_evaluation stage_1} 0
33 250 249 {0.32867040708352757} {objective_evaluation jacobian_evaluation stage_1} 0
34 251 250 {0.16083099820611502} {objective_evaluation jacobian_evaluation stage_1} 0
35 252 251 {4.7552480531184989} {objective_evaluation stage_1} 0
36 253 252 {} {objective_evaluation stage_1} 0
37 254 253 {0.5} {objective_evaluation stage_1} 0
35 270 251 {4.7562480531184992} {jacobian_evaluation} 0
36 271 270 {} {jacobian_evaluation} 0
37 272 271 {0.5} {jacobian_evaluation} 0
34 266 250 {0.16120175194728636} {jacobian_evaluation} 0
35 267 266 {4.7552480531184989} {jacobian_evaluation} 0
36 268 267 {} {jacobian_evaluation} 0
37 269 268 {0.5} {jacobian_evaluation} 0
33 255 249 {0.32942807062101531} {jacobian_evaluation} 0
34 256 255 {0.16083099820611502} {jacobian_evaluation} 0
35 257 256 {4.7552480531184989} {jacobian_evaluation} 0
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.14961896575269901} {jacobian_evaluation} 0
33 261 260 {0.32867040708352757} {jacobian_evaluation} 0
34 262 261 {0.16083099820611502} {jacobian_evaluation} 0
35 263 262 {4.7552480531184989} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.14783647509661399} {objective_evaluation jacobian_evaluation stage_1} 0
33 274 273 {0.33309312187804313} {objective_evaluation jacobian_evaluation stage_1} 0
34 275 274 {0.16080227955696438} {objective_evaluation jacobian_evaluation stage_1} 0
35 276 275 {4.7554153196308286} {objective_evaluation stage_1} 0
36 277 276 {} {objective_evaluation stage_1} 0
37 278 277 {0.5} {objective_evaluation stage_1} 0
35 294 275 {4.756415319630829} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.16117296709481219} {jacobian_evaluation} 0
35 291 290 {4.7554153196308286} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {0.3338609808260829} {jacobian_evaluation} 0
34 280 279 {0.16080227955696438} {jacobian_evaluation} 0
35 281 280 {4.7554153196308286} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.14817727336830916} {jacobian_evaluation} 0
33 285 284 {0.33309312187804313} {jacobian_evaluation} 0
34 286 285 {0.16080227955696438} {jacobian_evaluation} 0
35 287 286 {4.7554153196308286} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.14154712177832302} {objective_evaluation jacobian_evaluation stage_1} 0
33 298 297 {0.36432620725214282} {objective_evaluation jacobian_evaluation stage_1} 0
34 299 298 {0.16119532131846145} {objective_evaluation jacobian_evaluation stage_1} 0
35 300 299 {4.7552090472262254} {objective_evaluation stage_1} 0
36 301 300 {} {objective_evaluation stage_1} 0
37 302 301 {0.5} {objective_evaluation stage_1} 0
35 318 299 {4.7562090472262257} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.16156691491114406} {jacobian_evaluation} 0
35 315 314 {4.7552090472262254} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {0.3651660658978772} {jacobian_evaluation} 0
34 304 303 {0.16119532131846145} {jacobian_evaluation} 0
35 305 304 {4.7552090472262254} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.14187342159326349} {jacobian_evaluation} 0
33 309 308 {0.36432620725214282} {jacobian_evaluation} 0
34 310 309 {0.16119532131846145} {jacobian_evaluation} 0
35 311 310 {4.7552090472262254} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 321 32 {0.13207514628257139} {objective_evaluation jacobian_evaluation stage_1} 0
33 322 321 {0.44564719517182871} {objective_evaluation jacobian_evaluation stage_1} 0
34 323 322 {0.16286551709175973} {objective_evaluation jacobian_evaluation stage_1} 0
35 324 323 {4.75323643771811} {objective_evaluation stage_1} 0
36 325 324 {} {objective_evaluation stage_1} 0
37 326 325 {0.5} {objective_evaluation stage_1} 0
35 342 323 {4.7542364377181103} {jacobian_evaluation} 0
36 343 342 {} {jacobian_evaluation} 0
37 344 343 {0.5} {jacobian_evaluation} 0
34 338 322 {0.16324096088333648} {jacobian_evaluation} 0
35 339 338 {4.75323643771811} {jacobian_evaluation} 0
36 340 339 {} {jacobian_evaluation} 0
37 341 340 {0.5} {jacobian_evaluation} 0
33 327 321 {0.446674518055448} {jacobian_evaluation} 0
34 328 327 {0.16286551709175973} {jacobian_evaluation} 0
35 329 328 {4.75323643771811} {jacobian_evaluation} 0
36 330 329 {} {jacobian_evaluation} 0
37 331 330 {0.5} {jacobian_evaluation} 0
32 332 32 {0.13237961093892614} {jacobian_evaluation} 0
33 333 332 {0.44564719517182871} {jacobian_evaluation} 0
34 334 333 {0.16286551709175973} {jacobian_evaluation} 0
35 335 334 {4.75323643771811} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
32 345 32 {0.10690069646838117} {objective_evaluation jacobian_evaluation stage_1} 0
33 346 345 {1.0776681055079038} {objective_evaluation jacobian_evaluation stage_1} 0
34 347 346 {0.17307129163711263} {objective_evaluation jacobian_evaluation stage_1} 0
35 348 347 {4.7428761793688867} {objective_evaluation stage_1} 0
36 349 348 {} {objective_evaluation stage_1} 0
37 350 349 {0.5} {objective_evaluation stage_1} 0
35 366 347 {4.7438761793688871} {jacobian_evaluation} 0
36 367 366 {} {jacobian_evaluation} 0
37 368 367 {0.5} {jacobian_evaluation} 0
34 362 346 {0.17347026216878578} {jacobian_evaluation} 0
35 363 362 {4.7428761793688867} {jacobian_evaluation} 0
36 364 363 {} {jacobian_evaluation} 0
37 365 364 {0.5} {jacobian_evaluation} 0
33 351 345 {1.0801523870600587} {jacobian_evaluation} 0
34 352 351 {0.17307129163711263} {jacobian_evaluation} 0
35 353 352 {4.7428761793688867} {jacobian_evaluation} 0
36 354 353 {} {jacobian_evaluation} 0
37 355 354 {0.5} {jacobian_evaluation} 0
32 356 32 {0.10714712802443407} {jacobian_evaluation} 0
33 357 356 {1.0776681055079038} {jacobian_evaluation} 0
34 358 357 {0.17307129163711263} {jacobian_evaluation} 0
35 359 358 {4.7428761793688867} {jacobian_evaluation} 0
36 360 359 {} {jacobian_evaluation} 0
37 361 360 {0.5} {jacobian_evaluation} 0
32 369 32 {0.091966294954411998} {objective_evaluation jacobian_evaluation stage_1} 0
33 370 369 {3.0} {objective_evaluation jacobian_evaluation stage_1} 0
34 371 370 {0.18896952100481448} {objective_evaluation jacobian_evaluation stage_1} 0
35 372 371 {4.7322720555122979} {objective_evaluation stage_1} 0
36 373 372 {} {objective_evaluation stage_1} 0
37 374 373 {0.5} {objective_evaluation stage_1} 0
35 390 371 {4.7332720555122982} {jacobian_evaluation} 0
36 391 390 {} {jacobian_evaluation} 0
37 392 391 {0.5} {jacobian_evaluation} 0
34 386 370 {0.18940514074019724} {jacobian_evaluation} 0
35 387 386 {4.7322720555122979} {jacobian_evaluation} 0
36 388 387 {} {jacobian_evaluation} 0
37 389 388 {0.5} {jacobian_evaluation} 0
33 375 369 {2.99310019146766} {jacobian_evaluation} 0
34 376 375 {0.18896952100481448} {jacobian_evaluation} 0
35 377 376 {4.7322720555122979} {jacobian_evaluation} 0
36 378 377 {} {jacobian_evaluation} 0
37 379 378 {0.5} {jacobian_evaluation} 0
32 380 32 {0.092178299159424229} {jacobian_evaluation} 0
33 381 380 {3.0} {jacobian_evaluation} 0
34 382 381 {0.18896952100481448} {jacobian_evaluation} 0
35 383 382 {4.7322720555122979} {jacobian_evaluation} 0
36 384 383 {} {jacobian_evaluation} 0
37 385 384 {0.5} {jacobian_evaluation} 0
32 393 32 {0.10580978266751347} {objective_evaluation jacobian_evaluation stage_1} 0
33 394 393 {1.1555631507535469} {objective_evaluation jacobian_evaluation stage_1} 0
34 395 394 {0.17411118529873243} {objective_evaluation jacobian_evaluation stage_1} 0
35 396 395 {4.7421533486377045} {objective_evaluation stage_1} 0
36 397 396 {} {objective_evaluation stage_1} 0
37 398 397 {0.5} {objective_evaluation stage_1} 0
35 414 395 {4.7431533486377049} {jacobian_evaluation} 0
36 415 414 {} {jacobian_evaluation} 0
37 416 415 {0.5} {jacobian_evaluation} 0
34 410 394 {0.1745125530328713} {jacobian_evaluation} 0
35 411 410 {4.7421533486377045} {jacobian_evaluation} 0
36 412 411 {} {jacobian_evaluation} 0
37 413 412 {0.5} {jacobian_evaluation} 0
33 399 393 {1.1582269989300817} {jacobian_evaluation} 0
34 400 399 {0.17411118529873243} {jacobian_evaluation} 0
35 401 400 {4.7421533486377045} {jacobian_evaluation} 0
36 402 401 {} {jacobian_evaluation} 0
37 403 402 {0.5} {jacobian_evaluation} 0
32 404 32 {0.1060536994075329} {jacobian_evaluation} 0
33 405 404 {1.1555631507535469} {jacobian_evaluation} 0
34 406 405 {0.17411118529873243} {jacobian_evaluation} 0
35 407 406 {4.7421533486377045} {jacobian_evaluation} 0
36 408 407 {} {jacobian_evaluation} 0
37 409 408 {0.5} {jacobian_evaluation} 0
32 417 32 {0.1122198709256505} {objective_evaluation jacobian_evaluation stage_1} 0
33 418 417 {1.2791719190417599} {objective_evaluation jacobian_evaluation stage_1} 0
34 419 418 {0.17796103567390115} {objective_evaluation jacobian_evaluation stage_1} 0
35 420 419 {4.7418800079787156} {objective_evaluation stage_1} 0
36 421 420 {} {objective_evaluation stage_1} 0
37 422 421 {0.5} {objective_evaluation stage_1} 0
35 438 419 {4.7428800079787159} {jacobian_evaluation} 0
36 439 438 {} {jacobian_evaluation} 0
37 440 439 {0.5} {jacobian_evaluation} 0
34 434 418 {0.1783712782297191} {jacobian_evaluation} 0
35 435 434 {4.7418800079787156} {jacobian_evaluation} 0
36 436 435 {} {jacobian_evaluation} 0
37 437 436 {0.5} {jacobian_evaluation} 0
33 423 417 {1.2821207148577149} {jacobian_evaluation} 0
34 424 423 {0.17796103567390115} {jacobian_evaluation} 0
35 425 424 {4.7418800079787156} {jacobian_evaluation} 0
36 426 425 {} {jacobian_evaluation} 0
37 427 426 {0.5} {jacobian_evaluation} 0
32 428 32 {0.11247856444520529} {jacobian_evaluation} 0
33 429 428 {1.2791719190417599} {jacobian_evaluation} 0
34 430 429 {0.17796103567390115} {jacobian_evaluation} 0
35 431 430 {4.7418800079787156} {jacobian_evaluation} 0
36 432 431 {} {jacobian_evaluation} 0
37 433 432 {0.5} {jacobian_evaluation} 0
32 441 32 {0.108343768937672} {objective_evaluation jacobian_evaluation stage_1} 0
33 442 441 {1.4054118645725708} {objective_evaluation jacobian_evaluation stage_1} 0
34 443 442 {0.17909842996659922} {objective_evaluation jacobian_evaluation stage_1} 0
35 444 443 {4.7428110460798072} {objective_evaluation stage_1} 0
36 445 444 {} {objective_evaluation stage_1} 0
37 446 445 {0.5} {objective_evaluation stage_1} 0
35 462 443 {4.7438110460798075} {jacobian_evaluation} 0
36 463 462 {} {jacobian_evaluation} 0
37 464 463 {0.5} {jacobian_evaluation} 0
34 458 442 {0.17951129448705028} {jacobian_evaluation} 0
35 459 458 {4.7428110460798072} {jacobian_evaluation} 0
36 460 459 {} {jacobian_evaluation} 0
37 461 460 {0.5} {jacobian_evaluation} 0
33 447 441 {1.4086516735179155} {jacobian_evaluation} 0
34 448 447 {0.17909842996659922} {jacobian_evaluation} 0
35 449 448 {4.7428110460798072} {jacobian_evaluation} 0
36 450 449 {} {jacobian_evaluation} 0
37 451 450 {0.5} {jacobian_evaluation} 0
32 452 32 {0.10859352711933029} {jacobian_evaluation} 0
33 453 452 {1.4054118645725708} {jacobian_evaluation} 0
34 454 453 {0.17909842996659922} {jacobian_evaluation} 0
35 455 454 {4.7428110460798072} {jacobian_evaluation} 0
36 456 455 {} {jacobian_evaluation} 0
37 457 456 {0.5} {jacobian_evaluation} 0
32 465 32 {0.10193916613838079} {objective_evaluation jacobian_evaluation stage_1} 0
33 466 465 {1.5793086255467057} {objective_evaluation jacobian_evaluation stage_1} 0
34 467 466 {0.18035707030741091} {objective_evaluation jacobian_evaluation stage_1} 0
35 468 467 {4.7459013428230872} {objective_evaluation stage_1} 0
36 469 468 {} {objective_evaluation stage_1} 0
37 470 469 {0.5} {objective_evaluation stage_1} 0
35 486 467 {4.7469013428230875} {jacobian_evaluation} 0
36 487 486 {} {jacobian_evaluation} 0
37 488 487 {0.5} {jacobian_evaluation} 0
34 482 466 {0.18077283629350199} {jacobian_evaluation} 0
35 483 482 {4.7459013428230872} {jacobian_evaluation} 0
36 484 483 {} {jacobian_evaluation} 0
37 485 484 {0.5} {jacobian_evaluation} 0
33 471 465 {1.5829493079270713} {jacobian_evaluation} 0
34 472 471 {0.18035707030741091} {jacobian_evaluation} 0
35 473 472 {4.7459013428230872} {jacobian_evaluation} 0
36 474 473 {} {jacobian_evaluation} 0
37 475 474 {0.5} {jacobian_evaluation} 0
32 476 32 {0.10217416018579233} {jacobian_evaluation} 0
33 477 476 {1.5793086255467057} {jacobian_evaluation} 0
34 478 477 {0.18035707030741091} {jacobian_evaluation} 0
35 479 478 {4.7459013428230872} {jacobian_evaluation} 0
36 480 479 {} {jacobian_evaluation} 0
37 481 480 {0.5} {jacobian_evaluation} 0
32 489 32 {0.10397071097726232} {objective_evaluation jacobian_evaluation stage_1} 0
33 490 489 {1.5277688524350865} {objective_evaluation jacobian_evaluation stage_1} 0
34 491 490 {0.18006601392952667} {objective_evaluation jacobian_evaluation stage_1} 0
35 492 491 {4.7450060276845516} {objective_evaluation stage_1} 0
36 493 492 {} {objective_evaluation stage_1} 0
37 494 493 {0.5} {objective_evaluation stage_1} 0
35 510 491 {4.7460060276845519} {jacobian_evaluation} 0
36 511 510 {} {jacobian_evaluation} 0
37 512 511 {0.5} {jacobian_evaluation} 0
34 506 490 {0.18048110896137265} {jacobian_evaluation} 0
35 507 506 {4.7450060276845516} {jacobian_evaluation} 0
36 508 507 {} {jacobian_evaluation} 0
37 509 508 {0.5} {jacobian_evaluation} 0
33 495 489 {1.5312907233679489} {jacobian_evaluation} 0
34 496 495 {0.18006601392952667} {jacobian_evaluation} 0
35 497 496 {4.7450060276845516} {jacobian_evaluation} 0
36 498 497 {} {jacobian_evaluation} 0
37 499 498 {0.5} {jacobian_evaluation} 0
32 500 32 {0.1042103882191934} {jacobian_evaluation} 0
33 501 500 {1.5277688524350865} {jacobian_evaluation} 0
34 502 501 {0.18006601392952667} {jacobian_evaluation} 0
35 503 502 {4.7450060276845516} {jacobian_evaluation} 0
36 504 503 {} {jacobian_evaluation} 0
37 505 504 {0.5} {jacobian_evaluation} 0
32 513 32 {0.10415322076854033} {objective_evaluation jacobian_evaluation stage_1} 0
33 514 513 {1.5689297425082944} {objective_evaluation jacobian_evaluation stage_1} 0
34 515 514 {0.18046814831735364} {objective_evaluation jacobian_evaluation stage_1} 0
35 516 515 {4.7438134176112623} {objective_evaluation stage_1} 0
36 517 516 {} {objective_evaluation stage_1} 0
37 518 517 {0.5} {objective_evaluation stage_1} 0
35 534 515 {4.7448134176112626} {jacobian_evaluation} 0
36 535 534 {} {jacobian_evaluation} 0
37 536 535 {0.5} {jacobian_evaluation} 0
34 530 514 {0.18088417036470286} {jacobian_evaluation} 0
35 531 530 {4.7438134176112623} {jacobian_evaluation} 0
36 532 531 {} {jacobian_evaluation} 0
37 533 532 {0.5} {jacobian_evaluation} 0
33 519 513 {1.572546499092274} {jacobian_evaluation} 0
34 520 519 {0.18046814831735364} {jacobian_evaluation} 0
35 521 520 {4.7438134176112623} {jacobian_evaluation} 0
36 522 521 {} {jacobian_evaluation} 0
37 523 522 {0.5} {jacobian_evaluation} 0
32 524 32 {0.10439331873899185} {jacobian_evaluation} 0
33 525 524 {1.5689297425082944} {jacobian_evaluation} 0
34 526 525 {0.18046814831735364} {jacobian_evaluation} 0
35 527 526 {4.7438134176112623} {jacobian_evaluation} 0
36 528 527 {} {jacobian_evaluation} 0
37 529 528 {0.5} {jacobian_evaluation} 0
32 537 32 {0.10399708223856502} {objective_evaluation jacobian_evaluation stage_1} 0
33 538 537 {1.5336532857408856} {objective_evaluation jacobian_evaluation stage_1} 0
34 539 538 {0.1801241074007004} {objective_evaluation jacobian_evaluation stage_1} 0
35 540 539 {4.7448335753666138} {objective_evaluation stage_1} 0
36 541 540 {} {objective_evaluation stage_1} 0
37 542 541 {0.5} {objective_evaluation stage_1} 0
35 558 539 {4.7458335753666141} {jacobian_evaluation} 0
36 559 558 {} {jacobian_evaluation} 0
37 560 559 {0.5} {jacobian_evaluation} 0
34 554 538 {0.18053933635182817} {jacobian_evaluation} 0
35 555 554 {4.7448335753666138} {jacobian_evaluation} 0
36 556 555 {} {jacobian_evaluation} 0
37 557 556 {0.5} {jacobian_evaluation} 0
33 543 537 {1.5371887216934714} {jacobian_evaluation} 0
34 544 543 {0.1801241074007004} {jacobian_evaluation} 0
35 545 544 {4.7448335753666138} {jacobian_evaluation} 0
36 546 545 {} {jacobian_evaluation} 0
37 547 546 {0.5} {jacobian_evaluation} 0
32 548 32 {0.10423682027253182} {jacobian_evaluation} 0
33 549 548 {1.5336532857408856} {jacobian_evaluation} 0
34 550 549 {0.1801241074007004} {jacobian_evaluation} 0
35 551 550 {4.7448335753666138} {jacobian_evaluation} 0
36 552 551 {} {jacobian_evaluation} 0
37 553 552 {0.5} {jacobian_evaluation} 0
32 561 32 {0.10397527509435324} {objective_evaluation jacobian_evaluation stage_1} 0
33 562 561 {1.5287857694679092} {objective_evaluation jacobian_evaluation stage_1} 0
34 563 562 {0.1800760679743931} {objective_evaluation jacobian_evaluation stage_1} 0
35 564 563 {4.7449761779515276} {objective_evaluation stage_1} 0
36 565 564 {} {objective_evaluation stage_1} 0
37 566 565 {0.5} {objective_evaluation stage_1} 0
35 582 563 {4.7459761779515279} {jacobian_evaluation} 0
36 583 582 {} {jacobian_evaluation} 0
37 584 583 {0.5} {jacobian_evaluation} 0
34 578 562 {0.18049118618320611} {jacobian_evaluation} 0
35 579 578 {4.7449761779515276} {jacobian_evaluation} 0
36 580 579 {} {jacobian_evaluation} 0
37 581 580 {0.5} {jacobian_evaluation} 0
33 567 561 {1.5323099846366377} {jacobian_evaluation} 0
34 568 567 {0.1800760679743931} {jacobian_evaluation} 0
35 569 568 {4.7449761779515276} {jacobian_evaluation} 0
36 570 569 {} {jacobian_evaluation} 0
37 571 570 {0.5} {jacobian_evaluation} 0
32 572 32 {0.10421496285766084} {jacobian_evaluation} 0
33 573 572 {1.5287857694679092} {jacobian_evaluation} 0
34 574 573 {0.1800760679743931} {jacobian_evaluation} 0
35 575 574 {4.7449761779515276} {jacobian_evaluation} 0
36 576 575 {} {jacobian_evaluation} 0
37 577 576 {0.5} {jacobian_evaluation} 0
32 585 32 {0.10397151483848457} {objective_evaluation jacobian_evaluation stage_1} 0
33 586 585 {1.5279479124546564} {objective_evaluation jacobian_evaluation stage_1} 0
34 587 586 {0.18006778470290813} {objective_evaluation jacobian_evaluation stage_1} 0
35 588 587 {4.7450007702653618} {objective_evaluation stage_1} 0
36 589 588 {} {objective_evaluation stage_1} 0
37 590 589 {0.5} {objective_evaluation stage_1} 0
35 606 587 {4.7460007702653622} {jacobian_evaluation} 0
36 607 606 {} {jacobian_evaluation} 0
37 608 607 {0.5} {jacobian_evaluation} 0
34 602 586 {0.18048288381680833} {jacobian_evaluation} 0
35 603 602 {4.7450007702653618} {jacobian_evaluation} 0
36 604 603 {} {jacobian_evaluation} 0
37 605 604 {0.5} {jacobian_evaluation} 0
33 591 585 {1.5314701961634942} {jacobian_evaluation} 0
34 592 591 {0.18006778470290813} {jacobian_evaluation} 0
35 593 592 {4.7450007702653618} {jacobian_evaluation} 0
36 594 593 {} {jacobian_evaluation} 0
37 595 594 {0.5} {jacobian_evaluation} 0
32 596 32 {0.10421119393350717} {jacobian_evaluation} 0
33 597 596 {1.5279479124546564} {jacobian_evaluation} 0
34 598 597 {0.18006778470290813} {jacobian_evaluation} 0
35 599 598 {4.7450007702653618} {jacobian_evaluation} 0
36 600 599 {} {jacobian_evaluation} 0
37 601 600 {0.5} {jacobian_evaluation} 0
32 609 32 {0.10397085213217593} {objective_evaluation jacobian_evaluation stage_1} 0
33 610 609 {1.5278002932614931} {objective_evaluation jacobian_evaluation stage_1} 0
34 611 610 {0.18006632487019669} {objective_evaluation jacobian_evaluation stage_1} 0
35 612 611 {4.7450051044991861} {objective_evaluation stage_1} 0
36 613 612 {} {objective_evaluation stage_1} 0
37 614 613 {0.5} {objective_evaluation stage_1} 0
35 630 611 {4.7460051044991864} {jacobian_evaluation} 0
36 631 630 {} {jacobian_evaluation} 0
37 632 631 {0.5} {jacobian_evaluation} 0
34 626 610 {0.18048142061883493} {jacobian_evaluation} 0
35 627 626 {4.7450051044991861} {jacobian_evaluation} 0
36 628 627 {} {jacobian_evaluation} 0
37 629 628 {0.5} {jacobian_evaluation} 0
33 615 609 {1.5313222366729458} {jacobian_evaluation} 0
34 616 615 {0.18006632487019669} {jacobian_evaluation} 0
35 617 616 {4.7450051044991861} {jacobian_evaluation} 0
36 618 617 {} {jacobian_evaluation} 0
37 619 618 {0.5} {jacobian_evaluation} 0
32 620 32 {0.10421052969950269} {jacobian_evaluation} 0
33 621 620 {1.5278002932614931} {jacobian_evaluation} 0
34 622 621 {0.18006632487019669} {jacobian_evaluation} 0
35 623 622 {4.7450051044991861} {jacobian_evaluation} 0
36 624 623 {} {jacobian_evaluation} 0
37 625 624 {0.5} {jacobian_evaluation} 0
32 633 32 {0.10397072748290809} {objective_evaluation jacobian_evaluation stage_1} 0
33 634 633 {1.5277725288691928} {objective_evaluation jacobian_evaluation stage_1} 0
34 635 634 {0.18006605028869821} {objective_evaluation jacobian_evaluation stage_1} 0
35 636 635 {4.7450059197337948} {objective_evaluation stage_1} 0
36 637 636 {} {objective_evaluation stage_1} 0
37 638 637 {0.5} {objective_evaluation stage_1} 0
35 654 635 {4.7460059197337952} {jacobian_evaluation} 0
36 655 654 {} {jacobian_evaluation} 0
37 656 655 {0.5} {jacobian_evaluation} 0
34 650 634 {0.18048114540436072} {jacobian_evaluation} 0
35 651 650 {4.7450059197337948} {jacobian_evaluation} 0
36 652 651 {} {jacobian_evaluation} 0
37 653 652 {0.5} {jacobian_evaluation} 0
33 639 633 {1.5312944082771112} {jacobian_evaluation} 0
34 640 639 {0.18006605028869821} {jacobian_evaluation} 0
35 641 640 {4.7450059197337948} {jacobian_evaluation} 0
36 642 641 {} {jacobian_evaluation} 0
37 643 642 {0.5} {jacobian_evaluation} 0
32 644 32 {0.10421040476288861} {jacobian_evaluation} 0
33 645 644 {1.5277725288691928} {jacobian_evaluation} 0
34 646 645 {0.18006605028869821} {jacobian_evaluation} 0
35 647 646 {4.7450059197337948} {jacobian_evaluation} 0
36 648 647 {} {jacobian_evaluation} 0
37 649 648 {0.5} {jacobian_evaluation} 0
32 657 32 {0.10397071139534163} {objective_evaluation jacobian_evaluation stage_1} 0
33 658 657 {1.5277689455571239} {objective_evaluation jacobian_evaluation stage_1} 0
34 659 658 {0.18006601485048532} {objective_evaluation jacobian_evaluation stage_1} 0
35 660 659 {4.7450060249502153} {objective_evaluation stage_1} 0
36 661 660 {} {objective_evaluation stage_1} 0
37 662 661 {0.5} {objective_evaluation stage_1} 0
35 678 659 {4.7460060249502156} {jacobian_evaluation} 0
36 679 678 {} {jacobian_evaluation} 0
37 680 679 {0.5} {jacobian_evaluation} 0
34 674 658 {0.18048110988445429} {jacobian_evaluation} 0
35 675 674 {4.7450060249502153} {jacobian_evaluation} 0
36 676 675 {} {jacobian_evaluation} 0
37 677 676 {0.5} {jacobian_evaluation} 0
33 663 657 {1.5312908167046548} {jacobian_evaluation} 0
34 664 663 {0.18006601485048532} {jacobian_evaluation} 0
35 665 664 {4.7450060249502153} {jacobian_evaluation} 0
36 666 665 {} {jacobian_evaluation} 0
37 667 666 {0.5} {jacobian_evaluation} 0
32 668 32 {0.10421038863823648} {jacobian_evaluation} 0
33 669 668 {1.5277689455571239} {jacobian_evaluation} 0
34 670 669 {0.18006601485048532} {jacobian_evaluation} 0
35 671 670 {4.7450060249502153} {jacobian_evaluation} 0
36 672 671 {} {jacobian_evaluation} 0
37 673 672 {0.5} {jacobian_evaluation} 0
32 681 32 {0.10397071179196682} {objective_evaluation jacobian_evaluation stage_1} 0
33 682 681 {1.5277690339005252} {objective_evaluation jacobian_evaluation stage_1} 0
34 683 682 {0.18006601572418413} {objective_evaluation jacobian_evaluation stage_1} 0
35 684 683 {4.7450060223561943} {objective_evaluation stage_1} 0
36 685 684 {} {objective_evaluation stage_1} 0
37 686 685 {0.5} {objective_evaluation stage_1} 0
35 702 683 {4.7460060223561946} {jacobian_evaluation} 0
36 703 702 {} {jacobian_evaluation} 0
37 704 703 {0.5} {jacobian_evaluation} 0
34 698 682 {0.18048111076016721} {jacobian_evaluation} 0
35 699 698 {4.7450060223561943} {jacobian_evaluation} 0
36 700 699 {} {jacobian_evaluation} 0
37 701 700 {0.5} {jacobian_evaluation} 0
33 687 681 {1.5312909052517087} {jacobian_evaluation} 0
34 688 687 {0.18006601572418413} {jacobian_evaluation} 0
35 689 688 {4.7450060223561943} {jacobian_evaluation} 0
36 690 689 {} {jacobian_evaluation} 0
37 691 690 {0.5} {jacobian_evaluation} 0
32 692 32 {0.10421038903577599} {jacobian_evaluation} 0
33 693 692 {1.5277690339005252} {jacobian_evaluation} 0
34 694 693 {0.18006601572418413} {jacobian_evaluation} 0
35 695 694 {4.7450060223561943} {jacobian_evaluation} 0
36 696 695 {} {jacobian_evaluation} 0
