# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
35 246 227 {4.7336156120068322} {jacobian_evaluation} 0
36 247 246 {} {jacobian_evaluation} 0
37 248 247 {0.5} {jacobian_evaluation} 0
34 242 226 {0.19873749329670598} {jacobian_evaluation} 0
35 243 242 {4.7326156120068319} {jacobian_evaluation} 0
36 244 243 {} {jacobian_evaluation} 0
37 245 244 {0.5} {jacobian_evaluation} 0
33 231 225 {0.27889940941762459} {jacobian_evaluation} 0
34 232 231 {0.19828040974605782} {jacobian_evaluation} 0
35 233 232 {4.7326156120068319} {jacobian_evaluation} 0
36 234 233 {} {jacobian_evaluation} 0
37 235 234 {0.5} {jacobian_evaluation} 0
32 236 32 {0.16374248125316784} {jacobian_evaluation} 0
33 237 236 {0.27825795857603647} {jacobian_evaluation} 0
34 238 237 {0.19828040974605782} {jacobian_evaluation} 0
35 239 238 {4.7326156120068319} {jacobian_evaluation} 0
36 240 239 {} {jacobian_evaluation} 0
37 241 240 {0.5} {jacobian_evaluation} 0
32 249 32 {0.14305178673557734} {jacobian_evaluation objective_evaluation stage_1} 0
33 250 249 {0.34685380623420919} {jacobian_evaluation objective_evaluation stage_1} 0
34 251 250 {0.16760293050997696} {jacobian_evaluation objective_evaluation stage_1} 0
35 252 251 {4.7355401045027765} {objective_evaluation stage_1} 0
36 253 252 {} {objective_evaluation stage_1} 0
37 254 253 {0.5} {objective_evaluation stage_1} 0
35 270 251 {4.7365401045027768} {jacobian_evaluation} 0
36 271 270 {} {jacobian_evaluation} 0
37 272 271 {0.5} {jacobian_evaluation} 0
34 266 250 {0.16798929516735614} {jacobian_evaluation} 0
35 267 266 {4.7355401045027765} {jacobian_evaluation} 0
36 268 267 {} {jacobian_evaluation} 0
37 269 268 {0.5} {jacobian_evaluation} 0
33 255 249 {0.34765338683580471} {jacobian_evaluation} 0
34 256 255 {0.16760293050997696} {jacobian_evaluation} 0
35 257 256 {4.7355401045027765} {jacobian_evaluation} 0
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.14338155516147177} {jacobian_evaluation} 0
33 261 260 {0.34685380623420919} {jacobian_evaluation} 0
34 262 261 {0.16760293050997696} {jacobian_evaluation} 0
35 263 262 {4.7355401045027765} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.1524415557231116} {jacobian_evaluation objective_evaluation stage_1} 0
33 274 273 {0.55130535946904602} {jacobian_evaluation objective_evaluation stage_1} 0
34 275 274 {0.15333017708119703} {jacobian_evaluation objective_evaluation stage_1} 0
35 276 275 {4.7279999999999998} {objective_evaluation stage_1} 0
36 277 276 {} {objective_evaluation stage_1} 0
37 278 277 {0.5} {objective_evaluation stage_1} 0
35 294 275 {4.7290000000000001} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.1536836396438957} {jacobian_evaluation} 0
35 291 290 {4.7279999999999998} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {0.55257624957624418} {jacobian_evaluation} 0
34 280 279 {0.15333017708119703} {jacobian_evaluation} 0
35 281 280 {4.7279999999999998} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.15279296980201879} {jacobian_evaluation} 0
33 285 284 {0.55130535946904602} {jacobian_evaluation} 0
34 286 285 {0.15333017708119703} {jacobian_evaluation} 0
35 287 286 {4.7279999999999998} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.14696497321042951} {jacobian_evaluation objective_evaluation stage_1} 0
33 298 297 {0.42225598054322966} {jacobian_evaluation objective_evaluation stage_1} 0
34 299 298 {0.16138861579993702} {jacobian_evaluation objective_evaluation stage_1} 0
35 300 299 {4.7323393105122911} {objective_evaluation stage_1} 0
36 301 300 {} {objective_evaluation stage_1} 0
37 302 301 {0.5} {objective_evaluation stage_1} 0
35 318 299 {4.7333393105122914} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.16176065498241854} {jacobian_evaluation} 0
35 315 314 {4.7323393105122911} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {0.42322938110819874} {jacobian_evaluation} 0
34 304 303 {0.16138861579993702} {jacobian_evaluation} 0
35 305 304 {4.7323393105122911} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.1473037624627917} {jacobian_evaluation} 0
33 309 308 {0.42225598054322966} {jacobian_evaluation} 0
34 310 309 {0.16138861579993702} {jacobian_evaluation} 0
35 311 310 {4.7323393105122911} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 321 32 {0.14056553669291671} {jacobian_evaluation objective_evaluation stage_1} 0
33 322 321 {0.59726057566688007} {jacobian_evaluation objective_evaluation stage_1} 0
34 323 322 {0.14252810517854442} {jacobian_evaluation objective_evaluation stage_1} 0
35 324 323 {4.7279999999999998} {objective_evaluation stage_1} 0
36 325 324 {} {objective_evaluation stage_1} 0
37 326 325 {0.5} {objective_evaluation stage_1} 0
35 342 323 {4.7290000000000001} {jacobian_evaluation} 0
36 343 342 {} {jacobian_evaluation} 0
37 344 343 {0.5} {jacobian_evaluation} 0
34 338 322 {0.1428566663937729} {jacobian_evaluation} 0
35 339 338 {4.7279999999999998} {jacobian_evaluation} 0
36 340 339 {} {jacobian_evaluation} 0
37 341 340 {0.5} {jacobian_evaluation} 0
33 327 321 {0.59863740348833561} {jacobian_evaluation} 0
34 328 327 {0.14252810517854442} {jacobian_evaluation} 0
35 329 328 {4.7279999999999998} {jacobian_evaluation} 0
36 330 329 {} {jacobian_evaluation} 0
37 331 330 {0.5} {jacobian_evaluation} 0
32 332 32 {0.14088957372054162} {jacobian_evaluation} 0
33 333 332 {0.59726057566688007} {jacobian_evaluation} 0
34 334 333 {0.14252810517854442} {jacobian_evaluation} 0
35 335 334 {4.7279999999999998} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
32 345 32 {0.13634506002713703} {jacobian_evaluation objective_evaluation stage_1} 0
33 346 345 {0.54226200280331227} {jacobian_evaluation objective_evaluation stage_1} 0
34 347 346 {0.14279597701112495} {jacobian_evaluation objective_evaluation stage_1} 0
35 348 347 {4.7292584715994952} {objective_evaluation stage_1} 0
36 349 348 {} {objective_evaluation stage_1} 0
37 350 349 {0.5} {objective_evaluation stage_1} 0
35 366 347 {4.7302584715994955} {jacobian_evaluation} 0
36 367 366 {} {jacobian_evaluation} 0
37 368 367 {0.5} {jacobian_evaluation} 0
34 362 346 {0.14312515573470189} {jacobian_evaluation} 0
35 363 362 {4.7292584715994952} {jacobian_evaluation} 0
36 364 363 {} {jacobian_evaluation} 0
37 365 364 {0.5} {jacobian_evaluation} 0
33 351 345 {0.5435120458203726} {jacobian_evaluation} 0
34 352 351 {0.14279597701112495} {jacobian_evaluation} 0
35 353 352 {4.7292584715994952} {jacobian_evaluation} 0
36 354 353 {} {jacobian_evaluation} 0
37 355 354 {0.5} {jacobian_evaluation} 0
32 356 32 {0.13665936785124511} {jacobian_evaluation} 0
33 357 356 {0.54226200280331227} {jacobian_evaluation} 0
34 358 357 {0.14279597701112495} {jacobian_evaluation} 0
35 359 358 {4.7292584715994952} {jacobian_evaluation} 0
36 360 359 {} {jacobian_evaluation} 0
37 361 360 {0.5} {jacobian_evaluation} 0
32 369 32 {0.13303141658243067} {jacobian_evaluation objective_evaluation stage_1} 0
33 370 369 {0.59890209399645788} {jacobian_evaluation objective_evaluation stage_1} 0
34 371 370 {0.13661015413308086} {jacobian_evaluation objective_evaluation stage_1} 0
35 372 371 {4.7281033180734893} {objective_evaluation stage_1} 0
36 373 372 {} {objective_evaluation stage_1} 0
37 374 373 {0.5} {objective_evaluation stage_1} 0
35 390 371 {4.7291033180734896} {jacobian_evaluation} 0
36 391 390 {} {jacobian_evaluation} 0
37 392 391 {0.5} {jacobian_evaluation} 0
34 386 370 {0.13692507306221618} {jacobian_evaluation} 0
35 387 386 {4.7281033180734893} {jacobian_evaluation} 0
36 388 387 {} {jacobian_evaluation} 0
37 389 388 {0.5} {jacobian_evaluation} 0
33 375 369 {0.60028270590847244} {jacobian_evaluation} 0
34 376 375 {0.13661015413308086} {jacobian_evaluation} 0
35 377 376 {4.7281033180734893} {jacobian_evaluation} 0
36 378 377 {} {jacobian_evaluation} 0
37 379 378 {0.5} {jacobian_evaluation} 0
32 380 32 {0.13333808566949343} {jacobian_evaluation} 0
33 381 380 {0.59890209399645788} {jacobian_evaluation} 0
34 382 381 {0.13661015413308086} {jacobian_evaluation} 0
35 383 382 {4.7281033180734893} {jacobian_evaluation} 0
36 384 383 {} {jacobian_evaluation} 0
37 385 384 {0.5} {jacobian_evaluation} 0
32 393 32 {0.13581105787494646} {jacobian_evaluation objective_evaluation stage_1} 0
33 394 393 {0.55092314034556922} {jacobian_evaluation objective_evaluation stage_1} 0
34 395 394 {0.14179089148435725} {jacobian_evaluation objective_evaluation stage_1} 0
35 396 395 {4.7290742259860483} {objective_evaluation stage_1} 0
36 397 396 {} {objective_evaluation stage_1} 0
37 398 397 {0.5} {objective_evaluation stage_1} 0
35 414 395 {4.7300742259860487} {jacobian_evaluation} 0
36 415 414 {} {jacobian_evaluation} 0
37 416 415 {0.5} {jacobian_evaluation} 0
34 410 394 {0.14211775324650633} {jacobian_evaluation} 0
35 411 410 {4.7290742259860483} {jacobian_evaluation} 0
36 412 411 {} {jacobian_evaluation} 0
37 413 412 {0.5} {jacobian_evaluation} 0
33 399 393 {0.55219314934668995} {jacobian_evaluation} 0
34 400 399 {0.14179089148435725} {jacobian_evaluation} 0
35 401 400 {4.7290742259860483} {jacobian_evaluation} 0
36 402 401 {} {jacobian_evaluation} 0
37 403 402 {0.5} {jacobian_evaluation} 0
32 404 32 {0.13612413469695964} {jacobian_evaluation} 0
33 405 404 {0.55092314034556922} {jacobian_evaluation} 0
34 406 405 {0.14179089148435725} {jacobian_evaluation} 0
35 407 406 {4.7290742259860483} {jacobian_evaluation} 0
36 408 407 {} {jacobian_evaluation} 0
37 409 408 {0.5} {jacobian_evaluation} 0
32 417 32 {0.13441405215476024} {jacobian_evaluation objective_evaluation stage_1} 0
33 418 417 {0.57441189262067505} {jacobian_evaluation objective_evaluation stage_1} 0
34 419 418 {0.13917641876533893} {jacobian_evaluation objective_evaluation stage_1} 0
35 420 419 {4.7285887720297692} {objective_evaluation stage_1} 0
36 421 420 {} {objective_evaluation stage_1} 0
37 422 421 {0.5} {objective_evaluation stage_1} 0
35 438 419 {4.7295887720297696} {jacobian_evaluation} 0
36 439 438 {} {jacobian_evaluation} 0
37 440 439 {0.5} {jacobian_evaluation} 0
34 434 418 {0.1394972535454225} {jacobian_evaluation} 0
35 435 434 {4.7285887720297692} {jacobian_evaluation} 0
36 436 435 {} {jacobian_evaluation} 0
37 437 436 {0.5} {jacobian_evaluation} 0
33 423 417 {0.5757360487879426} {jacobian_evaluation} 0
34 424 423 {0.13917641876533893} {jacobian_evaluation} 0
35 425 424 {4.7285887720297692} {jacobian_evaluation} 0
36 426 425 {} {jacobian_evaluation} 0
37 427 426 {0.5} {jacobian_evaluation} 0
32 428 32 {0.1347239085459922} {jacobian_evaluation} 0
33 429 428 {0.57441189262067505} {jacobian_evaluation} 0
34 430 429 {0.13917641876533893} {jacobian_evaluation} 0
35 431 430 {4.7285887720297692} {jacobian_evaluation} 0
36 432 431 {} {jacobian_evaluation} 0
37 433 432 {0.5} {jacobian_evaluation} 0
32 441 32 {0.1334999095552786} {jacobian_evaluation objective_evaluation stage_1} 0
33 442 441 {0.59046044925923002} {jacobian_evaluation objective_evaluation stage_1} 0
34 443 442 {0.13747733069139745} {jacobian_evaluation objective_evaluation stage_1} 0
35 444 443 {4.7282683724186247} {objective_evaluation stage_1} 0
36 445 444 {} {objective_evaluation stage_1} 0
37 446 445 {0.5} {objective_evaluation stage_1} 0
35 462 443 {4.7292683724186251} {jacobian_evaluation} 0
36 463 462 {} {jacobian_evaluation} 0
37 464 463 {0.5} {jacobian_evaluation} 0
34 458 442 {0.13779424866895526} {jacobian_evaluation} 0
35 459 458 {4.7282683724186247} {jacobian_evaluation} 0
36 460 459 {} {jacobian_evaluation} 0
37 461 460 {0.5} {jacobian_evaluation} 0
33 447 441 {0.5918216011703562} {jacobian_evaluation} 0
34 448 447 {0.13747733069139745} {jacobian_evaluation} 0
35 449 448 {4.7282683724186247} {jacobian_evaluation} 0
36 450 449 {} {jacobian_evaluation} 0
37 451 450 {0.5} {jacobian_evaluation} 0
32 452 32 {0.1338076586301816} {jacobian_evaluation} 0
33 453 452 {0.59046044925923002} {jacobian_evaluation} 0
34 454 453 {0.13747733069139745} {jacobian_evaluation} 0
35 455 454 {4.7282683724186247} {jacobian_evaluation} 0
36 456 455 {} {jacobian_evaluation} 0
37 457 456 {0.5} {jacobian_evaluation} 0
32 465 32 {0.1343885204603899} {jacobian_evaluation objective_evaluation stage_1} 0
33 466 465 {0.57485268193207784} {jacobian_evaluation objective_evaluation stage_1} 0
34 467 466 {0.13912883792286709} {jacobian_evaluation objective_evaluation stage_1} 0
35 468 467 {4.7285798529938878} {objective_evaluation stage_1} 0
36 469 468 {} {objective_evaluation stage_1} 0
37 470 469 {0.5} {objective_evaluation stage_1} 0
35 486 467 {4.7295798529938882} {jacobian_evaluation} 0
36 487 486 {} {jacobian_evaluation} 0
37 488 487 {0.5} {jacobian_evaluation} 0
34 482 466 {0.13944956301778083} {jacobian_evaluation} 0
35 483 482 {4.7285798529938878} {jacobian_evaluation} 0
36 484 483 {} {jacobian_evaluation} 0
37 485 484 {0.5} {jacobian_evaluation} 0
33 471 465 {0.57617785422365042} {jacobian_evaluation} 0
34 472 471 {0.13912883792286709} {jacobian_evaluation} 0
35 473 472 {4.7285798529938878} {jacobian_evaluation} 0
36 474 473 {} {jacobian_evaluation} 0
37 475 474 {0.5} {jacobian_evaluation} 0
32 476 32 {0.1346983179949878} {jacobian_evaluation} 0
33 477 476 {0.57485268193207784} {jacobian_evaluation} 0
34 478 477 {0.13912883792286709} {jacobian_evaluation} 0
35 479 478 {4.7285798529938878} {jacobian_evaluation} 0
36 480 479 {} {jacobian_evaluation} 0
37 481 480 {0.5} {jacobian_evaluation} 0
32 489 32 {0.13380137605255368} {jacobian_evaluation objective_evaluation stage_1} 0
33 490 489 {0.58510682956290838} {jacobian_evaluation objective_evaluation stage_1} 0
34 491 490 {0.13803663184190168} {jacobian_evaluation objective_evaluation stage_1} 0
35 492 491 {4.7283742758142138} {objective_evaluation stage_1} 0
36 493 492 {} {objective_evaluation stage_1} 0
37 494 493 {0.5} {objective_evaluation stage_1} 0
35 510 491 {4.7293742758142141} {jacobian_evaluation} 0
36 511 510 {} {jacobian_evaluation} 0
37 512 511 {0.5} {jacobian_evaluation} 0
34 506 490 {0.13835483914176866} {jacobian_evaluation} 0
35 507 506 {4.7283742758142138} {jacobian_evaluation} 0
36 508 507 {} {jacobian_evaluation} 0
37 509 508 {0.5} {jacobian_evaluation} 0
33 495 489 {0.58645564010605589} {jacobian_evaluation} 0
34 496 495 {0.13803663184190168} {jacobian_evaluation} 0
35 497 496 {4.7283742758142138} {jacobian_evaluation} 0
36 498 497 {} {jacobian_evaluation} 0
37 499 498 {0.5} {jacobian_evaluation} 0
32 500 32 {0.13410982007950539} {jacobian_evaluation} 0
33 501 500 {0.58510682956290838} {jacobian_evaluation} 0
34 502 501 {0.13803663184190168} {jacobian_evaluation} 0
35 503 502 {4.7283742758142138} {jacobian_evaluation} 0
36 504 503 {} {jacobian_evaluation} 0
37 505 504 {0.5} {jacobian_evaluation} 0
32 513 32 {0.13360233187783127} {jacobian_evaluation objective_evaluation stage_1} 0
33 514 513 {0.58863474482906331} {jacobian_evaluation objective_evaluation stage_1} 0
34 515 514 {0.13766723835433947} {jacobian_evaluation objective_evaluation stage_1} 0
35 516 515 {4.7283043795731245} {objective_evaluation stage_1} 0
36 517 516 {} {objective_evaluation stage_1} 0
37 518 517 {0.5} {objective_evaluation stage_1} 0
35 534 515 {4.7293043795731249} {jacobian_evaluation} 0
36 535 534 {} {jacobian_evaluation} 0
37 536 535 {0.5} {jacobian_evaluation} 0
34 530 514 {0.13798459411427319} {jacobian_evaluation} 0
35 531 530 {4.7283043795731245} {jacobian_evaluation} 0
36 532 531 {} {jacobian_evaluation} 0
37 533 532 {0.5} {jacobian_evaluation} 0
33 519 513 {0.58999168805681801} {jacobian_evaluation} 0
34 520 519 {0.13766723835433947} {jacobian_evaluation} 0
35 521 520 {4.7283043795731245} {jacobian_evaluation} 0
36 522 521 {} {jacobian_evaluation} 0
37 523 522 {0.5} {jacobian_evaluation} 0
32 524 32 {0.13391031706057224} {jacobian_evaluation} 0
33 525 524 {0.58863474482906331} {jacobian_evaluation} 0
34 526 525 {0.13766723835433947} {jacobian_evaluation} 0
35 527 526 {4.7283043795731245} {jacobian_evaluation} 0
36 528 527 {} {jacobian_evaluation} 0
37 529 528 {0.5} {jacobian_evaluation} 0
32 537 32 {0.13320303971716885} {jacobian_evaluation objective_evaluation stage_1} 0
33 538 537 {0.60816909073758907} {jacobian_evaluation objective_evaluation stage_1} 0
34 539 538 {0.1362385478955013} {jacobian_evaluation objective_evaluation stage_1} 0
35 540 539 {4.7279999999999998} {objective_evaluation stage_1} 0
36 541 540 {} {objective_evaluation stage_1} 0
37 542 541 {0.5} {objective_evaluation stage_1} 0
35 558 539 {4.7290000000000001} {jacobian_evaluation} 0
36 559 558 {} {jacobian_evaluation} 0
37 560 559 {0.5} {jacobian_evaluation} 0
34 554 538 {0.13655261018378778} {jacobian_evaluation} 0
35 555 554 {4.7279999999999998} {jacobian_evaluation} 0
36 556 555 {} {jacobian_evaluation} 0
37 557 556 {0.5} {jacobian_evaluation} 0
33 543 537 {0.60957106528335903} {jacobian_evaluation} 0
34 544 543 {0.1362385478955013} {jacobian_evaluation} 0
35 545 544 {4.7279999999999998} {jacobian_evaluation} 0
36 546 545 {} {jacobian_evaluation} 0
37 547 546 {0.5} {jacobian_evaluation} 0
32 548 32 {0.13351010443641687} {jacobian_evaluation} 0
33 549 548 {0.60816909073758907} {jacobian_evaluation} 0
34 550 549 {0.1362385478955013} {jacobian_evaluation} 0
35 551 550 {4.7279999999999998} {jacobian_evaluation} 0
36 552 551 {} {jacobian_evaluation} 0
37 553 552 {0.5} {jacobian_evaluation} 0
32 561 32 {0.13358862466755297} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1} 0
33 562 561 {0.58929386435771358} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1} 0
34 563 562 {0.13761801688160699} {restart_1 jacobian_evaluation optimal_1 default objective_evaluation stage_1} 0
35 564 563 {4.7282939456823643} {restart_1 optimal_1 default objective_evaluation stage_1} 0
36 565 564 {} {restart_1 optimal_1 default objective_evaluation stage_1} 0
37 566 565 {0.5} {restart_1 optimal_1 default objective_evaluation stage_1} 0
35 582 563 {4.7292939456823646} {jacobian_evaluation} 0
36 583 582 {} {jacobian_evaluation} 0
37 584 583 {0.5} {jacobian_evaluation} 0
34 578 562 {0.1379352591743275} {jacobian_evaluation} 0
35 579 578 {4.7282939456823643} {jacobian_evaluation} 0
36 580 579 {} {jacobian_evaluation} 0
37 581 580 {0.5} {jacobian_evaluation} 0
33 567 561 {0.5906523270129036} {jacobian_evaluation} 0
34 568 567 {0.13761801688160699} {jacobian_evaluation} 0
35 569 568 {4.7282939456823643} {jacobian_evaluation} 0
36 570 569 {} {jacobian_evaluation} 0
37 571 570 {0.5} {jacobian_evaluation} 0
32 572 32 {0.13389657825191087} {jacobian_evaluation} 0
33 573 572 {0.58929386435771358} {jacobian_evaluation} 0
34 574 573 {0.13761801688160699} {jacobian_evaluation} 0
35 575 574 {4.7282939456823643} {jacobian_evaluation} 0
36 576 575 {} {jacobian_evaluation} 0
37 577 576 {0.5} {jacobian_evaluation} 0
32 585 32 {0.13360215542779946} {jacobian_evaluation objective_evaluation stage_1} 0
33 586 585 {0.58864322442083072} {jacobian_evaluation objective_evaluation stage_1} 0
34 587 586 {0.13766660465693625} {jacobian_evaluation objective_evaluation stage_1} 0
35 588 587 {4.7283042452666475} {objective_evaluation stage_1} 0
36 589 588 {} {objective_evaluation stage_1} 0
37 590 589 {0.5} {objective_evaluation stage_1} 0
35 606 587 {4.7293042452666478} {jacobian_evaluation} 0
36 607 606 {} {jacobian_evaluation} 0
37 608 607 {0.5} {jacobian_evaluation} 0
34 602 586 {0.13798395895604659} {jacobian_evaluation} 0
35 603 602 {4.7283042452666475} {jacobian_evaluation} 0
36 604 603 {} {jacobian_evaluation} 0
37 605 604 {0.5} {jacobian_evaluation} 0
33 591 585 {0.59000018719606329} {jacobian_evaluation} 0
34 592 591 {0.13766660465693625} {jacobian_evaluation} 0
35 593 592 {4.7283042452666475} {jacobian_evaluation} 0
36 594 593 {} {jacobian_evaluation} 0
37 595 594 {0.5} {jacobian_evaluation} 0
32 596 32 {0.13391014020378109} {jacobian_evaluation} 0
33 597 596 {0.58864322442083072} {jacobian_evaluation} 0
34 598 597 {0.13766660465693625} {jacobian_evaluation} 0
35 599 598 {4.7283042452666475} {jacobian_evaluation} 0
36 600 599 {} {jacobian_evaluation} 0
37 601 600 {0.5} {jacobian_evaluation} 0
32 609 32 {0.13359305443367353} {jacobian_evaluation objective_evaluation stage_1} 0
33 610 609 {0.58908076828972544} {jacobian_evaluation objective_evaluation stage_1} 0
34 611 610 {0.13763392243730233} {jacobian_evaluation objective_evaluation stage_1} 0
35 612 611 {4.7282973177252323} {objective_evaluation stage_1} 0
36 613 612 {} {objective_evaluation stage_1} 0
37 614 613 {0.5} {objective_evaluation stage_1} 0
35 630 611 {4.7292973177252327} {jacobian_evaluation} 0
36 631 630 {} {jacobian_evaluation} 0
37 632 631 {0.5} {jacobian_evaluation} 0
34 626 610 {0.13795120139611547} {jacobian_evaluation} 0
35 627 626 {4.7282973177252323} {jacobian_evaluation} 0
36 628 627 {} {jacobian_evaluation} 0
37 629 628 {0.5} {jacobian_evaluation} 0
33 615 609 {0.5904387397077453} {jacobian_evaluation} 0
34 616 615 {0.13763392243730233} {jacobian_evaluation} 0
35 617 616 {4.7282973177252323} {jacobian_evaluation} 0
36 618 617 {} {jacobian_evaluation} 0
37 619 618 {0.5} {jacobian_evaluation} 0
32 620 32 {0.13390101822969694} {jacobian_evaluation} 0
33 621 620 {0.58908076828972544} {jacobian_evaluation} 0
34 622 621 {0.13763392243730233} {jacobian_evaluation} 0
35 623 622 {4.7282973177252323} {jacobian_evaluation} 0
36 624 623 {} {jacobian_evaluation} 0
37 625 624 {0.5} {jacobian_evaluation} 0
32 633 32 {0.13359007283907262} {jacobian_evaluation objective_evaluation stage_1} 0
33 634 633 {0.58922419010052141} {jacobian_evaluation objective_evaluation stage_1} 0
34 635 634 {0.13762321655429671} {jacobian_evaluation objective_evaluation stage_1} 0
35 636 635 {4.7282950480771193} {objective_evaluation stage_1} 0
36 637 636 {} {objective_evaluation stage_1} 0
37 638 637 {0.5} {objective_evaluation stage_1} 0
35 654 635 {4.7292950480771196} {jacobian_evaluation} 0
36 655 654 {} {jacobian_evaluation} 0
37 656 655 {0.5} {jacobian_evaluation} 0
34 650 634 {0.13794047083350072} {jacobian_evaluation} 0
35 651 650 {4.7282950480771193} {jacobian_evaluation} 0
36 652 651 {} {jacobian_evaluation} 0
37 653 652 {0.5} {jacobian_evaluation} 0
33 639 633 {0.59058249213996072} {jacobian_evaluation} 0
34 640 639 {0.13762321655429671} {jacobian_evaluation} 0
35 641 640 {4.7282950480771193} {jacobian_evaluation} 0
36 642 641 {} {jacobian_evaluation} 0
37 643 642 {0.5} {jacobian_evaluation} 0
32 644 32 {0.13389802976181064} {jacobian_evaluation} 0
33 645 644 {0.58922419010052141} {jacobian_evaluation} 0
34 646 645 {0.13762321655429671} {jacobian_evaluation} 0
35 647 646 {4.7282950480771193} {jacobian_evaluation} 0
36 648 647 {} {jacobian_evaluation} 0
37 649 648 {0.5} {jacobian_evaluation} 0
32 657 32 {0.13358892538698824} {jacobian_evaluation objective_evaluation stage_1} 0
33 658 657 {0.58927939543985564} {jacobian_evaluation objective_evaluation stage_1} 0
34 659 658 {0.13761909660588256} {jacobian_evaluation objective_evaluation stage_1} 0
35 660 659 {4.7282941746006566} {objective_evaluation stage_1} 0
36 661 660 {} {objective_evaluation stage_1} 0
37 662 661 {0.5} {objective_evaluation stage_1} 0
35 678 659 {4.7292941746006569} {jacobian_evaluation} 0
36 679 678 {} {jacobian_evaluation} 0
37 680 679 {0.5} {jacobian_evaluation} 0
34 674 658 {0.13793634138762459} {jacobian_evaluation} 0
35 675 674 {4.7282941746006566} {jacobian_evaluation} 0
36 676 675 {} {jacobian_evaluation} 0
37 677 676 {0.5} {jacobian_evaluation} 0
33 663 657 {0.59063782474074533} {jacobian_evaluation} 0
34 664 663 {0.13761909660588256} {jacobian_evaluation} 0
35 665 664 {4.7282941746006566} {jacobian_evaluation} 0
36 666 665 {} {jacobian_evaluation} 0
37 667 666 {0.5} {jacobian_evaluation} 0
32 668 32 {0.13389687966457603} {jacobian_evaluation} 0
33 669 668 {0.58927939543985564} {jacobian_evaluation} 0
34 670 669 {0.13761909660588256} {jacobian_evaluation} 0
35 671 670 {4.7282941746006566} {jacobian_evaluation} 0
36 672 671 {} {jacobian_evaluation} 0
37 673 672 {0.5} {jacobian_evaluation} 0
