# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
36 271 270 {} {jacobian_evaluation} 0
37 272 271 {0.5} {jacobian_evaluation} 0
34 266 250 {0.13654150208372309} {jacobian_evaluation} 0
35 267 266 {4.4031888791799361} {jacobian_evaluation} 0
36 268 267 {} {jacobian_evaluation} 0
37 269 268 {0.5} {jacobian_evaluation} 0
33 255 249 {0.10938354700306033} {jacobian_evaluation} 0
34 256 255 {0.13622746534335783} {jacobian_evaluation} 0
35 257 256 {4.4031888791799361} {jacobian_evaluation} 0
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.20567289155049184} {jacobian_evaluation} 0
33 261 260 {0.10913197182609055} {jacobian_evaluation} 0
34 262 261 {0.13622746534335783} {jacobian_evaluation} 0
35 263 262 {4.4031888791799361} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.20466222681216981} {stage_1 objective_evaluation jacobian_evaluation} 0
33 274 273 {0.10874682933165157} {stage_1 objective_evaluation jacobian_evaluation} 0
34 275 274 {0.13606507663935782} {stage_1 objective_evaluation jacobian_evaluation} 0
35 276 275 {4.4033639990453697} {stage_1 objective_evaluation} 0
36 277 276 {} {stage_1 objective_evaluation} 0
37 278 277 {0.5} {stage_1 objective_evaluation} 0
35 294 275 {4.40436399904537} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.1363787390350992} {jacobian_evaluation} 0
35 291 290 {4.4033639990453697} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {0.10899751666347775} {jacobian_evaluation} 0
34 280 279 {0.13606507663935782} {jacobian_evaluation} 0
35 281 280 {4.4033639990453697} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.20513402197052494} {jacobian_evaluation} 0
33 285 284 {0.10874682933165157} {jacobian_evaluation} 0
34 286 285 {0.13606507663935782} {jacobian_evaluation} 0
35 287 286 {4.4033639990453697} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.20168217717183581} {stage_1 objective_evaluation jacobian_evaluation} 0
33 298 297 {0.10674465648314384} {stage_1 objective_evaluation jacobian_evaluation} 0
34 299 298 {0.13518664461334484} {stage_1 objective_evaluation jacobian_evaluation} 0
35 300 299 {4.4031142437931248} {stage_1 objective_evaluation} 0
36 301 300 {} {stage_1 objective_evaluation} 0
37 302 301 {0.5} {stage_1 objective_evaluation} 0
35 318 299 {4.4041142437931251} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.13549828201413103} {jacobian_evaluation} 0
35 315 314 {4.4031142437931248} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {0.1069907283298811} {jacobian_evaluation} 0
34 304 303 {0.13518664461334484} {jacobian_evaluation} 0
35 305 304 {4.4031142437931248} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.20214710260628604} {jacobian_evaluation} 0
33 309 308 {0.10674465648314384} {jacobian_evaluation} 0
34 310 309 {0.13518664461334484} {jacobian_evaluation} 0
35 311 310 {4.4031142437931248} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 321 32 {0.20462860422539803} {stage_1 objective_evaluation jacobian_evaluation} 0
33 322 321 {0.10872419605369719} {stage_1 objective_evaluation jacobian_evaluation} 0
34 323 322 {0.13605520566108512} {stage_1 objective_evaluation jacobian_evaluation} 0
35 324 323 {4.4033612015025874} {stage_1 objective_evaluation} 0
36 325 324 {} {stage_1 objective_evaluation} 0
37 326 325 {0.5} {stage_1 objective_evaluation} 0
35 342 323 {4.4043612015025877} {jacobian_evaluation} 0
36 343 342 {} {jacobian_evaluation} 0
37 344 343 {0.5} {jacobian_evaluation} 0
34 338 322 {0.13636884530187152} {jacobian_evaluation} 0
35 339 338 {4.4033612015025874} {jacobian_evaluation} 0
36 340 339 {} {jacobian_evaluation} 0
37 341 340 {0.5} {jacobian_evaluation} 0
33 327 321 {0.10897483121042921} {jacobian_evaluation} 0
34 328 327 {0.13605520566108512} {jacobian_evaluation} 0
35 329 328 {4.4033612015025874} {jacobian_evaluation} 0
36 330 329 {} {jacobian_evaluation} 0
37 331 330 {0.5} {jacobian_evaluation} 0
32 332 32 {0.20510032187568589} {jacobian_evaluation} 0
33 333 332 {0.10872419605369719} {jacobian_evaluation} 0
34 334 333 {0.13605520566108512} {jacobian_evaluation} 0
35 335 334 {4.4033612015025874} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
32 345 32 {0.20360313949281894} {stage_1 objective_evaluation jacobian_evaluation} 0
33 346 345 {0.1080343747051031} {stage_1 objective_evaluation jacobian_evaluation} 0
34 347 346 {0.13575371173453105} {stage_1 objective_evaluation jacobian_evaluation} 0
35 348 347 {4.4032756569225073} {stage_1 objective_evaluation} 0
36 349 348 {} {stage_1 objective_evaluation} 0
37 350 349 {0.5} {stage_1 objective_evaluation} 0
35 366 347 {4.4042756569225077} {jacobian_evaluation} 0
36 367 366 {} {jacobian_evaluation} 0
37 368 367 {0.5} {jacobian_evaluation} 0
34 362 346 {0.1360666563600377} {jacobian_evaluation} 0
35 363 362 {4.4032756569225073} {jacobian_evaluation} 0
36 364 363 {} {jacobian_evaluation} 0
37 365 364 {0.5} {jacobian_evaluation} 0
33 351 345 {0.10828341965939539} {jacobian_evaluation} 0
34 352 351 {0.13575371173453105} {jacobian_evaluation} 0
35 353 352 {4.4032756569225073} {jacobian_evaluation} 0
36 354 353 {} {jacobian_evaluation} 0
37 355 354 {0.5} {jacobian_evaluation} 0
32 356 32 {0.20407249320275772} {jacobian_evaluation} 0
33 357 356 {0.1080343747051031} {jacobian_evaluation} 0
34 358 357 {0.13575371173453105} {jacobian_evaluation} 0
35 359 358 {4.4032756569225073} {jacobian_evaluation} 0
36 360 359 {} {jacobian_evaluation} 0
37 361 360 {0.5} {jacobian_evaluation} 0
32 369 32 {0.20459191712655506} {stage_1 default objective_evaluation optimal_1 restart_1 jacobian_evaluation} 0
33 370 369 {0.10869950101057362} {stage_1 default objective_evaluation optimal_1 restart_1 jacobian_evaluation} 0
34 371 370 {0.13604443396459559} {stage_1 default objective_evaluation optimal_1 restart_1 jacobian_evaluation} 0
35 372 371 {4.4033581484548483} {stage_1 default objective_evaluation optimal_1 restart_1} 0
36 373 372 {} {stage_1 default objective_evaluation optimal_1 restart_1} 0
37 374 373 {0.5} {stage_1 default objective_evaluation optimal_1 restart_1} 0
35 390 371 {4.4043581484548486} {jacobian_evaluation} 0
36 391 390 {} {jacobian_evaluation} 0
37 392 391 {0.5} {jacobian_evaluation} 0
34 386 370 {0.13635804877405708} {jacobian_evaluation} 0
35 387 386 {4.4033581484548483} {jacobian_evaluation} 0
36 388 387 {} {jacobian_evaluation} 0
37 389 388 {0.5} {jacobian_evaluation} 0
33 375 369 {0.10895007923935189} {jacobian_evaluation} 0
34 376 375 {0.13604443396459559} {jacobian_evaluation} 0
35 377 376 {4.4033581484548483} {jacobian_evaluation} 0
36 378 377 {} {jacobian_evaluation} 0
37 379 378 {0.5} {jacobian_evaluation} 0
32 380 32 {0.20506355020434569} {jacobian_evaluation} 0
33 381 380 {0.10869950101057362} {jacobian_evaluation} 0
34 382 381 {0.13604443396459559} {jacobian_evaluation} 0
35 383 382 {4.4033581484548483} {jacobian_evaluation} 0
36 384 383 {} {jacobian_evaluation} 0
37 385 384 {0.5} {jacobian_evaluation} 0
