# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.18642724763132046} {jacobian_evaluation} 0
33 261 260 {0.48628954131225666} {jacobian_evaluation} 0
34 262 261 {0.10239995719375325} {jacobian_evaluation} 0
35 263 262 {4.5735552098919108} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.18656064769110237} {jacobian_evaluation stage_1 objective_evaluation} 0
33 274 273 {0.49290379827415337} {jacobian_evaluation stage_1 objective_evaluation} 0
34 275 274 {0.1026567097798467} {jacobian_evaluation stage_1 objective_evaluation} 0
35 276 275 {4.5730915188846213} {stage_1 objective_evaluation} 0
36 277 276 {} {stage_1 objective_evaluation} 0
37 278 277 {0.5} {stage_1 objective_evaluation} 0
35 294 275 {4.5740915188846216} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.10289335793618309} {jacobian_evaluation} 0
35 291 290 {4.5730915188846213} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {0.4940400588786763} {jacobian_evaluation} 0
34 280 279 {0.1026567097798467} {jacobian_evaluation} 0
35 281 280 {4.5730915188846213} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.18699071439999754} {jacobian_evaluation} 0
33 285 284 {0.49290379827415337} {jacobian_evaluation} 0
34 286 285 {0.1026567097798467} {jacobian_evaluation} 0
35 287 286 {4.5730915188846213} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.18647693919934172} {jacobian_evaluation default restart_1 stage_1 objective_evaluation optimal_1} 0
33 298 297 {0.49222855654675973} {jacobian_evaluation default restart_1 stage_1 objective_evaluation optimal_1} 0
34 299 298 {0.10262106583493086} {jacobian_evaluation default restart_1 stage_1 objective_evaluation optimal_1} 0
35 300 299 {4.5730429148907383} {default restart_1 stage_1 objective_evaluation optimal_1} 0
36 301 300 {} {default restart_1 stage_1 objective_evaluation optimal_1} 0
37 302 301 {0.5} {default restart_1 stage_1 objective_evaluation optimal_1} 0
35 318 299 {4.5740429148907387} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.10285763182348819} {jacobian_evaluation} 0
35 315 314 {4.5730429148907383} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {0.49336326055834095} {jacobian_evaluation} 0
34 304 303 {0.10262106583493086} {jacobian_evaluation} 0
35 305 304 {4.5730429148907383} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.18690681294023423} {jacobian_evaluation} 0
33 309 308 {0.49222855654675973} {jacobian_evaluation} 0
34 310 309 {0.10262106583493086} {jacobian_evaluation} 0
35 311 310 {4.5730429148907383} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
