# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
36 271 270 {} {jacobian_evaluation} 0
37 272 271 {0.5} {jacobian_evaluation} 0
34 266 250 {0.17742194394690311} {jacobian_evaluation} 0
35 267 266 {4.7527088532457462} {jacobian_evaluation} 0
36 268 267 {} {jacobian_evaluation} 0
37 269 268 {0.5} {jacobian_evaluation} 0
33 255 249 {0.31775874309431662} {jacobian_evaluation} 0
34 256 255 {0.17701388479934671} {jacobian_evaluation} 0
35 257 256 {4.7527088532457462} {jacobian_evaluation} 0
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.1837222474300326} {jacobian_evaluation} 0
33 261 260 {0.31702791826537402} {jacobian_evaluation} 0
34 262 261 {0.17701388479934671} {jacobian_evaluation} 0
35 263 262 {4.7527088532457462} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.18602790476497599} {stage_1 objective_evaluation jacobian_evaluation} 0
33 274 273 {0.28499903843154206} {stage_1 objective_evaluation jacobian_evaluation} 0
34 275 274 {0.17694903962345956} {stage_1 objective_evaluation jacobian_evaluation} 0
35 276 275 {4.7558212480620403} {stage_1 objective_evaluation} 0
36 277 276 {} {stage_1 objective_evaluation} 0
37 278 277 {0.5} {stage_1 objective_evaluation} 0
35 294 275 {4.7568212480620407} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.17735694928744736} {jacobian_evaluation} 0
35 291 290 {4.7558212480620403} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {0.28565602906709925} {jacobian_evaluation} 0
34 280 279 {0.17694903962345956} {jacobian_evaluation} 0
35 281 280 {4.7558212480620403} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.18645674337459212} {jacobian_evaluation} 0
33 285 284 {0.28499903843154206} {jacobian_evaluation} 0
34 286 285 {0.17694903962345956} {jacobian_evaluation} 0
35 287 286 {4.7558212480620403} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.19028338812550197} {stage_1 objective_evaluation jacobian_evaluation} 0
33 298 297 {0.27565383026201679} {stage_1 objective_evaluation jacobian_evaluation} 0
34 299 298 {0.18257717635305534} {stage_1 objective_evaluation jacobian_evaluation} 0
35 300 299 {4.7553254998449521} {stage_1 objective_evaluation} 0
36 301 300 {} {stage_1 objective_evaluation} 0
37 302 301 {0.5} {stage_1 objective_evaluation} 0
35 318 299 {4.7563254998449525} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.1829980602121398} {jacobian_evaluation} 0
35 315 314 {4.7553254998449521} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {0.27628927796785568} {jacobian_evaluation} 0
34 304 303 {0.18257717635305534} {jacobian_evaluation} 0
35 305 304 {4.7553254998449521} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.19072203663740062} {jacobian_evaluation} 0
33 309 308 {0.27565383026201679} {jacobian_evaluation} 0
34 310 309 {0.18257717635305534} {jacobian_evaluation} 0
35 311 310 {4.7553254998449521} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 321 32 {0.18789509739740282} {stage_1 objective_evaluation jacobian_evaluation} 0
33 322 321 {0.28083412379438971} {stage_1 objective_evaluation jacobian_evaluation} 0
34 323 322 {0.17941249015699767} {stage_1 objective_evaluation jacobian_evaluation} 0
35 324 323 {4.7556023451418952} {stage_1 objective_evaluation} 0
36 325 324 {} {stage_1 objective_evaluation} 0
37 326 325 {0.5} {stage_1 objective_evaluation} 0
35 342 323 {4.7566023451418955} {jacobian_evaluation} 0
36 343 342 {} {jacobian_evaluation} 0
37 344 343 {0.5} {jacobian_evaluation} 0
34 338 322 {0.17982607866095837} {jacobian_evaluation} 0
35 339 338 {4.7556023451418952} {jacobian_evaluation} 0
36 340 339 {} {jacobian_evaluation} 0
37 341 340 {0.5} {jacobian_evaluation} 0
33 327 321 {0.2814815133101341} {jacobian_evaluation} 0
34 328 327 {0.17941249015699767} {jacobian_evaluation} 0
35 329 328 {4.7556023451418952} {jacobian_evaluation} 0
36 330 329 {} {jacobian_evaluation} 0
37 331 330 {0.5} {jacobian_evaluation} 0
32 332 32 {0.18832824033057396} {jacobian_evaluation} 0
33 333 332 {0.28083412379438971} {jacobian_evaluation} 0
34 334 333 {0.17941249015699767} {jacobian_evaluation} 0
35 335 334 {4.7556023451418952} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
32 345 32 {0.18894638400804079} {stage_1 objective_evaluation jacobian_evaluation} 0
33 346 345 {0.27956733280645601} {stage_1 objective_evaluation jacobian_evaluation} 0
34 347 346 {0.180372436754584} {stage_1 objective_evaluation jacobian_evaluation} 0
35 348 347 {4.7554223854809488} {stage_1 objective_evaluation} 0
36 349 348 {} {stage_1 objective_evaluation} 0
37 350 349 {0.5} {stage_1 objective_evaluation} 0
35 366 347 {4.7564223854809491} {jacobian_evaluation} 0
36 367 366 {} {jacobian_evaluation} 0
37 368 367 {0.5} {jacobian_evaluation} 0
34 362 346 {0.18078823816399422} {jacobian_evaluation} 0
35 363 362 {4.7554223854809488} {jacobian_evaluation} 0
36 364 363 {} {jacobian_evaluation} 0
37 365 364 {0.5} {jacobian_evaluation} 0
33 351 345 {0.28021180206737833} {jacobian_evaluation} 0
34 352 351 {0.180372436754584} {jacobian_evaluation} 0
35 353 352 {4.7554223854809488} {jacobian_evaluation} 0
36 354 353 {} {jacobian_evaluation} 0
37 355 354 {0.5} {jacobian_evaluation} 0
32 356 32 {0.18938195040713757} {jacobian_evaluation} 0
33 357 356 {0.27956733280645601} {jacobian_evaluation} 0
34 358 357 {0.180372436754584} {jacobian_evaluation} 0
35 359 358 {4.7554223854809488} {jacobian_evaluation} 0
36 360 359 {} {jacobian_evaluation} 0
37 361 360 {0.5} {jacobian_evaluation} 0
32 369 32 {0.18814495621220617} {stage_1 objective_evaluation default restart_1 optimal_1 jacobian_evaluation} 0
33 370 369 {0.28053188542602248} {stage_1 objective_evaluation default restart_1 optimal_1 jacobian_evaluation} 0
34 371 370 {0.17964066139572013} {stage_1 objective_evaluation default restart_1 optimal_1 jacobian_evaluation} 0
35 372 371 {4.7555594831606065} {stage_1 objective_evaluation default restart_1 optimal_1} 0
36 373 372 {} {stage_1 objective_evaluation default restart_1 optimal_1} 0
37 374 373 {0.5} {stage_1 objective_evaluation default restart_1 optimal_1} 0
35 390 371 {4.7565594831606068} {jacobian_evaluation} 0
36 391 390 {} {jacobian_evaluation} 0
37 392 391 {0.5} {jacobian_evaluation} 0
34 386 370 {0.18005477588870861} {jacobian_evaluation} 0
35 387 386 {4.7555594831606065} {jacobian_evaluation} 0
36 388 387 {} {jacobian_evaluation} 0
37 389 388 {0.5} {jacobian_evaluation} 0
33 375 369 {0.28117857821037157} {jacobian_evaluation} 0
34 376 375 {0.17964066139572013} {jacobian_evaluation} 0
35 377 376 {4.7555594831606065} {jacobian_evaluation} 0
36 378 377 {} {jacobian_evaluation} 0
37 379 378 {0.5} {jacobian_evaluation} 0
32 380 32 {0.18857867512943133} {jacobian_evaluation} 0
33 381 380 {0.28053188542602248} {jacobian_evaluation} 0
34 382 381 {0.17964066139572013} {jacobian_evaluation} 0
35 383 382 {4.7555594831606065} {jacobian_evaluation} 0
36 384 383 {} {jacobian_evaluation} 0
37 385 384 {0.5} {jacobian_evaluation} 0
