# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
35 198 179 {4.3376839492057995} {jacobian_evaluation} 0
36 199 198 {} {jacobian_evaluation} 0
37 200 199 {0.5} {jacobian_evaluation} 0
34 194 178 {0.29846602112396353} {jacobian_evaluation} 0
35 195 194 {4.3366839492057991} {jacobian_evaluation} 0
36 196 195 {} {jacobian_evaluation} 0
37 197 196 {0.5} {jacobian_evaluation} 0
33 183 177 {0.15429275496968786} {jacobian_evaluation} 0
34 184 183 {0.29777956832424196} {jacobian_evaluation} 0
35 185 184 {4.3366839492057991} {jacobian_evaluation} 0
36 186 185 {} {jacobian_evaluation} 0
37 187 186 {0.5} {jacobian_evaluation} 0
32 188 32 {0.23490321415776938} {jacobian_evaluation} 0
33 189 188 {0.15393789148061515} {jacobian_evaluation} 0
34 190 189 {0.29777956832424196} {jacobian_evaluation} 0
35 191 190 {4.3366839492057991} {jacobian_evaluation} 0
36 192 191 {} {jacobian_evaluation} 0
37 193 192 {0.5} {jacobian_evaluation} 0
32 201 32 {0.12110536813612195} {jacobian_evaluation stage_1 objective_evaluation} 0
33 202 201 {0.052448636564579654} {jacobian_evaluation stage_1 objective_evaluation} 0
34 203 202 {0.17925085037803853} {jacobian_evaluation stage_1 objective_evaluation} 0
35 204 203 {4.3144330639460904} {stage_1 objective_evaluation} 0
36 205 204 {} {stage_1 objective_evaluation} 0
37 206 205 {0.5} {stage_1 objective_evaluation} 0
35 222 203 {4.3154330639460907} {jacobian_evaluation} 0
36 223 222 {} {jacobian_evaluation} 0
37 224 223 {0.5} {jacobian_evaluation} 0
34 218 202 {0.17966406626382589} {jacobian_evaluation} 0
35 219 218 {4.3144330639460904} {jacobian_evaluation} 0
36 220 219 {} {jacobian_evaluation} 0
37 221 220 {0.5} {jacobian_evaluation} 0
33 207 201 {0.052569543158722226} {jacobian_evaluation} 0
34 208 207 {0.17925085037803853} {jacobian_evaluation} 0
35 209 208 {4.3144330639460904} {jacobian_evaluation} 0
36 210 209 {} {jacobian_evaluation} 0
37 211 210 {0.5} {jacobian_evaluation} 0
32 212 32 {0.1213845448421874} {jacobian_evaluation} 0
33 213 212 {0.052448636564579654} {jacobian_evaluation} 0
34 214 213 {0.17925085037803853} {jacobian_evaluation} 0
35 215 214 {4.3144330639460904} {jacobian_evaluation} 0
36 216 215 {} {jacobian_evaluation} 0
37 217 216 {0.5} {jacobian_evaluation} 0
32 225 32 {0.17541459134721785} {jacobian_evaluation stage_1 objective_evaluation} 0
33 226 225 {0.095971996252947833} {jacobian_evaluation stage_1 objective_evaluation} 0
34 227 226 {0.23832104827542935} {jacobian_evaluation stage_1 objective_evaluation} 0
35 228 227 {4.3269196348635592} {stage_1 objective_evaluation} 0
36 229 228 {} {stage_1 objective_evaluation} 0
37 230 229 {0.5} {stage_1 objective_evaluation} 0
35 246 227 {4.3279196348635596} {jacobian_evaluation} 0
36 247 246 {} {jacobian_evaluation} 0
37 248 247 {0.5} {jacobian_evaluation} 0
34 242 226 {0.23887043503067884} {jacobian_evaluation} 0
35 243 242 {4.3269196348635592} {jacobian_evaluation} 0
36 244 243 {} {jacobian_evaluation} 0
37 245 244 {0.5} {jacobian_evaluation} 0
33 231 225 {0.096193234553122148} {jacobian_evaluation} 0
34 232 231 {0.23832104827542935} {jacobian_evaluation} 0
35 233 232 {4.3269196348635592} {jacobian_evaluation} 0
36 234 233 {} {jacobian_evaluation} 0
37 235 234 {0.5} {jacobian_evaluation} 0
32 236 32 {0.17581896374261066} {jacobian_evaluation} 0
33 237 236 {0.095971996252947833} {jacobian_evaluation} 0
34 238 237 {0.23832104827542935} {jacobian_evaluation} 0
35 239 238 {4.3269196348635592} {jacobian_evaluation} 0
36 240 239 {} {jacobian_evaluation} 0
37 241 240 {0.5} {jacobian_evaluation} 0
32 249 32 {0.15983485340963566} {jacobian_evaluation stage_1 objective_evaluation} 0
33 250 249 {0.08020292839190922} {jacobian_evaluation stage_1 objective_evaluation} 0
34 251 250 {0.21641093266459258} {jacobian_evaluation stage_1 objective_evaluation} 0
35 252 251 {4.3171109444273545} {stage_1 objective_evaluation} 0
36 253 252 {} {stage_1 objective_evaluation} 0
37 254 253 {0.5} {stage_1 objective_evaluation} 0
35 270 251 {4.3181109444273549} {jacobian_evaluation} 0
36 271 270 {} {jacobian_evaluation} 0
37 272 271 {0.5} {jacobian_evaluation} 0
34 266 250 {0.21690981138704477} {jacobian_evaluation} 0
35 267 266 {4.3171109444273545} {jacobian_evaluation} 0
36 268 267 {} {jacobian_evaluation} 0
37 269 268 {0.5} {jacobian_evaluation} 0
33 255 249 {0.080387815236397292} {jacobian_evaluation} 0
34 256 255 {0.21641093266459258} {jacobian_evaluation} 0
35 257 256 {4.3171109444273545} {jacobian_evaluation} 0
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.16020331079989106} {jacobian_evaluation} 0
33 261 260 {0.08020292839190922} {jacobian_evaluation} 0
34 262 261 {0.21641093266459258} {jacobian_evaluation} 0
35 263 262 {4.3171109444273545} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.16865937740429041} {jacobian_evaluation stage_1 objective_evaluation} 0
33 274 273 {0.088967362743339815} {jacobian_evaluation stage_1 objective_evaluation} 0
34 275 274 {0.22881184518667355} {jacobian_evaluation stage_1 objective_evaluation} 0
35 276 275 {4.3227782164194393} {stage_1 objective_evaluation} 0
36 277 276 {} {stage_1 objective_evaluation} 0
37 278 277 {0.5} {stage_1 objective_evaluation} 0
35 294 275 {4.3237782164194396} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.22933931096487237} {jacobian_evaluation} 0
35 291 290 {4.3227782164194393} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {0.089172453695626042} {jacobian_evaluation} 0
34 280 279 {0.22881184518667355} {jacobian_evaluation} 0
35 281 280 {4.3227782164194393} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.1690481774232776} {jacobian_evaluation} 0
33 285 284 {0.088967362743339815} {jacobian_evaluation} 0
34 286 285 {0.22881184518667355} {jacobian_evaluation} 0
35 287 286 {4.3227782164194393} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.16248012151321187} {jacobian_evaluation stage_1 objective_evaluation} 0
33 298 297 {0.082760065554755097} {jacobian_evaluation stage_1 objective_evaluation} 0
34 299 298 {0.21961704586359876} {jacobian_evaluation stage_1 objective_evaluation} 0
35 300 299 {4.32003804237028} {stage_1 objective_evaluation} 0
36 301 300 {} {stage_1 objective_evaluation} 0
37 302 301 {0.5} {stage_1 objective_evaluation} 0
35 318 299 {4.3210380423702803} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.22012331544027935} {jacobian_evaluation} 0
35 315 314 {4.32003804237028} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {0.082950847209201373} {jacobian_evaluation} 0
34 304 303 {0.21961704586359876} {jacobian_evaluation} 0
35 305 304 {4.32003804237028} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.16285467687622587} {jacobian_evaluation} 0
33 309 308 {0.082760065554755097} {jacobian_evaluation} 0
34 310 309 {0.21961704586359876} {jacobian_evaluation} 0
35 311 310 {4.32003804237028} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 321 32 {0.16725451754104978} {jacobian_evaluation stage_1 objective_evaluation} 0
33 322 321 {0.087537052831994505} {jacobian_evaluation stage_1 objective_evaluation} 0
34 323 322 {0.22671842845760065} {jacobian_evaluation stage_1 objective_evaluation} 0
35 324 323 {4.3221641574108007} {stage_1 objective_evaluation} 0
36 325 324 {} {stage_1 objective_evaluation} 0
37 326 325 {0.5} {stage_1 objective_evaluation} 0
35 342 323 {4.3231641574108011} {jacobian_evaluation} 0
36 343 342 {} {jacobian_evaluation} 0
37 344 343 {0.5} {jacobian_evaluation} 0
34 338 322 {0.22724106841184269} {jacobian_evaluation} 0
35 339 338 {4.3221641574108007} {jacobian_evaluation} 0
36 340 339 {} {jacobian_evaluation} 0
37 341 340 {0.5} {jacobian_evaluation} 0
33 327 321 {0.087738846579409918} {jacobian_evaluation} 0
34 328 327 {0.22671842845760065} {jacobian_evaluation} 0
35 329 328 {4.3221641574108007} {jacobian_evaluation} 0
36 330 329 {} {jacobian_evaluation} 0
37 331 330 {0.5} {jacobian_evaluation} 0
32 332 32 {0.16764007902358616} {jacobian_evaluation} 0
33 333 332 {0.087537052831994505} {jacobian_evaluation} 0
34 334 333 {0.22671842845760065} {jacobian_evaluation} 0
35 335 334 {4.3221641574108007} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
32 345 32 {0.16693578535090986} {jacobian_evaluation stage_1 objective_evaluation} 0
33 346 345 {0.086726473361201095} {jacobian_evaluation stage_1 objective_evaluation} 0
34 347 346 {0.22457303598795741} {jacobian_evaluation stage_1 objective_evaluation} 0
35 348 347 {4.321911614102361} {stage_1 objective_evaluation} 0
36 349 348 {} {stage_1 objective_evaluation} 0
37 350 349 {0.5} {stage_1 objective_evaluation} 0
35 366 347 {4.3229116141023614} {jacobian_evaluation} 0
36 367 366 {} {jacobian_evaluation} 0
37 368 367 {0.5} {jacobian_evaluation} 0
34 362 346 {0.22509073030178639} {jacobian_evaluation} 0
35 363 362 {4.321911614102361} {jacobian_evaluation} 0
36 364 363 {} {jacobian_evaluation} 0
37 365 364 {0.5} {jacobian_evaluation} 0
33 351 345 {0.086926398529955262} {jacobian_evaluation} 0
34 352 351 {0.22457303598795741} {jacobian_evaluation} 0
35 353 352 {4.321911614102361} {jacobian_evaluation} 0
36 354 353 {} {jacobian_evaluation} 0
37 355 354 {0.5} {jacobian_evaluation} 0
32 356 32 {0.16732061207986487} {jacobian_evaluation} 0
33 357 356 {0.086726473361201095} {jacobian_evaluation} 0
34 358 357 {0.22457303598795741} {jacobian_evaluation} 0
35 359 358 {4.321911614102361} {jacobian_evaluation} 0
36 360 359 {} {jacobian_evaluation} 0
37 361 360 {0.5} {jacobian_evaluation} 0
32 369 32 {0.16566691901529021} {jacobian_evaluation stage_1 objective_evaluation} 0
33 370 369 {0.0835585220570427} {jacobian_evaluation stage_1 objective_evaluation} 0
34 371 370 {0.21619256842046258} {jacobian_evaluation stage_1 objective_evaluation} 0
35 372 371 {4.3209014408686022} {stage_1 objective_evaluation} 0
36 373 372 {} {stage_1 objective_evaluation} 0
37 374 373 {0.5} {stage_1 objective_evaluation} 0
35 390 371 {4.3219014408686025} {jacobian_evaluation} 0
36 391 390 {} {jacobian_evaluation} 0
37 392 391 {0.5} {jacobian_evaluation} 0
34 386 370 {0.21669094376134435} {jacobian_evaluation} 0
35 387 386 {4.3209014408686022} {jacobian_evaluation} 0
36 388 387 {} {jacobian_evaluation} 0
37 389 388 {0.5} {jacobian_evaluation} 0
33 375 369 {0.083751144343821596} {jacobian_evaluation} 0
34 376 375 {0.21619256842046258} {jacobian_evaluation} 0
35 377 376 {4.3209014408686022} {jacobian_evaluation} 0
36 378 377 {} {jacobian_evaluation} 0
37 379 378 {0.5} {jacobian_evaluation} 0
32 380 32 {0.16604882070525256} {jacobian_evaluation} 0
33 381 380 {0.0835585220570427} {jacobian_evaluation} 0
34 382 381 {0.21619256842046258} {jacobian_evaluation} 0
35 383 382 {4.3209014408686022} {jacobian_evaluation} 0
36 384 383 {} {jacobian_evaluation} 0
37 385 384 {0.5} {jacobian_evaluation} 0
32 393 32 {0.16845461075436965} {jacobian_evaluation stage_1 objective_evaluation} 0
33 394 393 {0.084362910713004322} {jacobian_evaluation stage_1 objective_evaluation} 0
34 395 394 {0.14189672608722123} {jacobian_evaluation stage_1 objective_evaluation} 0
35 396 395 {4.3174006796589621} {stage_1 objective_evaluation} 0
36 397 396 {} {stage_1 objective_evaluation} 0
37 398 397 {0.5} {stage_1 objective_evaluation} 0
35 414 395 {4.3184006796589625} {jacobian_evaluation} 0
36 415 414 {} {jacobian_evaluation} 0
37 416 415 {0.5} {jacobian_evaluation} 0
34 410 394 {0.14222383182332679} {jacobian_evaluation} 0
35 411 410 {4.3174006796589621} {jacobian_evaluation} 0
36 412 411 {} {jacobian_evaluation} 0
37 413 412 {0.5} {jacobian_evaluation} 0
33 399 393 {0.084557387307142365} {jacobian_evaluation} 0
34 400 399 {0.14189672608722123} {jacobian_evaluation} 0
35 401 400 {4.3174006796589621} {jacobian_evaluation} 0
36 402 401 {} {jacobian_evaluation} 0
37 403 402 {0.5} {jacobian_evaluation} 0
32 404 32 {0.16884293873747838} {jacobian_evaluation} 0
33 405 404 {0.084362910713004322} {jacobian_evaluation} 0
34 406 405 {0.14189672608722123} {jacobian_evaluation} 0
35 407 406 {4.3174006796589621} {jacobian_evaluation} 0
36 408 407 {} {jacobian_evaluation} 0
37 409 408 {0.5} {jacobian_evaluation} 0
32 417 32 {0.21341565424051162} {jacobian_evaluation stage_1 objective_evaluation} 0
33 418 417 {0.094780217401533404} {jacobian_evaluation stage_1 objective_evaluation} 0
34 419 418 {0.016396528667912271} {jacobian_evaluation stage_1 objective_evaluation} 0
35 420 419 {4.2926389213310063} {stage_1 objective_evaluation} 0
36 421 420 {} {stage_1 objective_evaluation} 0
37 422 421 {0.5} {stage_1 objective_evaluation} 0
35 438 419 {4.2936389213310067} {jacobian_evaluation} 0
36 439 438 {} {jacobian_evaluation} 0
37 440 439 {0.5} {jacobian_evaluation} 0
34 434 418 {0.016434326570142911} {jacobian_evaluation} 0
35 435 434 {4.2926389213310063} {jacobian_evaluation} 0
36 436 435 {} {jacobian_evaluation} 0
37 437 436 {0.5} {jacobian_evaluation} 0
33 423 417 {0.094998708367718995} {jacobian_evaluation} 0
34 424 423 {0.016396528667912271} {jacobian_evaluation} 0
35 425 424 {4.2926389213310063} {jacobian_evaluation} 0
36 426 425 {} {jacobian_evaluation} 0
37 427 426 {0.5} {jacobian_evaluation} 0
32 428 32 {0.2139076281330867} {jacobian_evaluation} 0
33 429 428 {0.094780217401533404} {jacobian_evaluation} 0
34 430 429 {0.016396528667912271} {jacobian_evaluation} 0
35 431 430 {4.2926389213310063} {jacobian_evaluation} 0
36 432 431 {} {jacobian_evaluation} 0
37 433 432 {0.5} {jacobian_evaluation} 0
32 441 32 {0.17794612153017178} {jacobian_evaluation stage_1 objective_evaluation} 0
33 442 441 {0.086669785974447466} {jacobian_evaluation stage_1 objective_evaluation} 0
34 443 442 {0.086063405552629563} {jacobian_evaluation stage_1 objective_evaluation} 0
35 444 443 {4.3116633837713918} {stage_1 objective_evaluation} 0
36 445 444 {} {stage_1 objective_evaluation} 0
37 446 445 {0.5} {stage_1 objective_evaluation} 0
35 462 443 {4.3126633837713921} {jacobian_evaluation} 0
36 463 462 {} {jacobian_evaluation} 0
37 464 463 {0.5} {jacobian_evaluation} 0
34 458 442 {0.086261802192223194} {jacobian_evaluation} 0
35 459 458 {4.3116633837713918} {jacobian_evaluation} 0
36 460 459 {} {jacobian_evaluation} 0
37 461 460 {0.5} {jacobian_evaluation} 0
33 447 441 {0.086869580465279164} {jacobian_evaluation} 0
34 448 447 {0.086063405552629563} {jacobian_evaluation} 0
35 449 448 {4.3116633837713918} {jacobian_evaluation} 0
36 450 449 {} {jacobian_evaluation} 0
37 451 450 {0.5} {jacobian_evaluation} 0
32 452 32 {0.17835632970533769} {jacobian_evaluation} 0
33 453 452 {0.086669785974447466} {jacobian_evaluation} 0
34 454 453 {0.086063405552629563} {jacobian_evaluation} 0
35 455 454 {4.3116633837713918} {jacobian_evaluation} 0
36 456 455 {} {jacobian_evaluation} 0
37 457 456 {0.5} {jacobian_evaluation} 0
32 465 32 {0.18355489820218257} {jacobian_evaluation stage_1 objective_evaluation} 0
33 466 465 {0.089290375034136421} {jacobian_evaluation stage_1 objective_evaluation} 0
34 467 466 {0.073022906334696353} {jacobian_evaluation stage_1 objective_evaluation} 0
35 468 467 {4.3133002656063617} {stage_1 objective_evaluation} 0
36 469 468 {} {stage_1 objective_evaluation} 0
37 470 469 {0.5} {stage_1 objective_evaluation} 0
35 486 467 {4.314300265606362} {jacobian_evaluation} 0
36 487 486 {} {jacobian_evaluation} 0
37 488 487 {0.5} {jacobian_evaluation} 0
34 482 466 {0.073191241518937966} {jacobian_evaluation} 0
35 483 482 {4.3133002656063617} {jacobian_evaluation} 0
36 484 483 {} {jacobian_evaluation} 0
37 485 484 {0.5} {jacobian_evaluation} 0
33 471 465 {0.089496210606655038} {jacobian_evaluation} 0
34 472 471 {0.073022906334696353} {jacobian_evaluation} 0
35 473 472 {4.3133002656063617} {jacobian_evaluation} 0
36 474 473 {} {jacobian_evaluation} 0
37 475 474 {0.5} {jacobian_evaluation} 0
32 476 32 {0.18397803594290324} {jacobian_evaluation} 0
33 477 476 {0.089290375034136421} {jacobian_evaluation} 0
34 478 477 {0.073022906334696353} {jacobian_evaluation} 0
35 479 478 {4.3133002656063617} {jacobian_evaluation} 0
36 480 479 {} {jacobian_evaluation} 0
37 481 480 {0.5} {jacobian_evaluation} 0
32 489 32 {0.22037459766552606} {jacobian_evaluation stage_1 objective_evaluation} 0
33 490 489 {0.12474390737853075} {jacobian_evaluation stage_1 objective_evaluation} 0
34 491 490 {0.056181218975216586} {jacobian_evaluation stage_1 objective_evaluation} 0
35 492 491 {4.3247570724653723} {stage_1 objective_evaluation} 0
36 493 492 {} {stage_1 objective_evaluation} 0
37 494 493 {0.5} {stage_1 objective_evaluation} 0
35 510 491 {4.3257570724653727} {jacobian_evaluation} 0
36 511 510 {} {jacobian_evaluation} 0
37 512 511 {0.5} {jacobian_evaluation} 0
34 506 490 {0.056310730060461063} {jacobian_evaluation} 0
35 507 506 {4.3247570724653723} {jacobian_evaluation} 0
36 508 507 {} {jacobian_evaluation} 0
37 509 508 {0.5} {jacobian_evaluation} 0
33 495 489 {0.12503147178380572} {jacobian_evaluation} 0
34 496 495 {0.056181218975216586} {jacobian_evaluation} 0
35 497 496 {4.3247570724653723} {jacobian_evaluation} 0
36 498 497 {} {jacobian_evaluation} 0
37 499 498 {0.5} {jacobian_evaluation} 0
32 500 32 {0.22088261357946642} {jacobian_evaluation} 0
33 501 500 {0.12474390737853075} {jacobian_evaluation} 0
34 502 501 {0.056181218975216586} {jacobian_evaluation} 0
35 503 502 {4.3247570724653723} {jacobian_evaluation} 0
36 504 503 {} {jacobian_evaluation} 0
37 505 504 {0.5} {jacobian_evaluation} 0
32 513 32 {0.20441791928662856} {jacobian_evaluation stage_1 objective_evaluation} 0
33 514 513 {0.10618260332558532} {jacobian_evaluation stage_1 objective_evaluation} 0
34 515 514 {0.066384599038341874} {jacobian_evaluation stage_1 objective_evaluation} 0
35 516 515 {4.3201883568637642} {stage_1 objective_evaluation} 0
36 517 516 {} {stage_1 objective_evaluation} 0
37 518 517 {0.5} {stage_1 objective_evaluation} 0
35 534 515 {4.3211883568637646} {jacobian_evaluation} 0
36 535 534 {} {jacobian_evaluation} 0
37 536 535 {0.5} {jacobian_evaluation} 0
34 530 514 {0.066537631343831144} {jacobian_evaluation} 0
35 531 530 {4.3201883568637642} {jacobian_evaluation} 0
36 532 531 {} {jacobian_evaluation} 0
37 533 532 {0.5} {jacobian_evaluation} 0
33 519 513 {0.10642737950598198} {jacobian_evaluation} 0
34 520 519 {0.066384599038341874} {jacobian_evaluation} 0
35 521 520 {4.3201883568637642} {jacobian_evaluation} 0
36 522 521 {} {jacobian_evaluation} 0
37 523 522 {0.5} {jacobian_evaluation} 0
32 524 32 {0.20488915125797313} {jacobian_evaluation} 0
33 525 524 {0.10618260332558532} {jacobian_evaluation} 0
34 526 525 {0.066384599038341874} {jacobian_evaluation} 0
35 527 526 {4.3201883568637642} {jacobian_evaluation} 0
36 528 527 {} {jacobian_evaluation} 0
37 529 528 {0.5} {jacobian_evaluation} 0
32 537 32 {0.17527547328179982} {jacobian_evaluation stage_1 objective_evaluation} 0
33 538 537 {0.065897408301875335} {jacobian_evaluation stage_1 objective_evaluation} 0
34 539 538 {0.087063473268930366} {jacobian_evaluation stage_1 objective_evaluation} 0
35 540 539 {4.3024698026798145} {stage_1 objective_evaluation} 0
36 541 540 {} {stage_1 objective_evaluation} 0
37 542 541 {0.5} {stage_1 objective_evaluation} 0
35 558 539 {4.3034698026798148} {jacobian_evaluation} 0
36 559 558 {} {jacobian_evaluation} 0
37 560 559 {0.5} {jacobian_evaluation} 0
34 554 538 {0.087264175302704083} {jacobian_evaluation} 0
35 555 554 {4.3024698026798145} {jacobian_evaluation} 0
36 556 555 {} {jacobian_evaluation} 0
37 557 556 {0.5} {jacobian_evaluation} 0
33 543 537 {0.066049317516727699} {jacobian_evaluation} 0
34 544 543 {0.087063473268930366} {jacobian_evaluation} 0
35 545 544 {4.3024698026798145} {jacobian_evaluation} 0
36 546 545 {} {jacobian_evaluation} 0
37 547 546 {0.5} {jacobian_evaluation} 0
32 548 32 {0.17567952497693093} {jacobian_evaluation} 0
33 549 548 {0.065897408301875335} {jacobian_evaluation} 0
34 550 549 {0.087063473268930366} {jacobian_evaluation} 0
35 551 550 {4.3024698026798145} {jacobian_evaluation} 0
36 552 551 {} {jacobian_evaluation} 0
37 553 552 {0.5} {jacobian_evaluation} 0
32 561 32 {0.20060604884370981} {jacobian_evaluation stage_1 objective_evaluation} 0
33 562 561 {0.10016070519685981} {jacobian_evaluation stage_1 objective_evaluation} 0
34 563 562 {0.068624668065812855} {jacobian_evaluation stage_1 objective_evaluation} 0
35 564 563 {4.318019901124388} {stage_1 objective_evaluation} 0
36 565 564 {} {stage_1 objective_evaluation} 0
37 566 565 {0.5} {stage_1 objective_evaluation} 0
35 582 563 {4.3190199011243884} {jacobian_evaluation} 0
36 583 582 {} {jacobian_evaluation} 0
37 584 583 {0.5} {jacobian_evaluation} 0
34 578 562 {0.068782864263721377} {jacobian_evaluation} 0
35 579 578 {4.318019901124388} {jacobian_evaluation} 0
36 580 579 {} {jacobian_evaluation} 0
37 581 580 {0.5} {jacobian_evaluation} 0
33 567 561 {0.1003915994683889} {jacobian_evaluation} 0
34 568 567 {0.068624668065812855} {jacobian_evaluation} 0
35 569 568 {4.318019901124388} {jacobian_evaluation} 0
36 570 569 {} {jacobian_evaluation} 0
37 571 570 {0.5} {jacobian_evaluation} 0
32 572 32 {0.20106849354616133} {jacobian_evaluation} 0
33 573 572 {0.10016070519685981} {jacobian_evaluation} 0
34 574 573 {0.068624668065812855} {jacobian_evaluation} 0
35 575 574 {4.318019901124388} {jacobian_evaluation} 0
36 576 575 {} {jacobian_evaluation} 0
37 577 576 {0.5} {jacobian_evaluation} 0
32 585 32 {0.20352960256533575} {jacobian_evaluation stage_1 objective_evaluation} 0
33 586 585 {0.10475793490982148} {jacobian_evaluation stage_1 objective_evaluation} 0
34 587 586 {0.066896277787684019} {jacobian_evaluation stage_1 objective_evaluation} 0
35 588 587 {4.3196866563381304} {stage_1 objective_evaluation} 0
36 589 588 {} {stage_1 objective_evaluation} 0
37 590 589 {0.5} {stage_1 objective_evaluation} 0
35 606 587 {4.3206866563381308} {jacobian_evaluation} 0
36 607 606 {} {jacobian_evaluation} 0
37 608 607 {0.5} {jacobian_evaluation} 0
34 602 586 {0.067050489634509922} {jacobian_evaluation} 0
35 603 602 {4.3196866563381304} {jacobian_evaluation} 0
36 604 603 {} {jacobian_evaluation} 0
37 605 604 {0.5} {jacobian_evaluation} 0
33 591 585 {0.10499942689033773} {jacobian_evaluation} 0
34 592 591 {0.066896277787684019} {jacobian_evaluation} 0
35 593 592 {4.3196866563381304} {jacobian_evaluation} 0
36 594 593 {} {jacobian_evaluation} 0
37 595 594 {0.5} {jacobian_evaluation} 0
32 596 32 {0.20399878675514915} {jacobian_evaluation} 0
33 597 596 {0.10475793490982148} {jacobian_evaluation} 0
34 598 597 {0.066896277787684019} {jacobian_evaluation} 0
35 599 598 {4.3196866563381304} {jacobian_evaluation} 0
36 600 599 {} {jacobian_evaluation} 0
37 601 600 {0.5} {jacobian_evaluation} 0
32 609 32 {0.20296343275271456} {jacobian_evaluation stage_1 objective_evaluation} 0
33 610 609 {0.10385671224921808} {jacobian_evaluation stage_1 objective_evaluation} 0
34 611 610 {0.067225629691811215} {jacobian_evaluation stage_1 objective_evaluation} 0
35 612 611 {4.3193657530158909} {stage_1 objective_evaluation} 0
36 613 612 {} {stage_1 objective_evaluation} 0
37 614 613 {0.5} {stage_1 objective_evaluation} 0
35 630 611 {4.3203657530158912} {jacobian_evaluation} 0
36 631 630 {} {jacobian_evaluation} 0
37 632 631 {0.5} {jacobian_evaluation} 0
34 626 610 {0.067380600773187554} {jacobian_evaluation} 0
35 627 626 {4.3193657530158909} {jacobian_evaluation} 0
36 628 627 {} {jacobian_evaluation} 0
37 629 628 {0.5} {jacobian_evaluation} 0
33 615 609 {0.10409612669694045} {jacobian_evaluation} 0
34 616 615 {0.067225629691811215} {jacobian_evaluation} 0
35 617 616 {4.3193657530158909} {jacobian_evaluation} 0
36 618 617 {} {jacobian_evaluation} 0
37 619 618 {0.5} {jacobian_evaluation} 0
32 620 32 {0.20343131178631735} {jacobian_evaluation} 0
33 621 620 {0.10385671224921808} {jacobian_evaluation} 0
34 622 621 {0.067225629691811215} {jacobian_evaluation} 0
35 623 622 {4.3193657530158909} {jacobian_evaluation} 0
36 624 623 {} {jacobian_evaluation} 0
37 625 624 {0.5} {jacobian_evaluation} 0
32 633 32 {0.20034523488953299} {jacobian_evaluation stage_1 objective_evaluation} 0
33 634 633 {0.090240627525572478} {jacobian_evaluation stage_1 objective_evaluation} 0
34 635 634 {0.07019492882845986} {jacobian_evaluation stage_1 objective_evaluation} 0
35 636 635 {4.314359241322947} {stage_1 objective_evaluation} 0
36 637 636 {} {stage_1 objective_evaluation} 0
37 638 637 {0.5} {stage_1 objective_evaluation} 0
35 654 635 {4.3153592413229473} {jacobian_evaluation} 0
36 655 654 {} {jacobian_evaluation} 0
37 656 655 {0.5} {jacobian_evaluation} 0
34 650 634 {0.070356744851270678} {jacobian_evaluation} 0
35 651 650 {4.314359241322947} {jacobian_evaluation} 0
36 652 651 {} {jacobian_evaluation} 0
37 653 652 {0.5} {jacobian_evaluation} 0
33 639 633 {0.090448653656317962} {jacobian_evaluation} 0
34 640 639 {0.07019492882845986} {jacobian_evaluation} 0
35 641 640 {4.314359241322947} {jacobian_evaluation} 0
36 642 641 {} {jacobian_evaluation} 0
37 643 642 {0.5} {jacobian_evaluation} 0
32 644 32 {0.20080707835372608} {jacobian_evaluation} 0
33 645 644 {0.090240627525572478} {jacobian_evaluation} 0
34 646 645 {0.07019492882845986} {jacobian_evaluation} 0
35 647 646 {4.314359241322947} {jacobian_evaluation} 0
36 648 647 {} {jacobian_evaluation} 0
37 649 648 {0.5} {jacobian_evaluation} 0
32 657 32 {0.20231291075155622} {jacobian_evaluation stage_1 objective_evaluation} 0
33 658 657 {0.10030998410761828} {jacobian_evaluation stage_1 objective_evaluation} 0
34 659 658 {0.067947896158048332} {jacobian_evaluation stage_1 objective_evaluation} 0
35 660 659 {4.3181278821730595} {stage_1 objective_evaluation} 0
