# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
36 220 219 {} {jacobian_evaluation} 0
37 221 220 {0.5} {jacobian_evaluation} 0
33 207 201 {1.3029157205339503} {jacobian_evaluation} 0
34 208 207 {0.90105965148395051} {jacobian_evaluation} 0
35 209 208 {4.5459793005648486} {jacobian_evaluation} 0
36 210 209 {} {jacobian_evaluation} 0
37 211 210 {0.5} {jacobian_evaluation} 0
32 212 32 {0.096448651621176926} {jacobian_evaluation} 0
33 213 212 {1.2999190975321302} {jacobian_evaluation} 0
34 214 213 {0.90105965148395051} {jacobian_evaluation} 0
35 215 214 {4.5459793005648486} {jacobian_evaluation} 0
36 216 215 {} {jacobian_evaluation} 0
37 217 216 {0.5} {jacobian_evaluation} 0
32 225 32 {0.095156560008935631} {objective_evaluation jacobian_evaluation stage_1} 0
33 226 225 {1.2983740227928904} {objective_evaluation jacobian_evaluation stage_1} 0
34 227 226 {0.89984634240476002} {objective_evaluation jacobian_evaluation stage_1} 0
35 228 227 {4.5465210549004684} {objective_evaluation stage_1} 0
36 229 228 {} {objective_evaluation stage_1} 0
37 230 229 {0.5} {objective_evaluation stage_1} 0
35 246 227 {4.5475210549004688} {jacobian_evaluation} 0
36 247 246 {} {jacobian_evaluation} 0
37 248 247 {0.5} {jacobian_evaluation} 0
34 242 226 {0.9019207024575302} {jacobian_evaluation} 0
35 243 242 {4.5465210549004684} {jacobian_evaluation} 0
36 244 243 {} {jacobian_evaluation} 0
37 245 244 {0.5} {jacobian_evaluation} 0
33 231 225 {1.3013670840295883} {jacobian_evaluation} 0
34 232 231 {0.89984634240476002} {jacobian_evaluation} 0
35 233 232 {4.5465210549004684} {jacobian_evaluation} 0
36 234 233 {} {jacobian_evaluation} 0
37 235 234 {0.5} {jacobian_evaluation} 0
32 236 32 {0.095375918534430143} {jacobian_evaluation} 0
33 237 236 {1.2983740227928904} {jacobian_evaluation} 0
34 238 237 {0.89984634240476002} {jacobian_evaluation} 0
35 239 238 {4.5465210549004684} {jacobian_evaluation} 0
36 240 239 {} {jacobian_evaluation} 0
37 241 240 {0.5} {jacobian_evaluation} 0
32 249 32 {0.095662265476243874} {objective_evaluation jacobian_evaluation stage_1} 0
33 250 249 {1.2991060025700396} {objective_evaluation jacobian_evaluation stage_1} 0
34 251 250 {0.90042112414876274} {objective_evaluation jacobian_evaluation stage_1} 0
35 252 251 {4.5462643182485358} {objective_evaluation stage_1} 0
36 253 252 {} {objective_evaluation stage_1} 0
37 254 253 {0.5} {objective_evaluation stage_1} 0
35 270 251 {4.5472643182485362} {jacobian_evaluation} 0
36 271 270 {} {jacobian_evaluation} 0
37 272 271 {0.5} {jacobian_evaluation} 0
34 266 250 {0.90249680921029574} {jacobian_evaluation} 0
35 267 266 {4.5462643182485358} {jacobian_evaluation} 0
36 268 267 {} {jacobian_evaluation} 0
37 269 268 {0.5} {jacobian_evaluation} 0
33 255 249 {1.3021007511943921} {jacobian_evaluation} 0
34 256 255 {0.90042112414876274} {jacobian_evaluation} 0
35 257 256 {4.5462643182485358} {jacobian_evaluation} 0
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.095882789773237831} {jacobian_evaluation} 0
33 261 260 {1.2991060025700396} {jacobian_evaluation} 0
34 262 261 {0.90042112414876274} {jacobian_evaluation} 0
35 263 262 {4.5462643182485358} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.095521113079975573} {objective_evaluation jacobian_evaluation stage_1} 0
33 274 273 {1.2990565701846091} {objective_evaluation jacobian_evaluation stage_1} 0
34 275 274 {0.89986372103262302} {objective_evaluation jacobian_evaluation stage_1} 0
35 276 275 {4.5463462856479993} {objective_evaluation stage_1} 0
36 277 276 {} {objective_evaluation stage_1} 0
37 278 277 {0.5} {objective_evaluation stage_1} 0
35 294 275 {4.5473462856479996} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.9019381211472679} {jacobian_evaluation} 0
35 291 290 {4.5463462856479993} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {1.3020512048555444} {jacobian_evaluation} 0
34 280 279 {0.89986372103262302} {jacobian_evaluation} 0
35 281 280 {4.5463462856479993} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.095741311987090863} {jacobian_evaluation} 0
33 285 284 {1.2990565701846091} {jacobian_evaluation} 0
34 286 285 {0.89986372103262302} {jacobian_evaluation} 0
35 287 286 {4.5463462856479993} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.095290493304866775} {objective_evaluation jacobian_evaluation stage_1} 0
33 298 297 {1.2993834980025734} {objective_evaluation jacobian_evaluation stage_1} 0
34 299 298 {0.89788402593516925} {objective_evaluation jacobian_evaluation stage_1} 0
35 300 299 {4.5464835357393527} {objective_evaluation stage_1} 0
36 301 300 {} {objective_evaluation stage_1} 0
37 302 301 {0.5} {objective_evaluation stage_1} 0
35 318 299 {4.547483535739353} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.89995386238129282} {jacobian_evaluation} 0
35 315 314 {4.5464835357393527} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {1.3023788863199635} {jacobian_evaluation} 0
34 304 303 {0.89788402593516925} {jacobian_evaluation} 0
35 305 304 {4.5464835357393527} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.095510160578494971} {jacobian_evaluation} 0
33 309 308 {1.2993834980025734} {jacobian_evaluation} 0
34 310 309 {0.89788402593516925} {jacobian_evaluation} 0
35 311 310 {4.5464835357393527} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 321 32 {0.095051207899486123} {objective_evaluation jacobian_evaluation stage_1} 0
33 322 321 {1.3002822666629792} {objective_evaluation jacobian_evaluation stage_1} 0
34 323 322 {0.89421006765223188} {objective_evaluation jacobian_evaluation stage_1} 0
35 324 323 {4.5465022239391022} {objective_evaluation stage_1} 0
36 325 324 {} {objective_evaluation stage_1} 0
37 326 325 {0.5} {objective_evaluation stage_1} 0
35 342 323 {4.5475022239391025} {jacobian_evaluation} 0
36 343 342 {} {jacobian_evaluation} 0
37 344 343 {0.5} {jacobian_evaluation} 0
34 338 322 {0.89627143474982507} {jacobian_evaluation} 0
35 339 338 {4.5465022239391022} {jacobian_evaluation} 0
36 340 339 {} {jacobian_evaluation} 0
37 341 340 {0.5} {jacobian_evaluation} 0
33 327 321 {1.3032797268561085} {jacobian_evaluation} 0
34 328 327 {0.89421006765223188} {jacobian_evaluation} 0
35 329 328 {4.5465022239391022} {jacobian_evaluation} 0
36 330 329 {} {jacobian_evaluation} 0
37 331 330 {0.5} {jacobian_evaluation} 0
32 332 32 {0.095270323563286352} {jacobian_evaluation} 0
33 333 332 {1.3002822666629792} {jacobian_evaluation} 0
34 334 333 {0.89421006765223188} {jacobian_evaluation} 0
35 335 334 {4.5465022239391022} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
32 345 32 {0.094330096327893673} {objective_evaluation jacobian_evaluation stage_1} 0
33 346 345 {1.3148070193713302} {objective_evaluation jacobian_evaluation stage_1} 0
34 347 346 {0.8546308934397191} {objective_evaluation jacobian_evaluation stage_1} 0
35 348 347 {4.5466358731312448} {objective_evaluation stage_1} 0
36 349 348 {} {objective_evaluation stage_1} 0
37 350 349 {0.5} {objective_evaluation stage_1} 0
35 366 347 {4.5476358731312452} {jacobian_evaluation} 0
36 367 366 {} {jacobian_evaluation} 0
37 368 367 {0.5} {jacobian_evaluation} 0
34 362 346 {0.85660102111782577} {jacobian_evaluation} 0
35 363 362 {4.5466358731312448} {jacobian_evaluation} 0
36 364 363 {} {jacobian_evaluation} 0
37 365 364 {0.5} {jacobian_evaluation} 0
33 351 345 {1.3178379625774748} {jacobian_evaluation} 0
34 352 351 {0.8546308934397191} {jacobian_evaluation} 0
35 353 352 {4.5466358731312448} {jacobian_evaluation} 0
36 354 353 {} {jacobian_evaluation} 0
37 355 354 {0.5} {jacobian_evaluation} 0
32 356 32 {0.094547549657840652} {jacobian_evaluation} 0
33 357 356 {1.3148070193713302} {jacobian_evaluation} 0
34 358 357 {0.8546308934397191} {jacobian_evaluation} 0
35 359 358 {4.5466358731312448} {jacobian_evaluation} 0
36 360 359 {} {jacobian_evaluation} 0
37 361 360 {0.5} {jacobian_evaluation} 0
32 369 32 {0.093731235091056297} {objective_evaluation jacobian_evaluation stage_1} 0
33 370 369 {1.3767548256443527} {objective_evaluation jacobian_evaluation stage_1} 0
34 371 370 {0.71836867619560041} {objective_evaluation jacobian_evaluation stage_1} 0
35 372 371 {4.5468360196680031} {objective_evaluation stage_1} 0
36 373 372 {} {objective_evaluation stage_1} 0
37 374 373 {0.5} {objective_evaluation stage_1} 0
35 390 371 {4.5478360196680034} {jacobian_evaluation} 0
36 391 390 {} {jacobian_evaluation} 0
37 392 391 {0.5} {jacobian_evaluation} 0
34 386 370 {0.72002468702193689} {jacobian_evaluation} 0
35 387 386 {4.5468360196680031} {jacobian_evaluation} 0
36 388 387 {} {jacobian_evaluation} 0
37 389 388 {0.5} {jacobian_evaluation} 0
33 375 369 {1.3799285732923603} {jacobian_evaluation} 0
34 376 375 {0.71836867619560041} {jacobian_evaluation} 0
35 377 376 {4.5468360196680031} {jacobian_evaluation} 0
36 378 377 {} {jacobian_evaluation} 0
37 379 378 {0.5} {jacobian_evaluation} 0
32 380 32 {0.093947307903276753} {jacobian_evaluation} 0
33 381 380 {1.3767548256443527} {jacobian_evaluation} 0
34 382 381 {0.71836867619560041} {jacobian_evaluation} 0
35 383 382 {4.5468360196680031} {jacobian_evaluation} 0
36 384 383 {} {jacobian_evaluation} 0
37 385 384 {0.5} {jacobian_evaluation} 0
32 393 32 {0.095266380269360601} {objective_evaluation jacobian_evaluation stage_1} 0
33 394 393 {1.5520079116757002} {objective_evaluation jacobian_evaluation stage_1} 0
34 395 394 {0.45819417210791447} {objective_evaluation jacobian_evaluation stage_1} 0
35 396 395 {4.547175327933247} {objective_evaluation stage_1} 0
36 397 396 {} {objective_evaluation stage_1} 0
37 398 397 {0.5} {objective_evaluation stage_1} 0
35 414 395 {4.5481753279332473} {jacobian_evaluation} 0
36 415 414 {} {jacobian_evaluation} 0
37 416 415 {0.5} {jacobian_evaluation} 0
34 410 394 {0.45925041876052936} {jacobian_evaluation} 0
35 411 410 {4.547175327933247} {jacobian_evaluation} 0
36 412 411 {} {jacobian_evaluation} 0
37 413 412 {0.5} {jacobian_evaluation} 0
33 399 393 {1.5555856594108965} {jacobian_evaluation} 0
34 400 399 {0.45819417210791447} {jacobian_evaluation} 0
35 401 400 {4.547175327933247} {jacobian_evaluation} 0
36 402 401 {} {jacobian_evaluation} 0
37 403 402 {0.5} {jacobian_evaluation} 0
32 404 32 {0.095485991956701183} {jacobian_evaluation} 0
33 405 404 {1.5520079116757002} {jacobian_evaluation} 0
34 406 405 {0.45819417210791447} {jacobian_evaluation} 0
35 407 406 {4.547175327933247} {jacobian_evaluation} 0
36 408 407 {} {jacobian_evaluation} 0
37 409 408 {0.5} {jacobian_evaluation} 0
32 417 32 {0.10324517862350517} {objective_evaluation jacobian_evaluation stage_1} 0
33 418 417 {2.0508490104528985} {objective_evaluation jacobian_evaluation stage_1} 0
34 419 418 {0.12457281427150133} {objective_evaluation jacobian_evaluation stage_1} 0
35 420 419 {4.5478146104176309} {objective_evaluation stage_1} 0
36 421 420 {} {objective_evaluation stage_1} 0
37 422 421 {0.5} {objective_evaluation stage_1} 0
35 438 419 {4.5488146104176312} {jacobian_evaluation} 0
36 439 438 {} {jacobian_evaluation} 0
37 440 439 {0.5} {jacobian_evaluation} 0
34 434 418 {0.12485998426643111} {jacobian_evaluation} 0
35 435 434 {4.5478146104176309} {jacobian_evaluation} 0
36 436 435 {} {jacobian_evaluation} 0
37 437 436 {0.5} {jacobian_evaluation} 0
33 423 417 {2.0555767056838175} {jacobian_evaluation} 0
34 424 423 {0.12457281427150133} {jacobian_evaluation} 0
35 425 424 {4.5478146104176309} {jacobian_evaluation} 0
36 426 425 {} {jacobian_evaluation} 0
37 427 426 {0.5} {jacobian_evaluation} 0
32 428 32 {0.10348318334062763} {jacobian_evaluation} 0
33 429 428 {2.0508490104528985} {jacobian_evaluation} 0
34 430 429 {0.12457281427150133} {jacobian_evaluation} 0
35 431 430 {4.5478146104176309} {jacobian_evaluation} 0
36 432 431 {} {jacobian_evaluation} 0
37 433 432 {0.5} {jacobian_evaluation} 0
32 441 32 {0.098842214039573342} {objective_evaluation jacobian_evaluation stage_1} 0
33 442 441 {1.7633836070330511} {objective_evaluation jacobian_evaluation stage_1} 0
34 443 442 {0.25229861727171893} {objective_evaluation jacobian_evaluation stage_1} 0
35 444 443 {4.5474682073010726} {objective_evaluation stage_1} 0
36 445 444 {} {objective_evaluation stage_1} 0
37 446 445 {0.5} {objective_evaluation stage_1} 0
35 462 443 {4.5484682073010729} {jacobian_evaluation} 0
36 463 462 {} {jacobian_evaluation} 0
37 464 463 {0.5} {jacobian_evaluation} 0
34 458 442 {0.25288022565125512} {jacobian_evaluation} 0
35 459 458 {4.5474682073010726} {jacobian_evaluation} 0
36 460 459 {} {jacobian_evaluation} 0
37 461 460 {0.5} {jacobian_evaluation} 0
33 447 441 {1.7674486260699276} {jacobian_evaluation} 0
34 448 447 {0.25229861727171893} {jacobian_evaluation} 0
35 449 448 {4.5474682073010726} {jacobian_evaluation} 0
36 450 449 {} {jacobian_evaluation} 0
37 451 450 {0.5} {jacobian_evaluation} 0
32 452 32 {0.099070068875081255} {jacobian_evaluation} 0
33 453 452 {1.7633836070330511} {jacobian_evaluation} 0
34 454 453 {0.25229861727171893} {jacobian_evaluation} 0
35 455 454 {4.5474682073010726} {jacobian_evaluation} 0
36 456 455 {} {jacobian_evaluation} 0
37 457 456 {0.5} {jacobian_evaluation} 0
32 465 32 {0.10215099007786568} {objective_evaluation jacobian_evaluation stage_1} 0
33 466 465 {1.9291821305811487} {objective_evaluation jacobian_evaluation stage_1} 0
34 467 466 {0.15552021931060772} {objective_evaluation jacobian_evaluation stage_1} 0
35 468 467 {4.5466532187689905} {objective_evaluation stage_1} 0
36 469 468 {} {objective_evaluation stage_1} 0
37 470 469 {0.5} {objective_evaluation stage_1} 0
35 486 467 {4.5476532187689909} {jacobian_evaluation} 0
36 487 486 {} {jacobian_evaluation} 0
37 488 487 {0.5} {jacobian_evaluation} 0
34 482 466 {0.15587873044204584} {jacobian_evaluation} 0
35 483 482 {4.5466532187689905} {jacobian_evaluation} 0
36 484 483 {} {jacobian_evaluation} 0
37 485 484 {0.5} {jacobian_evaluation} 0
33 471 465 {1.9336293546877681} {jacobian_evaluation} 0
34 472 471 {0.15552021931060772} {jacobian_evaluation} 0
35 473 472 {4.5466532187689905} {jacobian_evaluation} 0
36 474 473 {} {jacobian_evaluation} 0
37 475 474 {0.5} {jacobian_evaluation} 0
32 476 32 {0.10238647242988833} {jacobian_evaluation} 0
33 477 476 {1.9291821305811487} {jacobian_evaluation} 0
34 478 477 {0.15552021931060772} {jacobian_evaluation} 0
35 479 478 {4.5466532187689905} {jacobian_evaluation} 0
36 480 479 {} {jacobian_evaluation} 0
37 481 480 {0.5} {jacobian_evaluation} 0
32 489 32 {0.10241188334757907} {objective_evaluation jacobian_evaluation stage_1} 0
33 490 489 {1.8578294110275593} {objective_evaluation jacobian_evaluation stage_1} 0
34 491 490 {0.15881316476635904} {objective_evaluation jacobian_evaluation stage_1} 0
35 492 491 {4.5459230997946394} {objective_evaluation stage_1} 0
36 493 492 {} {objective_evaluation stage_1} 0
37 494 493 {0.5} {objective_evaluation stage_1} 0
35 510 491 {4.5469230997946397} {jacobian_evaluation} 0
36 511 510 {} {jacobian_evaluation} 0
37 512 511 {0.5} {jacobian_evaluation} 0
34 506 490 {0.15917926692105019} {jacobian_evaluation} 0
35 507 506 {4.5459230997946394} {jacobian_evaluation} 0
36 508 507 {} {jacobian_evaluation} 0
37 509 508 {0.5} {jacobian_evaluation} 0
33 495 489 {1.8621121501281019} {jacobian_evaluation} 0
34 496 495 {0.15881316476635904} {jacobian_evaluation} 0
35 497 496 {4.5459230997946394} {jacobian_evaluation} 0
36 498 497 {} {jacobian_evaluation} 0
37 499 498 {0.5} {jacobian_evaluation} 0
32 500 32 {0.10264796712070133} {jacobian_evaluation} 0
33 501 500 {1.8578294110275593} {jacobian_evaluation} 0
34 502 501 {0.15881316476635904} {jacobian_evaluation} 0
35 503 502 {4.5459230997946394} {jacobian_evaluation} 0
36 504 503 {} {jacobian_evaluation} 0
37 505 504 {0.5} {jacobian_evaluation} 0
32 513 32 {0.10620613060259571} {objective_evaluation jacobian_evaluation stage_1} 0
33 514 513 {1.7055144874734056} {objective_evaluation jacobian_evaluation stage_1} 0
34 515 514 {0.12284516969167139} {objective_evaluation jacobian_evaluation stage_1} 0
35 516 515 {4.5431862254655675} {objective_evaluation stage_1} 0
36 517 516 {} {objective_evaluation stage_1} 0
37 518 517 {0.5} {objective_evaluation stage_1} 0
35 534 515 {4.5441862254655678} {jacobian_evaluation} 0
36 535 534 {} {jacobian_evaluation} 0
37 536 535 {0.5} {jacobian_evaluation} 0
34 530 514 {0.12312835705453068} {jacobian_evaluation} 0
35 531 530 {4.5431862254655675} {jacobian_evaluation} 0
36 532 531 {} {jacobian_evaluation} 0
37 533 532 {0.5} {jacobian_evaluation} 0
33 519 513 {1.7094461044123388} {jacobian_evaluation} 0
34 520 519 {0.12284516969167139} {jacobian_evaluation} 0
35 521 520 {4.5431862254655675} {jacobian_evaluation} 0
36 522 521 {} {jacobian_evaluation} 0
37 523 522 {0.5} {jacobian_evaluation} 0
32 524 32 {0.1064509610189672} {jacobian_evaluation} 0
33 525 524 {1.7055144874734056} {jacobian_evaluation} 0
34 526 525 {0.12284516969167139} {jacobian_evaluation} 0
35 527 526 {4.5431862254655675} {jacobian_evaluation} 0
36 528 527 {} {jacobian_evaluation} 0
37 529 528 {0.5} {jacobian_evaluation} 0
32 537 32 {0.10585641228852941} {objective_evaluation jacobian_evaluation stage_1} 0
33 538 537 {1.7148762920227913} {objective_evaluation jacobian_evaluation stage_1} 0
34 539 538 {0.12372451602786481} {objective_evaluation jacobian_evaluation stage_1} 0
35 540 539 {4.5442453652901591} {objective_evaluation stage_1} 0
36 541 540 {} {objective_evaluation stage_1} 0
37 542 541 {0.5} {objective_evaluation stage_1} 0
35 558 539 {4.5452453652901594} {jacobian_evaluation} 0
36 559 558 {} {jacobian_evaluation} 0
37 560 559 {0.5} {jacobian_evaluation} 0
34 554 538 {0.12400973049338196} {jacobian_evaluation} 0
35 555 554 {4.5442453652901591} {jacobian_evaluation} 0
36 556 555 {} {jacobian_evaluation} 0
37 557 556 {0.5} {jacobian_evaluation} 0
33 543 537 {1.7188294901500496} {jacobian_evaluation} 0
34 544 543 {0.12372451602786481} {jacobian_evaluation} 0
35 545 544 {4.5442453652901591} {jacobian_evaluation} 0
36 546 545 {} {jacobian_evaluation} 0
37 547 546 {0.5} {jacobian_evaluation} 0
32 548 32 {0.10610043652092677} {jacobian_evaluation} 0
33 549 548 {1.7148762920227913} {jacobian_evaluation} 0
34 550 549 {0.12372451602786481} {jacobian_evaluation} 0
35 551 550 {4.5442453652901591} {jacobian_evaluation} 0
36 552 551 {} {jacobian_evaluation} 0
37 553 552 {0.5} {jacobian_evaluation} 0
32 561 32 {0.10776310589656805} {objective_evaluation jacobian_evaluation stage_1} 0
33 562 561 {1.6740900890448946} {objective_evaluation jacobian_evaluation stage_1} 0
34 563 562 {0.10114689363337043} {objective_evaluation jacobian_evaluation stage_1} 0
35 564 563 {4.5446315284770593} {objective_evaluation stage_1} 0
36 565 564 {} {objective_evaluation stage_1} 0
37 566 565 {0.5} {objective_evaluation stage_1} 0
35 582 563 {4.5456315284770596} {jacobian_evaluation} 0
36 583 582 {} {jacobian_evaluation} 0
37 584 583 {0.5} {jacobian_evaluation} 0
34 578 562 {0.10138006130403533} {jacobian_evaluation} 0
35 579 578 {4.5446315284770593} {jacobian_evaluation} 0
36 580 579 {} {jacobian_evaluation} 0
37 581 580 {0.5} {jacobian_evaluation} 0
33 567 561 {1.6779492652639953} {jacobian_evaluation} 0
34 568 567 {0.10114689363337043} {jacobian_evaluation} 0
35 569 568 {4.5446315284770593} {jacobian_evaluation} 0
36 570 569 {} {jacobian_evaluation} 0
37 571 570 {0.5} {jacobian_evaluation} 0
32 572 32 {0.10801152551167355} {jacobian_evaluation} 0
33 573 572 {1.6740900890448946} {jacobian_evaluation} 0
34 574 573 {0.10114689363337043} {jacobian_evaluation} 0
35 575 574 {4.5446315284770593} {jacobian_evaluation} 0
36 576 575 {} {jacobian_evaluation} 0
37 577 576 {0.5} {jacobian_evaluation} 0
32 585 32 {0.11996613388623045} {objective_evaluation jacobian_evaluation stage_1} 0
33 586 585 {1.4381362533365849} {objective_evaluation jacobian_evaluation stage_1} 0
34 587 586 {0.022321978859840743} {objective_evaluation jacobian_evaluation stage_1} 0
35 588 587 {4.5493311839305575} {objective_evaluation stage_1} 0
36 589 588 {} {objective_evaluation stage_1} 0
37 590 589 {0.5} {objective_evaluation stage_1} 0
35 606 587 {4.5503311839305578} {jacobian_evaluation} 0
36 607 606 {} {jacobian_evaluation} 0
37 608 607 {0.5} {jacobian_evaluation} 0
34 602 586 {0.022373436335482513} {jacobian_evaluation} 0
35 603 602 {4.5493311839305575} {jacobian_evaluation} 0
36 604 603 {} {jacobian_evaluation} 0
37 605 604 {0.5} {jacobian_evaluation} 0
33 591 585 {1.4414514997889845} {jacobian_evaluation} 0
34 592 591 {0.022321978859840743} {jacobian_evaluation} 0
35 593 592 {4.5493311839305575} {jacobian_evaluation} 0
36 594 593 {} {jacobian_evaluation} 0
37 595 594 {0.5} {jacobian_evaluation} 0
32 596 32 {0.1202426843861234} {jacobian_evaluation} 0
33 597 596 {1.4381362533365849} {jacobian_evaluation} 0
34 598 597 {0.022321978859840743} {jacobian_evaluation} 0
35 599 598 {4.5493311839305575} {jacobian_evaluation} 0
36 600 599 {} {jacobian_evaluation} 0
37 601 600 {0.5} {jacobian_evaluation} 0
32 609 32 {0.1119199497418861} {objective_evaluation jacobian_evaluation stage_1} 0
33 610 609 {1.586719453440339} {objective_evaluation jacobian_evaluation stage_1} 0
34 611 610 {0.059350535525644496} {objective_evaluation jacobian_evaluation stage_1} 0
35 612 611 {4.5462896639046404} {objective_evaluation stage_1} 0
36 613 612 {} {objective_evaluation stage_1} 0
37 614 613 {0.5} {objective_evaluation stage_1} 0
35 630 611 {4.5472896639046407} {jacobian_evaluation} 0
36 631 630 {} {jacobian_evaluation} 0
37 632 631 {0.5} {jacobian_evaluation} 0
34 626 610 {0.059487352640081932} {jacobian_evaluation} 0
35 627 626 {4.5462896639046404} {jacobian_evaluation} 0
36 628 627 {} {jacobian_evaluation} 0
37 629 628 {0.5} {jacobian_evaluation} 0
33 615 609 {1.5903772195433539} {jacobian_evaluation} 0
34 616 615 {0.059350535525644496} {jacobian_evaluation} 0
35 617 616 {4.5462896639046404} {jacobian_evaluation} 0
36 618 617 {} {jacobian_evaluation} 0
37 619 618 {0.5} {jacobian_evaluation} 0
32 620 32 {0.1121779518717077} {jacobian_evaluation} 0
33 621 620 {1.586719453440339} {jacobian_evaluation} 0
34 622 621 {0.059350535525644496} {jacobian_evaluation} 0
35 623 622 {4.5462896639046404} {jacobian_evaluation} 0
36 624 623 {} {jacobian_evaluation} 0
37 625 624 {0.5} {jacobian_evaluation} 0
32 633 32 {0.11259648737160118} {objective_evaluation jacobian_evaluation stage_1} 0
33 634 633 {1.5492372407238784} {objective_evaluation jacobian_evaluation stage_1} 0
34 635 634 {0.053613629900663838} {objective_evaluation jacobian_evaluation stage_1} 0
35 636 635 {4.5457818338562452} {objective_evaluation stage_1} 0
36 637 636 {} {objective_evaluation stage_1} 0
37 638 637 {0.5} {objective_evaluation stage_1} 0
35 654 635 {4.5467818338562456} {jacobian_evaluation} 0
36 655 654 {} {jacobian_evaluation} 0
37 656 655 {0.5} {jacobian_evaluation} 0
34 650 634 {0.053737222081805251} {jacobian_evaluation} 0
35 651 650 {4.5457818338562452} {jacobian_evaluation} 0
36 652 651 {} {jacobian_evaluation} 0
37 653 652 {0.5} {jacobian_evaluation} 0
33 639 633 {1.5528086014028952} {jacobian_evaluation} 0
34 640 639 {0.053613629900663838} {jacobian_evaluation} 0
35 641 640 {4.5457818338562452} {jacobian_evaluation} 0
36 642 641 {} {jacobian_evaluation} 0
37 643 642 {0.5} {jacobian_evaluation} 0
32 644 32 {0.11285604908172794} {jacobian_evaluation} 0
33 645 644 {1.5492372407238784} {jacobian_evaluation} 0
34 646 645 {0.053613629900663838} {jacobian_evaluation} 0
35 647 646 {4.5457818338562452} {jacobian_evaluation} 0
36 648 647 {} {jacobian_evaluation} 0
37 649 648 {0.5} {jacobian_evaluation} 0
32 657 32 {0.11522795961554275} {objective_evaluation jacobian_evaluation stage_1} 0
33 658 657 {1.5070169030696161} {objective_evaluation jacobian_evaluation stage_1} 0
34 659 658 {0.034247281984264487} {objective_evaluation jacobian_evaluation stage_1} 0
35 660 659 {4.5453568724129685} {objective_evaluation stage_1} 0
36 661 660 {} {objective_evaluation stage_1} 0
37 662 661 {0.5} {objective_evaluation stage_1} 0
35 678 659 {4.5463568724129688} {jacobian_evaluation} 0
36 679 678 {} {jacobian_evaluation} 0
37 680 679 {0.5} {jacobian_evaluation} 0
34 674 658 {0.03432623012275917} {jacobian_evaluation} 0
35 675 674 {4.5453568724129685} {jacobian_evaluation} 0
36 676 675 {} {jacobian_evaluation} 0
37 677 676 {0.5} {jacobian_evaluation} 0
33 663 657 {1.5104909358186107} {jacobian_evaluation} 0
34 664 663 {0.034247281984264487} {jacobian_evaluation} 0
35 665 664 {4.5453568724129685} {jacobian_evaluation} 0
36 666 665 {} {jacobian_evaluation} 0
37 667 666 {0.5} {jacobian_evaluation} 0
32 668 32 {0.11549358749568718} {jacobian_evaluation} 0
33 669 668 {1.5070169030696161} {jacobian_evaluation} 0
34 670 669 {0.034247281984264487} {jacobian_evaluation} 0
35 671 670 {4.5453568724129685} {jacobian_evaluation} 0
36 672 671 {} {jacobian_evaluation} 0
37 673 672 {0.5} {jacobian_evaluation} 0
32 681 32 {0.11744896041824916} {objective_evaluation jacobian_evaluation stage_1} 0
33 682 681 {1.5353756348534493} {objective_evaluation jacobian_evaluation stage_1} 0
34 683 682 {0.020569705401866784} {objective_evaluation jacobian_evaluation stage_1} 0
35 684 683 {4.5447686662081743} {objective_evaluation stage_1} 0
36 685 684 {} {objective_evaluation stage_1} 0
37 686 685 {0.5} {objective_evaluation stage_1} 0
35 702 683 {4.5457686662081747} {jacobian_evaluation} 0
36 703 702 {} {jacobian_evaluation} 0
37 704 703 {0.5} {jacobian_evaluation} 0
34 698 682 {0.020617123470010341} {jacobian_evaluation} 0
35 699 698 {4.5447686662081743} {jacobian_evaluation} 0
36 700 699 {} {jacobian_evaluation} 0
37 701 700 {0.5} {jacobian_evaluation} 0
33 687 681 {1.5389150412307928} {jacobian_evaluation} 0
