37 950 922 {} {default} 0
38 978 950 {} {default} 0
4 27 5 {nand2x1t_optimized.oasis} {default} 0
5 55 27 {nand2x1t} {default} 0
6 83 55 {1:0} {default} 0
7 111 83 {nand2x1t.lvs} {default} 0
8 139 111 {vdd} {default} 0
9 167 139 {vss} {default} 0
10 195 167 {vdd} {default} 0
11 223 195 {vss} {default} 0
12 251 223 {mos_tt} {default} 0
13 279 251 {} {default} 0
14 307 279 {0.005} {default} 0
15 335 307 {0.0} {default} 0
16 363 335 {0.00} {default} 0
17 391 363 {0.0} {default} 0
18 419 391 {0.018} {default} 0
19 447 419 {0.0} {default} 0
20 475 447 {0.002} {default} 0
21 503 475 {0.0} {default} 0
22 531 503 {0.03} {default} 0
23 559 531 {0.00} {default} 0
24 587 559 {0.065} {default} 0
25 615 587 {0.0} {default} 0
26 643 615 {0} {default} 0
27 671 643 {0} {default} 0
28 699 671 {lhs20x10000} {default} 0
29 727 699 {0} {default} 0
30 755 727 {} {default} 0
31 783 755 {1} {default} 0
32 811 783 {} {default} 0
33 839 811 {5} {default} 0
34 867 839 {4} {default} 0
35 895 867 {1} {default} 0
36 923 895 {0.01} {default} 0
37 951 923 {} {default} 0
38 979 951 {} {default} 0
4 28 5 {nand2x1s_optimized.oasis} {default} 0
5 56 28 {nand2x1s} {default} 0
6 84 56 {1:0} {default} 0
7 112 84 {nand2x1s.lvs} {default} 0
8 140 112 {vdd} {default} 0
9 168 140 {vss} {default} 0
10 196 168 {vdd} {default} 0
11 224 196 {vss} {default} 0
12 252 224 {mos_tt} {default} 0
13 280 252 {} {default} 0
14 308 280 {0.005} {default} 0
15 336 308 {0.0} {default} 0
16 364 336 {0.00} {default} 0
17 392 364 {0.0} {default} 0
18 420 392 {0.018} {default} 0
19 448 420 {0.0} {default} 0
20 476 448 {0.002} {default} 0
21 504 476 {0.0} {default} 0
22 532 504 {0.03} {default} 0
23 560 532 {0.00} {default} 0
24 588 560 {0.065} {default} 0
25 616 588 {0.0} {default} 0
26 644 616 {0} {default} 0
27 672 644 {0} {default} 0
28 700 672 {lhs20x10000} {default} 0
29 728 700 {0} {default} 0
30 756 728 {} {default} 0
31 784 756 {1} {default} 0
32 812 784 {} {default} 0
33 840 812 {5} {default} 0
34 868 840 {4} {default} 0
35 896 868 {1} {default} 0
36 924 896 {0.01} {default} 0
37 952 924 {} {default} 0
38 980 952 {} {default} 0
4 29 5 {sram_hd_wide_cdiff_array_pr.oasis} {default} 0
5 57 29 {array_flat} {default} 0
6 85 57 {1:2} {default} 0
7 113 85 {sram_hd_wide.lvs} {default} 0
8 141 113 {vdd} {default} 0
9 169 141 {vss} {default} 0
10 197 169 {vdd} {default} 0
11 225 197 {vss} {default} 0
12 253 225 {mos_tt} {default} 0
13 281 253 {} {default} 0
14 309 281 {0.005} {default} 0
15 337 309 {0.0} {default} 0
16 365 337 {0.00} {default} 0
17 393 365 {0.0} {default} 0
18 421 393 {0.018} {default} 0
19 449 421 {0.0} {default} 0
20 477 449 {0.002} {default} 0
21 505 477 {0.0} {default} 0
22 533 505 {0.03} {default} 0
23 561 533 {0.00} {default} 0
24 589 561 {0.065} {default} 0
25 617 589 {0.0} {default} 0
26 645 617 {0} {default} 0
27 673 645 {0} {default} 0
28 701 673 {lhs20x10000} {default} 0
29 729 701 {0} {default} 0
30 757 729 {} {default} 0
31 785 757 {1} {default} 0
32 813 785 {} {default} 0
33 841 813 {5} {default} 0
34 869 841 {4} {default} 0
35 897 869 {1} {default} 0
36 925 897 {0.01} {default} 0
37 953 925 {} {default} 0
38 981 953 {} {default} 0
4 30 5 {sram_hc_wide_cdiff_array_pr.oasis} {default} 0
5 58 30 {array} {default} 0
6 86 58 {1:2} {default} 0
7 114 86 {sram_hc_wide.lvs} {default} 0
8 142 114 {vdd} {default} 0
9 170 142 {vss} {default} 0
10 198 170 {vdd} {default} 0
11 226 198 {vss} {default} 0
12 254 226 {mos_tt} {default} 0
13 282 254 {} {default} 0
14 310 282 {0.005} {default} 0
15 338 310 {0.0} {default} 0
16 366 338 {0.00} {default} 0
17 394 366 {0.0} {default} 0
18 422 394 {0.018} {default} 0
19 450 422 {0.0} {default} 0
20 478 450 {0.002} {default} 0
21 506 478 {0.0} {default} 0
22 534 506 {0.03} {default} 0
23 562 534 {0.00} {default} 0
24 590 562 {0.065} {default} 0
25 618 590 {0.0} {default} 0
26 646 618 {0} {default} 0
27 674 646 {0} {default} 0
28 702 674 {lhs20x10000} {default} 0
29 730 702 {0} {default} 0
30 758 730 {} {default} 0
31 786 758 {1} {default} 0
32 814 786 {} {default} 0
33 842 814 {5} {default} 0
34 870 842 {4} {default} 0
35 898 870 {1} {default} 0
36 926 898 {0.01} {default} 0
37 954 926 {} {default} 0
38 982 954 {} {default} 0
4 31 5 {sram_hd_wide_cdiff_array_23_pr.oasis} {default} 0
5 59 31 {array_flat} {default} 0
6 87 59 {1:2} {default} 0
7 115 87 {sram_hd_wide.lvs} {default} 0
8 143 115 {vdd} {default} 0
9 171 143 {vss} {default} 0
10 199 171 {vdd} {default} 0
11 227 199 {vss} {default} 0
12 255 227 {mos_tt} {default} 0
13 283 255 {} {default} 0
14 311 283 {0.005} {default} 0
15 339 311 {0.0} {default} 0
16 367 339 {0.00} {default} 0
17 395 367 {0.0} {default} 0
18 423 395 {0.018} {default} 0
19 451 423 {0.0} {default} 0
20 479 451 {0.002} {default} 0
21 507 479 {0.0} {default} 0
22 535 507 {0.03} {default} 0
23 563 535 {0.00} {default} 0
24 591 563 {0.065} {default} 0
25 619 591 {0.0} {default} 0
26 647 619 {0} {default} 0
27 675 647 {0} {default} 0
28 703 675 {lhs20x10000} {default} 0
29 731 703 {0} {default} 0
30 759 731 {} {default} 0
31 787 759 {1} {default} 0
32 815 787 {} {default} 0
33 843 815 {5} {default} 0
34 871 843 {4} {default} 0
35 899 871 {1} {default} 0
36 927 899 {0.01} {default} 0
37 955 927 {} {default} 0
38 983 955 {} {default} 0
4 32 5 {sram_hd_wide_cdiff_array_25_pr.oasis} {default} 0
5 60 32 {array_flat} {default} 0
6 88 60 {1:2} {default} 0
7 116 88 {sram_hd_wide.lvs} {default} 0
8 144 116 {vdd} {default} 0
9 172 144 {vss} {default} 0
10 200 172 {vdd} {default} 0
11 228 200 {vss} {default} 0
12 256 228 {mos_tt} {default} 0
13 284 256 {} {default} 0
14 312 284 {0.005} {default} 0
15 340 312 {0.0} {default} 0
16 368 340 {0.00} {default} 0
17 396 368 {0.0} {default} 0
18 424 396 {0.018} {default} 0
19 452 424 {0.0} {default} 0
20 480 452 {0.002} {default} 0
21 508 480 {0.0} {default} 0
22 536 508 {0.03} {default} 0
23 564 536 {0.00} {default} 0
24 592 564 {0.065} {default} 0
25 620 592 {0.0} {default} 0
26 648 620 {0} {default} 0
27 676 648 {0} {default} 0
28 704 676 {lhs20x10000} {default} 0
29 732 704 {0} {default} 0
30 760 732 {} {default} 0
31 788 760 {1} {default} 0
32 816 788 {} {default} 0
33 844 816 {5} {default} 0
34 872 844 {4} {default} 0
35 900 872 {1} {default} 0
36 928 900 {0.01} {default} 0
37 956 928 {} {default} 0
38 984 956 {} {default} 0
4 33 5 {sram_hd_wide_cdiff_array_27_pr.oasis} {default} 0
5 61 33 {array_flat} {default} 0
6 89 61 {1:2} {default} 0
7 117 89 {sram_hd_wide.lvs} {default} 0
8 145 117 {vdd} {default} 0
9 173 145 {vss} {default} 0
10 201 173 {vdd} {default} 0
11 229 201 {vss} {default} 0
12 257 229 {mos_tt} {default} 0
13 285 257 {} {default} 0
14 313 285 {0.005} {default} 0
15 341 313 {0.0} {default} 0
16 369 341 {0.00} {default} 0
17 397 369 {0.0} {default} 0
18 425 397 {0.018} {default} 0
19 453 425 {0.0} {default} 0
20 481 453 {0.002} {default} 0
21 509 481 {0.0} {default} 0
22 537 509 {0.03} {default} 0
23 565 537 {0.00} {default} 0
24 593 565 {0.065} {default} 0
25 621 593 {0.0} {default} 0
26 649 621 {0} {default} 0
27 677 649 {0} {default} 0
28 705 677 {lhs20x10000} {default} 0
29 733 705 {0} {default} 0
30 761 733 {} {default} 0
31 789 761 {1} {default} 0
32 817 789 {} {default} 0
33 845 817 {5} {default} 0
34 873 845 {4} {default} 0
35 901 873 {1} {default} 0
36 929 901 {0.01} {default} 0
37 957 929 {} {default} 0
38 985 957 {} {default} 0
