# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
35 273 272 {4.5828073238463327} {jacobian_evaluation} 0
36 274 273 {} {jacobian_evaluation} 0
37 275 274 {0.5} {jacobian_evaluation} 0
33 261 255 {1.7069509481515657} {jacobian_evaluation} 0
34 262 261 {0.1390101921521153} {jacobian_evaluation} 0
35 263 262 {4.5828073238463327} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 266 32 {0.095665653419761548} {jacobian_evaluation} 0
33 267 266 {1.7030250699127849} {jacobian_evaluation} 0
34 268 267 {0.1390101921521153} {jacobian_evaluation} 0
35 269 268 {4.5828073238463327} {jacobian_evaluation} 0
36 270 269 {} {jacobian_evaluation} 0
37 271 270 {0.5} {jacobian_evaluation} 0
32 279 32 {0.095200250000825201} {jacobian_evaluation stage_1 objective_evaluation} 0
33 280 279 {1.7007309907317956} {jacobian_evaluation stage_1 objective_evaluation} 0
34 281 280 {0.13902486141440218} {jacobian_evaluation stage_1 objective_evaluation} 0
35 282 281 {4.5832153937875368} {stage_1 objective_evaluation} 0
36 283 282 {} {stage_1 objective_evaluation} 0
37 284 283 {0.5} {stage_1 objective_evaluation} 0
35 300 281 {4.5842153937875372} {jacobian_evaluation} 0
36 301 300 {} {jacobian_evaluation} 0
37 302 301 {0.5} {jacobian_evaluation} 0
34 296 280 {0.13934534681870939} {jacobian_evaluation} 0
35 297 296 {4.5832153937875368} {jacobian_evaluation} 0
36 298 297 {} {jacobian_evaluation} 0
37 299 298 {0.5} {jacobian_evaluation} 0
33 285 279 {1.7046515805718945} {jacobian_evaluation} 0
34 286 285 {0.13902486141440218} {jacobian_evaluation} 0
35 287 286 {4.5832153937875368} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 290 32 {0.09541970924215265} {jacobian_evaluation} 0
33 291 290 {1.7007309907317956} {jacobian_evaluation} 0
34 292 291 {0.13902486141440218} {jacobian_evaluation} 0
35 293 292 {4.5832153937875368} {jacobian_evaluation} 0
36 294 293 {} {jacobian_evaluation} 0
37 295 294 {0.5} {jacobian_evaluation} 0
32 303 32 {0.095136723840670873} {jacobian_evaluation stage_1 objective_evaluation} 0
33 304 303 {1.7001366166554104} {jacobian_evaluation stage_1 objective_evaluation} 0
34 305 304 {0.13902866556083143} {jacobian_evaluation stage_1 objective_evaluation} 0
35 306 305 {4.5833212106065409} {stage_1 objective_evaluation} 0
36 307 306 {} {stage_1 objective_evaluation} 0
37 308 307 {0.5} {stage_1 objective_evaluation} 0
35 324 305 {4.5843212106065412} {jacobian_evaluation} 0
36 325 324 {} {jacobian_evaluation} 0
37 326 325 {0.5} {jacobian_evaluation} 0
34 320 304 {0.13934915973460182} {jacobian_evaluation} 0
35 321 320 {4.5833212106065409} {jacobian_evaluation} 0
36 322 321 {} {jacobian_evaluation} 0
37 323 322 {0.5} {jacobian_evaluation} 0
33 309 303 {1.7040558363217559} {jacobian_evaluation} 0
34 310 309 {0.13902866556083143} {jacobian_evaluation} 0
35 311 310 {4.5833212106065409} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 314 32 {0.095356036639074993} {jacobian_evaluation} 0
33 315 314 {1.7001366166554104} {jacobian_evaluation} 0
34 316 315 {0.13902866556083143} {jacobian_evaluation} 0
35 317 316 {4.5833212106065409} {jacobian_evaluation} 0
36 318 317 {} {jacobian_evaluation} 0
37 319 318 {0.5} {jacobian_evaluation} 0
32 327 32 {0.09517864634841719} {jacobian_evaluation restart_1 default stage_1 objective_evaluation optimal_1} 0
33 328 327 {1.7005288802348224} {jacobian_evaluation restart_1 default stage_1 objective_evaluation optimal_1} 0
34 329 328 {0.13902615481250905} {jacobian_evaluation restart_1 default stage_1 objective_evaluation optimal_1} 0
35 330 329 {4.5832513715059982} {restart_1 default stage_1 objective_evaluation optimal_1} 0
36 331 330 {} {restart_1 default stage_1 objective_evaluation optimal_1} 0
37 332 331 {0.5} {restart_1 default stage_1 objective_evaluation optimal_1} 0
35 348 329 {4.5842513715059985} {jacobian_evaluation} 0
36 349 348 {} {jacobian_evaluation} 0
37 350 349 {0.5} {jacobian_evaluation} 0
34 344 328 {0.13934664319840684} {jacobian_evaluation} 0
35 345 344 {4.5832513715059982} {jacobian_evaluation} 0
36 346 345 {} {jacobian_evaluation} 0
37 347 346 {0.5} {jacobian_evaluation} 0
33 333 327 {1.7044490041621077} {jacobian_evaluation} 0
34 334 333 {0.13902615481250905} {jacobian_evaluation} 0
35 335 334 {4.5832513715059982} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
32 338 32 {0.095398055788182487} {jacobian_evaluation} 0
33 339 338 {1.7005288802348224} {jacobian_evaluation} 0
34 340 339 {0.13902615481250905} {jacobian_evaluation} 0
35 341 340 {4.5832513715059982} {jacobian_evaluation} 0
36 342 341 {} {jacobian_evaluation} 0
37 343 342 {0.5} {jacobian_evaluation} 0
