# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
35 75 74 {4.3879999999999999} {jacobian_evaluation} 0
36 76 75 {} {jacobian_evaluation} 0
37 77 76 {0.5} {jacobian_evaluation} 0
33 63 57 {0.1910167505376085} {jacobian_evaluation} 0
34 64 63 {0.32988474272623947} {jacobian_evaluation} 0
35 65 64 {4.3879999999999999} {jacobian_evaluation} 0
36 66 65 {} {jacobian_evaluation} 0
37 67 66 {0.5} {jacobian_evaluation} 0
32 68 32 {0.24761259193539578} {jacobian_evaluation} 0
33 69 68 {0.19057742420254875} {jacobian_evaluation} 0
34 70 69 {0.32988474272623947} {jacobian_evaluation} 0
35 71 70 {4.3879999999999999} {jacobian_evaluation} 0
36 72 71 {} {jacobian_evaluation} 0
37 73 72 {0.5} {jacobian_evaluation} 0
32 81 32 {0.28757443706583319} {jacobian_evaluation objective_evaluation stage_1} 0
33 82 81 {0.23505903983975421} {jacobian_evaluation objective_evaluation stage_1} 0
34 83 82 {0.36073105998924493} {jacobian_evaluation objective_evaluation stage_1} 0
35 84 83 {4.3613794323634778} {objective_evaluation stage_1} 0
36 85 84 {} {objective_evaluation stage_1} 0
37 86 85 {0.5} {objective_evaluation stage_1} 0
35 102 83 {4.3623794323634781} {jacobian_evaluation} 0
36 103 102 {} {jacobian_evaluation} 0
37 104 103 {0.5} {jacobian_evaluation} 0
34 98 82 {0.36156263096461322} {jacobian_evaluation} 0
35 99 98 {4.3613794323634778} {jacobian_evaluation} 0
36 100 99 {} {jacobian_evaluation} 0
37 101 100 {0.5} {jacobian_evaluation} 0
33 87 81 {0.23560090688894736} {jacobian_evaluation} 0
34 88 87 {0.36073105998924493} {jacobian_evaluation} 0
35 89 88 {4.3613794323634778} {jacobian_evaluation} 0
36 90 89 {} {jacobian_evaluation} 0
37 91 90 {0.5} {jacobian_evaluation} 0
32 92 32 {0.28823736460838789} {jacobian_evaluation} 0
33 93 92 {0.23505903983975421} {jacobian_evaluation} 0
34 94 93 {0.36073105998924493} {jacobian_evaluation} 0
35 95 94 {4.3613794323634778} {jacobian_evaluation} 0
36 96 95 {} {jacobian_evaluation} 0
37 97 96 {0.5} {jacobian_evaluation} 0
32 105 32 {0.24536731369514969} {jacobian_evaluation objective_evaluation stage_1} 0
33 106 105 {0.1899346513402799} {jacobian_evaluation objective_evaluation stage_1} 0
34 107 106 {0.32805975434549473} {jacobian_evaluation objective_evaluation stage_1} 0
35 108 107 {4.3498391630815503} {objective_evaluation stage_1} 0
36 109 108 {} {objective_evaluation stage_1} 0
37 110 109 {0.5} {objective_evaluation stage_1} 0
35 126 107 {4.3508391630815506} {jacobian_evaluation} 0
36 127 126 {} {jacobian_evaluation} 0
37 128 127 {0.5} {jacobian_evaluation} 0
34 122 106 {0.32881601018303835} {jacobian_evaluation} 0
35 123 122 {4.3498391630815503} {jacobian_evaluation} 0
36 124 123 {} {jacobian_evaluation} 0
37 125 124 {0.5} {jacobian_evaluation} 0
33 111 105 {0.19037249593086211} {jacobian_evaluation} 0
34 112 111 {0.32805975434549473} {jacobian_evaluation} 0
35 113 112 {4.3498391630815503} {jacobian_evaluation} 0
36 114 113 {} {jacobian_evaluation} 0
37 115 114 {0.5} {jacobian_evaluation} 0
32 116 32 {0.24593294376975169} {jacobian_evaluation} 0
33 117 116 {0.1899346513402799} {jacobian_evaluation} 0
34 118 117 {0.32805975434549473} {jacobian_evaluation} 0
35 119 118 {4.3498391630815503} {jacobian_evaluation} 0
36 120 119 {} {jacobian_evaluation} 0
37 121 120 {0.5} {jacobian_evaluation} 0
32 129 32 {0.111531438938761} {jacobian_evaluation objective_evaluation stage_1} 0
33 130 129 {0.065760079078882996} {jacobian_evaluation objective_evaluation stage_1} 0
34 131 130 {0.20446568074675658} {jacobian_evaluation objective_evaluation stage_1} 0
35 132 131 {4.3213967656587897} {objective_evaluation stage_1} 0
36 133 132 {} {objective_evaluation stage_1} 0
37 134 133 {0.5} {objective_evaluation stage_1} 0
35 150 131 {4.3223967656587901} {jacobian_evaluation} 0
36 151 150 {} {jacobian_evaluation} 0
37 152 151 {0.5} {jacobian_evaluation} 0
34 146 130 {0.20493702281963769} {jacobian_evaluation} 0
35 147 146 {4.3213967656587897} {jacobian_evaluation} 0
36 148 147 {} {jacobian_evaluation} 0
37 149 148 {0.5} {jacobian_evaluation} 0
33 135 129 {0.065911671717181305} {jacobian_evaluation} 0
34 136 135 {0.20446568074675658} {jacobian_evaluation} 0
35 137 136 {4.3213967656587897} {jacobian_evaluation} 0
36 138 137 {} {jacobian_evaluation} 0
37 139 138 {0.5} {jacobian_evaluation} 0
32 140 32 {0.11178854545868556} {jacobian_evaluation} 0
33 141 140 {0.065760079078882996} {jacobian_evaluation} 0
34 142 141 {0.20446568074675658} {jacobian_evaluation} 0
35 143 142 {4.3213967656587897} {jacobian_evaluation} 0
36 144 143 {} {jacobian_evaluation} 0
37 145 144 {0.5} {jacobian_evaluation} 0
32 153 32 {0.15020713781479625} {jacobian_evaluation objective_evaluation stage_1} 0
33 154 153 {0.1029787106059212} {jacobian_evaluation objective_evaluation stage_1} 0
34 155 154 {0.22735841996596587} {jacobian_evaluation objective_evaluation stage_1} 0
35 156 155 {4.3294325113311185} {objective_evaluation stage_1} 0
36 157 156 {} {objective_evaluation stage_1} 0
37 158 157 {0.5} {objective_evaluation stage_1} 0
35 174 155 {4.3304325113311188} {jacobian_evaluation} 0
36 175 174 {} {jacobian_evaluation} 0
37 176 175 {0.5} {jacobian_evaluation} 0
34 170 154 {0.22788253525300253} {jacobian_evaluation} 0
35 171 170 {4.3294325113311185} {jacobian_evaluation} 0
36 172 171 {} {jacobian_evaluation} 0
37 173 172 {0.5} {jacobian_evaluation} 0
33 159 153 {0.10321610105082299} {jacobian_evaluation} 0
34 160 159 {0.22735841996596587} {jacobian_evaluation} 0
35 161 160 {4.3294325113311185} {jacobian_evaluation} 0
36 162 161 {} {jacobian_evaluation} 0
37 163 162 {0.5} {jacobian_evaluation} 0
32 164 32 {0.15055340102845924} {jacobian_evaluation} 0
33 165 164 {0.1029787106059212} {jacobian_evaluation} 0
34 166 165 {0.22735841996596587} {jacobian_evaluation} 0
35 167 166 {4.3294325113311185} {jacobian_evaluation} 0
36 168 167 {} {jacobian_evaluation} 0
37 169 168 {0.5} {jacobian_evaluation} 0
32 177 32 {0.16646592674587668} {jacobian_evaluation objective_evaluation stage_1} 0
33 178 177 {0.12068118132581235} {jacobian_evaluation objective_evaluation stage_1} 0
34 179 178 {0.23345935917599597} {jacobian_evaluation objective_evaluation stage_1} 0
35 180 179 {4.3371481435643311} {objective_evaluation stage_1} 0
36 181 180 {} {objective_evaluation stage_1} 0
37 182 181 {0.5} {objective_evaluation stage_1} 0
35 198 179 {4.3381481435643314} {jacobian_evaluation} 0
36 199 198 {} {jacobian_evaluation} 0
37 200 199 {0.5} {jacobian_evaluation} 0
34 194 178 {0.23399753858041053} {jacobian_evaluation} 0
35 195 194 {4.3371481435643311} {jacobian_evaluation} 0
36 196 195 {} {jacobian_evaluation} 0
37 197 196 {0.5} {jacobian_evaluation} 0
33 183 177 {0.12095938018029052} {jacobian_evaluation} 0
34 184 183 {0.23345935917599597} {jacobian_evaluation} 0
35 185 184 {4.3371481435643311} {jacobian_evaluation} 0
36 186 185 {} {jacobian_evaluation} 0
37 187 186 {0.5} {jacobian_evaluation} 0
32 188 32 {0.16684967033888412} {jacobian_evaluation} 0
33 189 188 {0.12068118132581235} {jacobian_evaluation} 0
34 190 189 {0.23345935917599597} {jacobian_evaluation} 0
35 191 190 {4.3371481435643311} {jacobian_evaluation} 0
36 192 191 {} {jacobian_evaluation} 0
37 193 192 {0.5} {jacobian_evaluation} 0
32 201 32 {0.15814240385272466} {jacobian_evaluation objective_evaluation stage_1} 0
33 202 201 {0.11315113729043036} {jacobian_evaluation objective_evaluation stage_1} 0
34 203 202 {0.22474761744932389} {jacobian_evaluation objective_evaluation stage_1} 0
35 204 203 {4.3338854352170735} {objective_evaluation stage_1} 0
36 205 204 {} {objective_evaluation stage_1} 0
37 206 205 {0.5} {objective_evaluation stage_1} 0
35 222 203 {4.3348854352170738} {jacobian_evaluation} 0
36 223 222 {} {jacobian_evaluation} 0
37 224 223 {0.5} {jacobian_evaluation} 0
34 218 202 {0.22526571421498529} {jacobian_evaluation} 0
35 219 218 {4.3338854352170735} {jacobian_evaluation} 0
36 220 219 {} {jacobian_evaluation} 0
37 221 220 {0.5} {jacobian_evaluation} 0
33 207 201 {0.11341197760066991} {jacobian_evaluation} 0
34 208 207 {0.22474761744932389} {jacobian_evaluation} 0
35 209 208 {4.3338854352170735} {jacobian_evaluation} 0
36 210 209 {} {jacobian_evaluation} 0
37 211 210 {0.5} {jacobian_evaluation} 0
32 212 32 {0.15850695974381654} {jacobian_evaluation} 0
33 213 212 {0.11315113729043036} {jacobian_evaluation} 0
34 214 213 {0.22474761744932389} {jacobian_evaluation} 0
35 215 214 {4.3338854352170735} {jacobian_evaluation} 0
36 216 215 {} {jacobian_evaluation} 0
37 217 216 {0.5} {jacobian_evaluation} 0
32 225 32 {0.1475195373474612} {jacobian_evaluation objective_evaluation stage_1} 0
33 226 225 {0.10676376784888617} {jacobian_evaluation objective_evaluation stage_1} 0
34 227 226 {0.20318646622462089} {jacobian_evaluation objective_evaluation stage_1} 0
35 228 227 {4.3296046046493348} {objective_evaluation stage_1} 0
36 229 228 {} {objective_evaluation stage_1} 0
37 230 229 {0.5} {objective_evaluation stage_1} 0
35 246 227 {4.3306046046493352} {jacobian_evaluation} 0
36 247 246 {} {jacobian_evaluation} 0
37 248 247 {0.5} {jacobian_evaluation} 0
34 242 226 {0.20365485940347577} {jacobian_evaluation} 0
35 243 242 {4.3296046046493348} {jacobian_evaluation} 0
36 244 243 {} {jacobian_evaluation} 0
37 245 244 {0.5} {jacobian_evaluation} 0
33 231 225 {0.10700988375187145} {jacobian_evaluation} 0
34 232 231 {0.20318646622462089} {jacobian_evaluation} 0
35 233 232 {4.3296046046493348} {jacobian_evaluation} 0
36 234 233 {} {jacobian_evaluation} 0
37 235 234 {0.5} {jacobian_evaluation} 0
32 236 32 {0.1478596050021887} {jacobian_evaluation} 0
33 237 236 {0.10676376784888617} {jacobian_evaluation} 0
34 238 237 {0.20318646622462089} {jacobian_evaluation} 0
35 239 238 {4.3296046046493348} {jacobian_evaluation} 0
36 240 239 {} {jacobian_evaluation} 0
37 241 240 {0.5} {jacobian_evaluation} 0
32 249 32 {0.139127997131933} {jacobian_evaluation objective_evaluation stage_1} 0
33 250 249 {0.10692805666871964} {jacobian_evaluation objective_evaluation stage_1} 0
34 251 250 {0.17121566452264109} {jacobian_evaluation objective_evaluation stage_1} 0
35 252 251 {4.3267995640807637} {objective_evaluation stage_1} 0
36 253 252 {} {objective_evaluation stage_1} 0
37 254 253 {0.5} {objective_evaluation stage_1} 0
35 270 251 {4.327799564080764} {jacobian_evaluation} 0
36 271 270 {} {jacobian_evaluation} 0
37 272 271 {0.5} {jacobian_evaluation} 0
34 266 250 {0.17161035739203157} {jacobian_evaluation} 0
35 267 266 {4.3267995640807637} {jacobian_evaluation} 0
36 268 267 {} {jacobian_evaluation} 0
37 269 268 {0.5} {jacobian_evaluation} 0
33 255 249 {0.10717455129654818} {jacobian_evaluation} 0
34 256 255 {0.17121566452264109} {jacobian_evaluation} 0
35 257 256 {4.3267995640807637} {jacobian_evaluation} 0
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.13944872028862343} {jacobian_evaluation} 0
33 261 260 {0.10692805666871964} {jacobian_evaluation} 0
34 262 261 {0.17121566452264109} {jacobian_evaluation} 0
35 263 262 {4.3267995640807637} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.13540689765298258} {jacobian_evaluation objective_evaluation stage_1} 0
33 274 273 {0.11914710773623725} {jacobian_evaluation objective_evaluation stage_1} 0
34 275 274 {0.13054834431209134} {jacobian_evaluation objective_evaluation stage_1} 0
35 276 275 {4.3271584945293187} {objective_evaluation stage_1} 0
36 277 276 {} {objective_evaluation stage_1} 0
37 278 277 {0.5} {objective_evaluation stage_1} 0
35 294 275 {4.328158494529319} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.13084928932640633} {jacobian_evaluation} 0
35 291 290 {4.3271584945293187} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {0.11942177018586245} {jacobian_evaluation} 0
34 280 279 {0.13054834431209134} {jacobian_evaluation} 0
35 281 280 {4.3271584945293187} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.13571904278946251} {jacobian_evaluation} 0
33 285 284 {0.11914710773623725} {jacobian_evaluation} 0
34 286 285 {0.13054834431209134} {jacobian_evaluation} 0
35 287 286 {4.3271584945293187} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.15245549715827472} {jacobian_evaluation objective_evaluation stage_1} 0
33 298 297 {0.14053956746161722} {jacobian_evaluation objective_evaluation stage_1} 0
34 299 298 {0.10815410435656213} {jacobian_evaluation objective_evaluation stage_1} 0
35 300 299 {4.331582257258848} {objective_evaluation stage_1} 0
36 301 300 {} {objective_evaluation stage_1} 0
37 302 301 {0.5} {objective_evaluation stage_1} 0
35 318 299 {4.3325822572588484} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.108403425316206} {jacobian_evaluation} 0
35 315 314 {4.331582257258848} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {0.14086354462398129} {jacobian_evaluation} 0
34 304 303 {0.10815410435656213} {jacobian_evaluation} 0
35 305 304 {4.331582257258848} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.1528069433755091} {jacobian_evaluation} 0
33 309 308 {0.14053956746161722} {jacobian_evaluation} 0
34 310 309 {0.10815410435656213} {jacobian_evaluation} 0
35 311 310 {4.331582257258848} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 321 32 {0.17822604765045341} {jacobian_evaluation objective_evaluation stage_1} 0
33 322 321 {0.13578531766212248} {jacobian_evaluation objective_evaluation stage_1} 0
34 323 322 {0.078667179224491041} {jacobian_evaluation objective_evaluation stage_1} 0
35 324 323 {4.3362302820662872} {objective_evaluation stage_1} 0
36 325 324 {} {objective_evaluation stage_1} 0
37 326 325 {0.5} {objective_evaluation stage_1} 0
35 342 323 {4.3372302820662876} {jacobian_evaluation} 0
36 343 342 {} {jacobian_evaluation} 0
37 344 343 {0.5} {jacobian_evaluation} 0
34 338 322 {0.078848525801520283} {jacobian_evaluation} 0
35 339 338 {4.3362302820662872} {jacobian_evaluation} 0
36 340 339 {} {jacobian_evaluation} 0
37 341 340 {0.5} {jacobian_evaluation} 0
33 327 321 {0.13609833514681691} {jacobian_evaluation} 0
34 328 327 {0.078667179224491041} {jacobian_evaluation} 0
35 329 328 {4.3362302820662872} {jacobian_evaluation} 0
36 330 329 {} {jacobian_evaluation} 0
37 331 330 {0.5} {jacobian_evaluation} 0
32 332 32 {0.17863690112197081} {jacobian_evaluation} 0
33 333 332 {0.13578531766212248} {jacobian_evaluation} 0
34 334 333 {0.078667179224491041} {jacobian_evaluation} 0
35 335 334 {4.3362302820662872} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
32 345 32 {0.19827487510239664} {jacobian_evaluation objective_evaluation stage_1} 0
33 346 345 {0.13969465185230207} {jacobian_evaluation objective_evaluation stage_1} 0
34 347 346 {0.072749676978032946} {jacobian_evaluation objective_evaluation stage_1} 0
35 348 347 {4.3350422228408627} {objective_evaluation stage_1} 0
36 349 348 {} {objective_evaluation stage_1} 0
37 350 349 {0.5} {objective_evaluation stage_1} 0
35 366 347 {4.336042222840863} {jacobian_evaluation} 0
36 367 366 {} {jacobian_evaluation} 0
37 368 367 {0.5} {jacobian_evaluation} 0
34 362 346 {0.072917382303557585} {jacobian_evaluation} 0
35 363 362 {4.3350422228408627} {jacobian_evaluation} 0
36 364 363 {} {jacobian_evaluation} 0
37 365 364 {0.5} {jacobian_evaluation} 0
33 351 345 {0.14001668128303094} {jacobian_evaluation} 0
34 352 351 {0.072749676978032946} {jacobian_evaluation} 0
35 353 352 {4.3350422228408627} {jacobian_evaluation} 0
36 354 353 {} {jacobian_evaluation} 0
37 355 354 {0.5} {jacobian_evaluation} 0
32 356 32 {0.19873194589437349} {jacobian_evaluation} 0
33 357 356 {0.13969465185230207} {jacobian_evaluation} 0
34 358 357 {0.072749676978032946} {jacobian_evaluation} 0
35 359 358 {4.3350422228408627} {jacobian_evaluation} 0
36 360 359 {} {jacobian_evaluation} 0
37 361 360 {0.5} {jacobian_evaluation} 0
32 369 32 {0.20131519122555916} {jacobian_evaluation objective_evaluation stage_1} 0
33 370 369 {0.12781215903708992} {jacobian_evaluation objective_evaluation stage_1} 0
34 371 370 {0.067121850618322446} {jacobian_evaluation objective_evaluation stage_1} 0
35 372 371 {4.3289590413483587} {objective_evaluation stage_1} 0
36 373 372 {} {objective_evaluation stage_1} 0
37 374 373 {0.5} {objective_evaluation stage_1} 0
35 390 371 {4.3299590413483591} {jacobian_evaluation} 0
36 391 390 {} {jacobian_evaluation} 0
37 392 391 {0.5} {jacobian_evaluation} 0
34 386 370 {0.067276582464226881} {jacobian_evaluation} 0
35 387 386 {4.3289590413483587} {jacobian_evaluation} 0
36 388 387 {} {jacobian_evaluation} 0
37 389 388 {0.5} {jacobian_evaluation} 0
33 375 369 {0.12810679649292081} {jacobian_evaluation} 0
34 376 375 {0.067121850618322446} {jacobian_evaluation} 0
35 377 376 {4.3289590413483587} {jacobian_evaluation} 0
36 378 377 {} {jacobian_evaluation} 0
37 379 378 {0.5} {jacobian_evaluation} 0
32 380 32 {0.20177927067003196} {jacobian_evaluation} 0
33 381 380 {0.12781215903708992} {jacobian_evaluation} 0
34 382 381 {0.067121850618322446} {jacobian_evaluation} 0
35 383 382 {4.3289590413483587} {jacobian_evaluation} 0
36 384 383 {} {jacobian_evaluation} 0
37 385 384 {0.5} {jacobian_evaluation} 0
32 393 32 {0.21056733800660801} {jacobian_evaluation objective_evaluation stage_1} 0
33 394 393 {0.1215895705988502} {jacobian_evaluation objective_evaluation stage_1} 0
34 395 394 {0.062403269601170312} {jacobian_evaluation objective_evaluation stage_1} 0
35 396 395 {4.3294531259404563} {objective_evaluation stage_1} 0
36 397 396 {} {objective_evaluation stage_1} 0
37 398 397 {0.5} {objective_evaluation stage_1} 0
35 414 395 {4.3304531259404566} {jacobian_evaluation} 0
36 415 414 {} {jacobian_evaluation} 0
37 416 415 {0.5} {jacobian_evaluation} 0
34 410 394 {0.06254712399444036} {jacobian_evaluation} 0
35 411 410 {4.3294531259404563} {jacobian_evaluation} 0
36 412 411 {} {jacobian_evaluation} 0
37 413 412 {0.5} {jacobian_evaluation} 0
33 399 393 {0.12186986350687014} {jacobian_evaluation} 0
34 400 399 {0.062403269601170312} {jacobian_evaluation} 0
35 401 400 {4.3294531259404563} {jacobian_evaluation} 0
36 402 401 {} {jacobian_evaluation} 0
37 403 402 {0.5} {jacobian_evaluation} 0
32 404 32 {0.21105274585214281} {jacobian_evaluation} 0
33 405 404 {0.1215895705988502} {jacobian_evaluation} 0
34 406 405 {0.062403269601170312} {jacobian_evaluation} 0
35 407 406 {4.3294531259404563} {jacobian_evaluation} 0
36 408 407 {} {jacobian_evaluation} 0
37 409 408 {0.5} {jacobian_evaluation} 0
32 417 32 {0.21704152253193271} {jacobian_evaluation objective_evaluation stage_1} 0
33 418 417 {0.10297463374363079} {jacobian_evaluation objective_evaluation stage_1} 0
34 419 418 {0.064754934360899324} {jacobian_evaluation objective_evaluation stage_1} 0
35 420 419 {4.3268717004413393} {objective_evaluation stage_1} 0
36 421 420 {} {objective_evaluation stage_1} 0
37 422 421 {0.5} {objective_evaluation stage_1} 0
35 438 419 {4.3278717004413396} {jacobian_evaluation} 0
36 439 438 {} {jacobian_evaluation} 0
37 440 439 {0.5} {jacobian_evaluation} 0
34 434 418 {0.064904209901319954} {jacobian_evaluation} 0
35 435 434 {4.3268717004413393} {jacobian_evaluation} 0
36 436 435 {} {jacobian_evaluation} 0
37 437 436 {0.5} {jacobian_evaluation} 0
33 423 417 {0.10321201479039438} {jacobian_evaluation} 0
34 424 423 {0.064754934360899324} {jacobian_evaluation} 0
35 425 424 {4.3268717004413393} {jacobian_evaluation} 0
36 426 425 {} {jacobian_evaluation} 0
37 427 426 {0.5} {jacobian_evaluation} 0
32 428 32 {0.21754185491415862} {jacobian_evaluation} 0
33 429 428 {0.10297463374363079} {jacobian_evaluation} 0
34 430 429 {0.064754934360899324} {jacobian_evaluation} 0
35 431 430 {4.3268717004413393} {jacobian_evaluation} 0
36 432 431 {} {jacobian_evaluation} 0
37 433 432 {0.5} {jacobian_evaluation} 0
32 441 32 {0.22175873024182965} {jacobian_evaluation objective_evaluation stage_1} 0
33 442 441 {0.10212237039887792} {jacobian_evaluation objective_evaluation stage_1} 0
34 443 442 {0.067104639168675068} {jacobian_evaluation objective_evaluation stage_1} 0
35 444 443 {4.3258308646978429} {objective_evaluation stage_1} 0
36 445 444 {} {objective_evaluation stage_1} 0
37 446 445 {0.5} {objective_evaluation stage_1} 0
35 462 443 {4.3268308646978433} {jacobian_evaluation} 0
36 463 462 {} {jacobian_evaluation} 0
37 464 463 {0.5} {jacobian_evaluation} 0
34 458 442 {0.067259331338090395} {jacobian_evaluation} 0
35 459 458 {4.3258308646978429} {jacobian_evaluation} 0
36 460 459 {} {jacobian_evaluation} 0
37 461 460 {0.5} {jacobian_evaluation} 0
33 447 441 {0.10235778677572678} {jacobian_evaluation} 0
34 448 447 {0.067104639168675068} {jacobian_evaluation} 0
35 449 448 {4.3258308646978429} {jacobian_evaluation} 0
36 450 449 {} {jacobian_evaluation} 0
37 451 450 {0.5} {jacobian_evaluation} 0
32 452 32 {0.22226993691088981} {jacobian_evaluation} 0
33 453 452 {0.10212237039887792} {jacobian_evaluation} 0
34 454 453 {0.067104639168675068} {jacobian_evaluation} 0
35 455 454 {4.3258308646978429} {jacobian_evaluation} 0
36 456 455 {} {jacobian_evaluation} 0
37 457 456 {0.5} {jacobian_evaluation} 0
32 465 32 {0.22232867778397825} {jacobian_evaluation objective_evaluation stage_1} 0
33 466 465 {0.12574944484385217} {jacobian_evaluation objective_evaluation stage_1} 0
34 467 466 {0.072620617922826022} {jacobian_evaluation objective_evaluation stage_1} 0
35 468 467 {4.3271698647485008} {objective_evaluation stage_1} 0
36 469 468 {} {objective_evaluation stage_1} 0
37 470 469 {0.5} {objective_evaluation stage_1} 0
35 486 467 {4.3281698647485012} {jacobian_evaluation} 0
36 487 486 {} {jacobian_evaluation} 0
37 488 487 {0.5} {jacobian_evaluation} 0
34 482 466 {0.072788025736502296} {jacobian_evaluation} 0
35 483 482 {4.3271698647485008} {jacobian_evaluation} 0
36 484 483 {} {jacobian_evaluation} 0
37 485 484 {0.5} {jacobian_evaluation} 0
33 471 465 {0.12603932725238096} {jacobian_evaluation} 0
34 472 471 {0.072620617922826022} {jacobian_evaluation} 0
35 473 472 {4.3271698647485008} {jacobian_evaluation} 0
36 474 473 {} {jacobian_evaluation} 0
37 475 474 {0.5} {jacobian_evaluation} 0
32 476 32 {0.22284119831781496} {jacobian_evaluation} 0
33 477 476 {0.12574944484385217} {jacobian_evaluation} 0
34 478 477 {0.072620617922826022} {jacobian_evaluation} 0
35 479 478 {4.3271698647485008} {jacobian_evaluation} 0
36 480 479 {} {jacobian_evaluation} 0
37 481 480 {0.5} {jacobian_evaluation} 0
32 489 32 {0.2218322646223391} {jacobian_evaluation objective_evaluation stage_1} 0
33 490 489 {0.10490480670746934} {jacobian_evaluation objective_evaluation stage_1} 0
34 491 490 {0.067792838979987446} {jacobian_evaluation objective_evaluation stage_1} 0
35 492 491 {4.326003815129301} {objective_evaluation stage_1} 0
36 493 492 {} {objective_evaluation stage_1} 0
37 494 493 {0.5} {objective_evaluation stage_1} 0
35 510 491 {4.3270038151293013} {jacobian_evaluation} 0
36 511 510 {} {jacobian_evaluation} 0
37 512 511 {0.5} {jacobian_evaluation} 0
34 506 490 {0.067949117613813018} {jacobian_evaluation} 0
35 507 506 {4.326003815129301} {jacobian_evaluation} 0
36 508 507 {} {jacobian_evaluation} 0
37 509 508 {0.5} {jacobian_evaluation} 0
33 495 489 {0.10514663726244611} {jacobian_evaluation} 0
34 496 495 {0.067792838979987446} {jacobian_evaluation} 0
35 497 496 {4.326003815129301} {jacobian_evaluation} 0
36 498 497 {} {jacobian_evaluation} 0
37 499 498 {0.5} {jacobian_evaluation} 0
32 500 32 {0.22234364080565325} {jacobian_evaluation} 0
33 501 500 {0.10490480670746934} {jacobian_evaluation} 0
34 502 501 {0.067792838979987446} {jacobian_evaluation} 0
35 503 502 {4.326003815129301} {jacobian_evaluation} 0
36 504 503 {} {jacobian_evaluation} 0
37 505 504 {0.5} {jacobian_evaluation} 0
32 513 32 {0.22178580932350461} {jacobian_evaluation objective_evaluation stage_1} 0
33 514 513 {0.10313842126387443} {jacobian_evaluation objective_evaluation stage_1} 0
34 515 514 {0.067357279250394517} {jacobian_evaluation objective_evaluation stage_1} 0
35 516 515 {4.3258945604726105} {objective_evaluation stage_1} 0
36 517 516 {} {objective_evaluation stage_1} 0
37 518 517 {0.5} {objective_evaluation stage_1} 0
35 534 515 {4.3268945604726108} {jacobian_evaluation} 0
36 535 534 {} {jacobian_evaluation} 0
37 536 535 {0.5} {jacobian_evaluation} 0
34 530 514 {0.067512553815346238} {jacobian_evaluation} 0
35 531 530 {4.3258945604726105} {jacobian_evaluation} 0
36 532 531 {} {jacobian_evaluation} 0
37 533 532 {0.5} {jacobian_evaluation} 0
33 519 513 {0.10337617987986637} {jacobian_evaluation} 0
34 520 519 {0.067357279250394517} {jacobian_evaluation} 0
35 521 520 {4.3258945604726105} {jacobian_evaluation} 0
36 522 521 {} {jacobian_evaluation} 0
37 523 522 {0.5} {jacobian_evaluation} 0
32 524 32 {0.22229707841629495} {jacobian_evaluation} 0
33 525 524 {0.10313842126387443} {jacobian_evaluation} 0
34 526 525 {0.067357279250394517} {jacobian_evaluation} 0
35 527 526 {4.3258945604726105} {jacobian_evaluation} 0
36 528 527 {} {jacobian_evaluation} 0
37 529 528 {0.5} {jacobian_evaluation} 0
32 537 32 {0.22648086451798549} {jacobian_evaluation objective_evaluation stage_1} 0
33 538 537 {0.10258090419783954} {jacobian_evaluation objective_evaluation stage_1} 0
34 539 538 {0.064648894057268924} {jacobian_evaluation objective_evaluation stage_1} 0
35 540 539 {4.3245496121692879} {objective_evaluation stage_1} 0
36 541 540 {} {objective_evaluation stage_1} 0
37 542 541 {0.5} {objective_evaluation stage_1} 0
35 558 539 {4.3255496121692882} {jacobian_evaluation} 0
36 559 558 {} {jacobian_evaluation} 0
37 560 559 {0.5} {jacobian_evaluation} 0
34 554 538 {0.064797925149543828} {jacobian_evaluation} 0
35 555 554 {4.3245496121692879} {jacobian_evaluation} 0
36 556 555 {} {jacobian_evaluation} 0
37 557 556 {0.5} {jacobian_evaluation} 0
