# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
35 267 266 {4.4096269632056524} {jacobian_evaluation} 0
36 268 267 {} {jacobian_evaluation} 0
37 269 268 {0.5} {jacobian_evaluation} 0
33 255 249 {0.15644553158345462} {jacobian_evaluation} 0
34 256 255 {0.031369962096233446} {jacobian_evaluation} 0
35 257 256 {4.4096269632056524} {jacobian_evaluation} 0
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.14353522807555621} {jacobian_evaluation} 0
33 261 260 {0.15608571684556594} {jacobian_evaluation} 0
34 262 261 {0.031369962096233446} {jacobian_evaluation} 0
35 263 262 {4.4096269632056524} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.14320431263113717} {jacobian_evaluation stage_1 objective_evaluation} 0
33 274 273 {0.15607924431072023} {jacobian_evaluation stage_1 objective_evaluation} 0
34 275 274 {0.03136981580002822} {jacobian_evaluation stage_1 objective_evaluation} 0
35 276 275 {4.4096252841587917} {stage_1 objective_evaluation} 0
36 277 276 {} {stage_1 objective_evaluation} 0
37 278 277 {0.5} {stage_1 objective_evaluation} 0
35 294 275 {4.4106252841587921} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.031442130693907139} {jacobian_evaluation} 0
35 291 290 {4.4096252841587917} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {0.15643904412787513} {jacobian_evaluation} 0
34 280 279 {0.03136981580002822} {jacobian_evaluation} 0
35 281 280 {4.4096252841587917} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.14353443266553392} {jacobian_evaluation} 0
33 285 284 {0.15607924431072023} {jacobian_evaluation} 0
34 286 285 {0.03136981580002822} {jacobian_evaluation} 0
35 287 286 {4.4096252841587917} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.14320498130834758} {jacobian_evaluation stage_1 objective_evaluation} 0
33 298 297 {0.1560846981034977} {jacobian_evaluation stage_1 objective_evaluation} 0
34 299 298 {0.031369939070356991} {jacobian_evaluation stage_1 objective_evaluation} 0
35 300 299 {4.4096266989373509} {stage_1 objective_evaluation} 0
36 301 300 {} {stage_1 objective_evaluation} 0
37 302 301 {0.5} {stage_1 objective_evaluation} 0
35 318 299 {4.4106266989373513} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.031442254248403363} {jacobian_evaluation} 0
35 315 314 {4.4096266989373509} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {0.15644451049294336} {jacobian_evaluation} 0
34 304 303 {0.031369939070356991} {jacobian_evaluation} 0
35 305 304 {4.4096266989373509} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.14353510288420449} {jacobian_evaluation} 0
33 309 308 {0.1560846981034977} {jacobian_evaluation} 0
34 310 309 {0.031369939070356991} {jacobian_evaluation} 0
35 311 310 {4.4096266989373509} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 321 32 {0.14320509011683236} {jacobian_evaluation stage_1 objective_evaluation} 0
33 322 321 {0.15608558557111701} {jacobian_evaluation stage_1 objective_evaluation} 0
34 323 322 {0.03136995912914127} {jacobian_evaluation stage_1 objective_evaluation} 0
35 324 323 {4.4096269291523056} {stage_1 objective_evaluation} 0
36 325 324 {} {stage_1 objective_evaluation} 0
37 326 325 {0.5} {stage_1 objective_evaluation} 0
35 342 323 {4.4106269291523059} {jacobian_evaluation} 0
36 343 342 {} {jacobian_evaluation} 0
37 344 343 {0.5} {jacobian_evaluation} 0
34 338 322 {0.031442274353427918} {jacobian_evaluation} 0
35 339 338 {4.4096269291523056} {jacobian_evaluation} 0
36 340 339 {} {jacobian_evaluation} 0
37 341 340 {0.5} {jacobian_evaluation} 0
33 327 321 {0.15644540000638682} {jacobian_evaluation} 0
34 328 327 {0.03136995912914127} {jacobian_evaluation} 0
35 329 328 {4.4096269291523056} {jacobian_evaluation} 0
36 330 329 {} {jacobian_evaluation} 0
37 331 330 {0.5} {jacobian_evaluation} 0
32 332 32 {0.14353521194351873} {jacobian_evaluation} 0
33 333 332 {0.15608558557111701} {jacobian_evaluation} 0
34 334 333 {0.03136995912914127} {jacobian_evaluation} 0
35 335 334 {4.4096269291523056} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
