# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
37 211 210 {0.5} {jacobian_evaluation} 0
32 212 32 {0.47854970610778014} {jacobian_evaluation} 0
33 213 212 {0.47784012803738929} {jacobian_evaluation} 0
34 214 213 {0.4879464432448325} {jacobian_evaluation} 0
35 215 214 {4.7430787251189122} {jacobian_evaluation} 0
36 216 215 {} {jacobian_evaluation} 0
37 217 216 {0.5} {jacobian_evaluation} 0
32 225 32 {0.31388436942624814} {objective_evaluation stage_1 jacobian_evaluation} 0
33 226 225 {0.62761128050096193} {objective_evaluation stage_1 jacobian_evaluation} 0
34 227 226 {0.47981003412993234} {objective_evaluation stage_1 jacobian_evaluation} 0
35 228 227 {4.7279999999999998} {objective_evaluation stage_1} 0
36 229 228 {} {objective_evaluation stage_1} 0
37 230 229 {0.5} {objective_evaluation stage_1} 0
35 246 227 {4.7290000000000001} {jacobian_evaluation} 0
36 247 246 {} {jacobian_evaluation} 0
37 248 247 {0.5} {jacobian_evaluation} 0
34 242 226 {0.48091611049076699} {jacobian_evaluation} 0
35 243 242 {4.7279999999999998} {jacobian_evaluation} 0
36 244 243 {} {jacobian_evaluation} 0
37 245 244 {0.5} {jacobian_evaluation} 0
33 231 225 {0.62905807392289215} {jacobian_evaluation} 0
34 232 231 {0.47981003412993234} {jacobian_evaluation} 0
35 233 232 {4.7279999999999998} {jacobian_evaluation} 0
36 234 233 {} {jacobian_evaluation} 0
37 235 234 {0.5} {jacobian_evaluation} 0
32 236 32 {0.31460794762670707} {jacobian_evaluation} 0
33 237 236 {0.62761128050096193} {jacobian_evaluation} 0
34 238 237 {0.47981003412993234} {jacobian_evaluation} 0
35 239 238 {4.7279999999999998} {jacobian_evaluation} 0
36 240 239 {} {jacobian_evaluation} 0
37 241 240 {0.5} {jacobian_evaluation} 0
32 249 32 {0.14603210136933892} {objective_evaluation stage_1 jacobian_evaluation} 0
33 250 249 {0.82732916030584236} {objective_evaluation stage_1 jacobian_evaluation} 0
34 251 250 {0.45186984618948972} {objective_evaluation stage_1 jacobian_evaluation} 0
35 252 251 {4.7279999999999998} {objective_evaluation stage_1} 0
36 253 252 {} {objective_evaluation stage_1} 0
37 254 253 {0.5} {objective_evaluation stage_1} 0
35 270 251 {4.7290000000000001} {jacobian_evaluation} 0
36 271 270 {} {jacobian_evaluation} 0
37 272 271 {0.5} {jacobian_evaluation} 0
34 266 250 {0.45291151376518041} {jacobian_evaluation} 0
35 267 266 {4.7279999999999998} {jacobian_evaluation} 0
36 268 267 {} {jacobian_evaluation} 0
37 269 268 {0.5} {jacobian_evaluation} 0
33 255 249 {0.82923635098913617} {jacobian_evaluation} 0
34 256 255 {0.45186984618948972} {jacobian_evaluation} 0
35 257 256 {4.7279999999999998} {jacobian_evaluation} 0
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.14636874013001122} {jacobian_evaluation} 0
33 261 260 {0.82732916030584236} {jacobian_evaluation} 0
34 262 261 {0.45186984618948972} {jacobian_evaluation} 0
35 263 262 {4.7279999999999998} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.0068416824817623956} {objective_evaluation stage_1 jacobian_evaluation} 0
33 274 273 {2.498208581911288} {objective_evaluation stage_1 jacobian_evaluation} 0
34 275 274 {0.3554589899998063} {objective_evaluation stage_1 jacobian_evaluation} 0
35 276 275 {4.7279999999999998} {objective_evaluation stage_1} 0
36 277 276 {} {objective_evaluation stage_1} 0
37 278 277 {0.5} {objective_evaluation stage_1} 0
35 294 275 {4.7290000000000001} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.35627840759868562} {jacobian_evaluation} 0
35 291 290 {4.7279999999999998} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {2.5039675474608458} {jacobian_evaluation} 0
34 280 279 {0.3554589899998063} {jacobian_evaluation} 0
35 281 280 {4.7279999999999998} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.0068574541887362513} {jacobian_evaluation} 0
33 285 284 {2.498208581911288} {jacobian_evaluation} 0
34 286 285 {0.3554589899998063} {jacobian_evaluation} 0
35 287 286 {4.7279999999999998} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.08979716805927318} {objective_evaluation stage_1 jacobian_evaluation} 0
33 298 297 {0.98611783031023492} {objective_evaluation stage_1 jacobian_evaluation} 0
34 299 298 {0.43496583966793001} {objective_evaluation stage_1 jacobian_evaluation} 0
35 300 299 {4.7279999999999998} {objective_evaluation stage_1} 0
36 301 300 {} {objective_evaluation stage_1} 0
37 302 301 {0.5} {objective_evaluation stage_1} 0
35 318 299 {4.7290000000000001} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.43596853948411812} {jacobian_evaluation} 0
35 315 314 {4.7279999999999998} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {0.98839106668196186} {jacobian_evaluation} 0
34 304 303 {0.43496583966793001} {jacobian_evaluation} 0
35 305 304 {4.7279999999999998} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.090004171910370953} {jacobian_evaluation} 0
33 309 308 {0.98611783031023492} {jacobian_evaluation} 0
34 310 309 {0.43496583966793001} {jacobian_evaluation} 0
35 311 310 {4.7279999999999998} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 321 32 {0.010332061325822553} {objective_evaluation stage_1 jacobian_evaluation} 0
33 322 321 {3.0} {objective_evaluation stage_1 jacobian_evaluation} 0
34 323 322 {0.39364474395317411} {objective_evaluation stage_1 jacobian_evaluation} 0
35 324 323 {4.8035675017509609} {objective_evaluation stage_1} 0
36 325 324 {} {objective_evaluation stage_1} 0
37 326 325 {0.5} {objective_evaluation stage_1} 0
35 342 323 {4.8045675017509613} {jacobian_evaluation} 0
36 343 342 {} {jacobian_evaluation} 0
37 344 343 {0.5} {jacobian_evaluation} 0
34 338 322 {0.39455218880610005} {jacobian_evaluation} 0
35 339 338 {4.8035675017509609} {jacobian_evaluation} 0
36 340 339 {} {jacobian_evaluation} 0
37 341 340 {0.5} {jacobian_evaluation} 0
33 327 321 {2.99310019146766} {jacobian_evaluation} 0
34 328 327 {0.39364474395317411} {jacobian_evaluation} 0
35 329 328 {4.8035675017509609} {jacobian_evaluation} 0
36 330 329 {} {jacobian_evaluation} 0
37 331 330 {0.5} {jacobian_evaluation} 0
32 332 32 {0.010355879187014031} {jacobian_evaluation} 0
33 333 332 {3.0} {jacobian_evaluation} 0
34 334 333 {0.39364474395317411} {jacobian_evaluation} 0
35 335 334 {4.8035675017509609} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
32 345 32 {0.068665162925682394} {objective_evaluation stage_1 jacobian_evaluation} 0
33 346 345 {1.1321038072854901} {objective_evaluation stage_1 jacobian_evaluation} 0
34 347 346 {0.42961153594804757} {objective_evaluation stage_1 jacobian_evaluation} 0
35 348 347 {4.7373768724531384} {objective_evaluation stage_1} 0
36 349 348 {} {objective_evaluation stage_1} 0
37 350 349 {0.5} {objective_evaluation stage_1} 0
35 366 347 {4.7383768724531388} {jacobian_evaluation} 0
36 367 366 {} {jacobian_evaluation} 0
37 368 367 {0.5} {jacobian_evaluation} 0
34 362 346 {0.43060189281941996} {jacobian_evaluation} 0
35 363 362 {4.7373768724531384} {jacobian_evaluation} 0
36 364 363 {} {jacobian_evaluation} 0
37 365 364 {0.5} {jacobian_evaluation} 0
33 351 345 {1.1347135760901799} {jacobian_evaluation} 0
34 352 351 {0.42961153594804757} {jacobian_evaluation} 0
35 353 352 {4.7373768724531384} {jacobian_evaluation} 0
36 354 353 {} {jacobian_evaluation} 0
37 355 354 {0.5} {jacobian_evaluation} 0
32 356 32 {0.068823452473883842} {jacobian_evaluation} 0
33 357 356 {1.1321038072854901} {jacobian_evaluation} 0
34 358 357 {0.42961153594804757} {jacobian_evaluation} 0
35 359 358 {4.7373768724531384} {jacobian_evaluation} 0
36 360 359 {} {jacobian_evaluation} 0
37 361 360 {0.5} {jacobian_evaluation} 0
32 369 32 {0.12801462669916833} {objective_evaluation stage_1 jacobian_evaluation} 0
33 370 369 {1.4743127887500993} {objective_evaluation stage_1 jacobian_evaluation} 0
34 371 370 {0.48646680764632549} {objective_evaluation stage_1 jacobian_evaluation} 0
35 372 371 {4.7437697112723907} {objective_evaluation stage_1} 0
36 373 372 {} {objective_evaluation stage_1} 0
37 374 373 {0.5} {objective_evaluation stage_1} 0
35 390 371 {4.744769711272391} {jacobian_evaluation} 0
36 391 390 {} {jacobian_evaluation} 0
37 392 391 {0.5} {jacobian_evaluation} 0
34 386 370 {0.48758822945494612} {jacobian_evaluation} 0
35 387 386 {4.7437697112723907} {jacobian_evaluation} 0
36 388 387 {} {jacobian_evaluation} 0
37 389 388 {0.5} {jacobian_evaluation} 0
33 375 369 {1.4777114307294605} {jacobian_evaluation} 0
34 376 375 {0.48646680764632549} {jacobian_evaluation} 0
35 377 376 {4.7437697112723907} {jacobian_evaluation} 0
36 378 377 {} {jacobian_evaluation} 0
37 379 378 {0.5} {jacobian_evaluation} 0
32 380 32 {0.12830973089116338} {jacobian_evaluation} 0
33 381 380 {1.4743127887500993} {jacobian_evaluation} 0
34 382 381 {0.48646680764632549} {jacobian_evaluation} 0
35 383 382 {4.7437697112723907} {jacobian_evaluation} 0
36 384 383 {} {jacobian_evaluation} 0
37 385 384 {0.5} {jacobian_evaluation} 0
32 393 32 {0.090571218290717695} {objective_evaluation stage_1 jacobian_evaluation} 0
33 394 393 {1.2731352450998317} {objective_evaluation stage_1 jacobian_evaluation} 0
34 395 394 {0.4540148685054789} {objective_evaluation stage_1 jacobian_evaluation} 0
35 396 395 {4.7402186362789216} {objective_evaluation stage_1} 0
36 397 396 {} {objective_evaluation stage_1} 0
37 398 397 {0.5} {objective_evaluation stage_1} 0
35 414 395 {4.7412186362789219} {jacobian_evaluation} 0
36 415 414 {} {jacobian_evaluation} 0
37 416 415 {0.5} {jacobian_evaluation} 0
34 410 394 {0.45506148086829035} {jacobian_evaluation} 0
35 411 410 {4.7402186362789216} {jacobian_evaluation} 0
36 412 411 {} {jacobian_evaluation} 0
37 413 412 {0.5} {jacobian_evaluation} 0
33 399 393 {1.2760701249451518} {jacobian_evaluation} 0
34 400 399 {0.4540148685054789} {jacobian_evaluation} 0
35 401 400 {4.7402186362789216} {jacobian_evaluation} 0
36 402 401 {} {jacobian_evaluation} 0
37 403 402 {0.5} {jacobian_evaluation} 0
32 404 32 {0.090780006511883199} {jacobian_evaluation} 0
33 405 404 {1.2731352450998317} {jacobian_evaluation} 0
34 406 405 {0.4540148685054789} {jacobian_evaluation} 0
35 407 406 {4.7402186362789216} {jacobian_evaluation} 0
36 408 407 {} {jacobian_evaluation} 0
37 409 408 {0.5} {jacobian_evaluation} 0
32 417 32 {0.12506318590777479} {objective_evaluation stage_1 jacobian_evaluation} 0
33 418 417 {3.0} {objective_evaluation stage_1 jacobian_evaluation} 0
34 419 418 {0.640782999860668} {objective_evaluation stage_1 jacobian_evaluation} 0
35 420 419 {4.7279999999999998} {objective_evaluation stage_1} 0
36 421 420 {} {objective_evaluation stage_1} 0
37 422 421 {0.5} {objective_evaluation stage_1} 0
35 438 419 {4.7290000000000001} {jacobian_evaluation} 0
36 439 438 {} {jacobian_evaluation} 0
37 440 439 {0.5} {jacobian_evaluation} 0
34 434 418 {0.64226015723161756} {jacobian_evaluation} 0
35 435 434 {4.7279999999999998} {jacobian_evaluation} 0
36 436 435 {} {jacobian_evaluation} 0
37 437 436 {0.5} {jacobian_evaluation} 0
33 423 417 {2.99310019146766} {jacobian_evaluation} 0
34 424 423 {0.640782999860668} {jacobian_evaluation} 0
35 425 424 {4.7279999999999998} {jacobian_evaluation} 0
36 426 425 {} {jacobian_evaluation} 0
37 427 426 {0.5} {jacobian_evaluation} 0
32 428 32 {0.12535148632607285} {jacobian_evaluation} 0
33 429 428 {3.0} {jacobian_evaluation} 0
34 430 429 {0.640782999860668} {jacobian_evaluation} 0
35 431 430 {4.7279999999999998} {jacobian_evaluation} 0
36 432 431 {} {jacobian_evaluation} 0
37 433 432 {0.5} {jacobian_evaluation} 0
32 441 32 {0.09563708733215591} {objective_evaluation stage_1 jacobian_evaluation} 0
33 442 441 {1.4711545912516883} {objective_evaluation stage_1 jacobian_evaluation} 0
34 443 442 {0.48118132976263689} {objective_evaluation stage_1 jacobian_evaluation} 0
35 444 443 {4.7381578200903718} {objective_evaluation stage_1} 0
36 445 444 {} {objective_evaluation stage_1} 0
37 446 445 {0.5} {objective_evaluation stage_1} 0
35 462 443 {4.7391578200903721} {jacobian_evaluation} 0
36 463 462 {} {jacobian_evaluation} 0
37 464 463 {0.5} {jacobian_evaluation} 0
34 458 442 {0.48229056728638015} {jacobian_evaluation} 0
35 459 458 {4.7381578200903718} {jacobian_evaluation} 0
36 460 459 {} {jacobian_evaluation} 0
37 461 460 {0.5} {jacobian_evaluation} 0
33 447 441 {1.4745459528339186} {jacobian_evaluation} 0
34 448 447 {0.48118132976263689} {jacobian_evaluation} 0
35 449 448 {4.7381578200903718} {jacobian_evaluation} 0
36 450 449 {} {jacobian_evaluation} 0
37 451 450 {0.5} {jacobian_evaluation} 0
32 452 32 {0.095857553587533381} {jacobian_evaluation} 0
33 453 452 {1.4711545912516883} {jacobian_evaluation} 0
34 454 453 {0.48118132976263689} {jacobian_evaluation} 0
35 455 454 {4.7381578200903718} {jacobian_evaluation} 0
36 456 455 {} {jacobian_evaluation} 0
37 457 456 {0.5} {jacobian_evaluation} 0
32 465 32 {0.085193128936351212} {objective_evaluation stage_1 jacobian_evaluation} 0
33 466 465 {1.7466908876640008} {objective_evaluation stage_1 jacobian_evaluation} 0
34 467 466 {0.46335589320909465} {objective_evaluation stage_1 jacobian_evaluation} 0
35 468 467 {4.7347881099098439} {objective_evaluation stage_1} 0
36 469 468 {} {objective_evaluation stage_1} 0
37 470 469 {0.5} {objective_evaluation stage_1} 0
35 486 467 {4.7357881099098442} {jacobian_evaluation} 0
36 487 486 {} {jacobian_evaluation} 0
37 488 487 {0.5} {jacobian_evaluation} 0
34 482 466 {0.46442403885773947} {jacobian_evaluation} 0
35 483 482 {4.7347881099098439} {jacobian_evaluation} 0
36 484 483 {} {jacobian_evaluation} 0
37 485 484 {0.5} {jacobian_evaluation} 0
33 471 465 {1.7507174260085643} {jacobian_evaluation} 0
34 472 471 {0.46335589320909465} {jacobian_evaluation} 0
35 473 472 {4.7347881099098439} {jacobian_evaluation} 0
36 474 473 {} {jacobian_evaluation} 0
37 475 474 {0.5} {jacobian_evaluation} 0
32 476 32 {0.085389519381150678} {jacobian_evaluation} 0
33 477 476 {1.7466908876640008} {jacobian_evaluation} 0
34 478 477 {0.46335589320909465} {jacobian_evaluation} 0
35 479 478 {4.7347881099098439} {jacobian_evaluation} 0
36 480 479 {} {jacobian_evaluation} 0
37 481 480 {0.5} {jacobian_evaluation} 0
32 489 32 {0.090350489222457531} {objective_evaluation stage_1 jacobian_evaluation} 0
33 490 489 {1.6041669395431493} {objective_evaluation stage_1 jacobian_evaluation} 0
34 491 490 {0.46231822167623859} {objective_evaluation stage_1 jacobian_evaluation} 0
35 492 491 {4.7355785342090897} {objective_evaluation stage_1} 0
36 493 492 {} {objective_evaluation stage_1} 0
37 494 493 {0.5} {objective_evaluation stage_1} 0
35 510 491 {4.73657853420909} {jacobian_evaluation} 0
36 511 510 {} {jacobian_evaluation} 0
37 512 511 {0.5} {jacobian_evaluation} 0
34 506 490 {0.46338397524495351} {jacobian_evaluation} 0
35 507 506 {4.7355785342090897} {jacobian_evaluation} 0
36 508 507 {} {jacobian_evaluation} 0
37 509 508 {0.5} {jacobian_evaluation} 0
33 495 489 {1.607864926255492} {jacobian_evaluation} 0
34 496 495 {0.46231822167623859} {jacobian_evaluation} 0
35 497 496 {4.7355785342090897} {jacobian_evaluation} 0
36 498 497 {} {jacobian_evaluation} 0
37 499 498 {0.5} {jacobian_evaluation} 0
32 500 32 {0.090558768610569981} {jacobian_evaluation} 0
33 501 500 {1.6041669395431493} {jacobian_evaluation} 0
34 502 501 {0.46231822167623859} {jacobian_evaluation} 0
35 503 502 {4.7355785342090897} {jacobian_evaluation} 0
36 504 503 {} {jacobian_evaluation} 0
37 505 504 {0.5} {jacobian_evaluation} 0
32 513 32 {0.090450301173849293} {objective_evaluation stage_1 jacobian_evaluation} 0
33 514 513 {1.6125442028033352} {objective_evaluation stage_1 jacobian_evaluation} 0
34 515 514 {0.45171215740304071} {objective_evaluation stage_1 jacobian_evaluation} 0
35 516 515 {4.7360918997951238} {objective_evaluation stage_1} 0
36 517 516 {} {objective_evaluation stage_1} 0
37 518 517 {0.5} {objective_evaluation stage_1} 0
35 534 515 {4.7370918997951241} {jacobian_evaluation} 0
36 535 534 {} {jacobian_evaluation} 0
37 536 535 {0.5} {jacobian_evaluation} 0
34 530 514 {0.4527534614685364} {jacobian_evaluation} 0
35 531 530 {4.7360918997951238} {jacobian_evaluation} 0
36 532 531 {} {jacobian_evaluation} 0
37 533 532 {0.5} {jacobian_evaluation} 0
33 519 513 {1.6162615011019339} {jacobian_evaluation} 0
34 520 519 {0.45171215740304071} {jacobian_evaluation} 0
35 521 520 {4.7360918997951238} {jacobian_evaluation} 0
36 522 521 {} {jacobian_evaluation} 0
37 523 522 {0.5} {jacobian_evaluation} 0
32 524 32 {0.090658810652272728} {jacobian_evaluation} 0
33 525 524 {1.6125442028033352} {jacobian_evaluation} 0
34 526 525 {0.45171215740304071} {jacobian_evaluation} 0
35 527 526 {4.7360918997951238} {jacobian_evaluation} 0
36 528 527 {} {jacobian_evaluation} 0
37 529 528 {0.5} {jacobian_evaluation} 0
32 537 32 {0.090896222848901753} {objective_evaluation stage_1 jacobian_evaluation} 0
33 538 537 {1.6540146225482024} {objective_evaluation stage_1 jacobian_evaluation} 0
34 539 538 {0.35530576907330635} {objective_evaluation stage_1 jacobian_evaluation} 0
35 540 539 {4.7383296464376325} {objective_evaluation stage_1} 0
36 541 540 {} {objective_evaluation stage_1} 0
37 542 541 {0.5} {objective_evaluation stage_1} 0
35 558 539 {4.7393296464376329} {jacobian_evaluation} 0
36 559 558 {} {jacobian_evaluation} 0
37 560 559 {0.5} {jacobian_evaluation} 0
34 554 538 {0.35612483346147156} {jacobian_evaluation} 0
35 555 554 {4.7383296464376325} {jacobian_evaluation} 0
36 556 555 {} {jacobian_evaluation} 0
37 557 556 {0.5} {jacobian_evaluation} 0
33 543 537 {1.6578275200375034} {jacobian_evaluation} 0
34 544 543 {0.35530576907330635} {jacobian_evaluation} 0
35 545 544 {4.7383296464376325} {jacobian_evaluation} 0
36 546 545 {} {jacobian_evaluation} 0
37 547 546 {0.5} {jacobian_evaluation} 0
32 548 32 {0.091105760282950268} {jacobian_evaluation} 0
33 549 548 {1.6540146225482024} {jacobian_evaluation} 0
34 550 549 {0.35530576907330635} {jacobian_evaluation} 0
35 551 550 {4.7383296464376325} {jacobian_evaluation} 0
36 552 551 {} {jacobian_evaluation} 0
37 553 552 {0.5} {jacobian_evaluation} 0
32 561 32 {0.090871270943707033} {objective_evaluation stage_1 jacobian_evaluation} 0
33 562 561 {1.7544186887918991} {objective_evaluation stage_1 jacobian_evaluation} 0
34 563 562 {0.24844121131892929} {objective_evaluation stage_1 jacobian_evaluation} 0
35 564 563 {4.7394772564856744} {objective_evaluation stage_1} 0
36 565 564 {} {objective_evaluation stage_1} 0
37 566 565 {0.5} {objective_evaluation stage_1} 0
35 582 563 {4.7404772564856748} {jacobian_evaluation} 0
36 583 582 {} {jacobian_evaluation} 0
37 584 583 {0.5} {jacobian_evaluation} 0
34 578 562 {0.2490139274593812} {jacobian_evaluation} 0
35 579 578 {4.7394772564856744} {jacobian_evaluation} 0
36 580 579 {} {jacobian_evaluation} 0
37 581 580 {0.5} {jacobian_evaluation} 0
33 567 561 {1.758463041557881} {jacobian_evaluation} 0
34 568 567 {0.24844121131892929} {jacobian_evaluation} 0
35 569 568 {4.7394772564856744} {jacobian_evaluation} 0
36 570 569 {} {jacobian_evaluation} 0
37 571 570 {0.5} {jacobian_evaluation} 0
32 572 32 {0.091080750857673573} {jacobian_evaluation} 0
33 573 572 {1.7544186887918991} {jacobian_evaluation} 0
34 574 573 {0.24844121131892929} {jacobian_evaluation} 0
35 575 574 {4.7394772564856744} {jacobian_evaluation} 0
36 576 575 {} {jacobian_evaluation} 0
37 577 576 {0.5} {jacobian_evaluation} 0
32 585 32 {0.0862897286834024} {objective_evaluation stage_1 jacobian_evaluation} 0
33 586 585 {2.2140967438812869} {objective_evaluation stage_1 jacobian_evaluation} 0
34 587 586 {0.036297982843716908} {objective_evaluation stage_1 jacobian_evaluation} 0
35 588 587 {4.7428932162647248} {objective_evaluation stage_1} 0
36 589 588 {} {objective_evaluation stage_1} 0
37 590 589 {0.5} {objective_evaluation stage_1} 0
35 606 587 {4.7438932162647252} {jacobian_evaluation} 0
36 607 606 {} {jacobian_evaluation} 0
37 608 607 {0.5} {jacobian_evaluation} 0
34 602 586 {0.036381658335919186} {jacobian_evaluation} 0
35 603 602 {4.7428932162647248} {jacobian_evaluation} 0
36 604 603 {} {jacobian_evaluation} 0
37 605 604 {0.5} {jacobian_evaluation} 0
33 591 585 {2.2192007640034355} {jacobian_evaluation} 0
34 592 591 {0.036297982843716908} {jacobian_evaluation} 0
35 593 592 {4.7428932162647248} {jacobian_evaluation} 0
36 594 593 {} {jacobian_evaluation} 0
37 595 594 {0.5} {jacobian_evaluation} 0
32 596 32 {0.086488647051694983} {jacobian_evaluation} 0
33 597 596 {2.2140967438812869} {jacobian_evaluation} 0
34 598 597 {0.036297982843716908} {jacobian_evaluation} 0
35 599 598 {4.7428932162647248} {jacobian_evaluation} 0
36 600 599 {} {jacobian_evaluation} 0
37 601 600 {0.5} {jacobian_evaluation} 0
32 609 32 {0.086448468655564187} {objective_evaluation stage_1 jacobian_evaluation} 0
33 610 609 {1.8676222782940965} {objective_evaluation stage_1 jacobian_evaluation} 0
34 611 610 {0.046806567309230419} {objective_evaluation stage_1 jacobian_evaluation} 0
35 612 611 {4.7411815668609378} {objective_evaluation stage_1} 0
36 613 612 {} {objective_evaluation stage_1} 0
37 614 613 {0.5} {objective_evaluation stage_1} 0
35 630 611 {4.7421815668609382} {jacobian_evaluation} 0
36 631 630 {} {jacobian_evaluation} 0
37 632 631 {0.5} {jacobian_evaluation} 0
34 626 610 {0.046914467590487424} {jacobian_evaluation} 0
35 627 626 {4.7411815668609378} {jacobian_evaluation} 0
36 628 627 {} {jacobian_evaluation} 0
37 629 628 {0.5} {jacobian_evaluation} 0
33 615 609 {1.8719275922851539} {jacobian_evaluation} 0
34 616 615 {0.046806567309230419} {jacobian_evaluation} 0
35 617 616 {4.7411815668609378} {jacobian_evaluation} 0
36 618 617 {} {jacobian_evaluation} 0
37 619 618 {0.5} {jacobian_evaluation} 0
32 620 32 {0.086647752957285079} {jacobian_evaluation} 0
33 621 620 {1.8676222782940965} {jacobian_evaluation} 0
34 622 621 {0.046806567309230419} {jacobian_evaluation} 0
35 623 622 {4.7411815668609378} {jacobian_evaluation} 0
36 624 623 {} {jacobian_evaluation} 0
37 625 624 {0.5} {jacobian_evaluation} 0
32 633 32 {0.087864860225509267} {objective_evaluation stage_1 jacobian_evaluation} 0
33 634 633 {1.7557996381185259} {objective_evaluation stage_1 jacobian_evaluation} 0
34 635 634 {0.028898833263488063} {objective_evaluation stage_1 jacobian_evaluation} 0
35 636 635 {4.7365834959789694} {objective_evaluation stage_1} 0
36 637 636 {} {objective_evaluation stage_1} 0
37 638 637 {0.5} {objective_evaluation stage_1} 0
35 654 635 {4.7375834959789698} {jacobian_evaluation} 0
36 655 654 {} {jacobian_evaluation} 0
37 656 655 {0.5} {jacobian_evaluation} 0
34 650 634 {0.028965451954333921} {jacobian_evaluation} 0
35 651 650 {4.7365834959789694} {jacobian_evaluation} 0
36 652 651 {} {jacobian_evaluation} 0
37 653 652 {0.5} {jacobian_evaluation} 0
33 639 633 {1.7598471743014792} {jacobian_evaluation} 0
34 640 639 {0.028898833263488063} {jacobian_evaluation} 0
35 641 640 {4.7365834959789694} {jacobian_evaluation} 0
36 642 641 {} {jacobian_evaluation} 0
37 643 642 {0.5} {jacobian_evaluation} 0
32 644 32 {0.088067409647010417} {jacobian_evaluation} 0
33 645 644 {1.7557996381185259} {jacobian_evaluation} 0
34 646 645 {0.028898833263488063} {jacobian_evaluation} 0
35 647 646 {4.7365834959789694} {jacobian_evaluation} 0
36 648 647 {} {jacobian_evaluation} 0
37 649 648 {0.5} {jacobian_evaluation} 0
32 657 32 {0.085313312103653061} {objective_evaluation stage_1 jacobian_evaluation} 0
33 658 657 {1.8935930676988861} {objective_evaluation stage_1 jacobian_evaluation} 0
34 659 658 {0.016440019851888008} {objective_evaluation stage_1 jacobian_evaluation} 0
35 660 659 {4.7373766424577077} {objective_evaluation stage_1} 0
36 661 660 {} {objective_evaluation stage_1} 0
37 662 661 {0.5} {objective_evaluation stage_1} 0
35 678 659 {4.7383766424577081} {jacobian_evaluation} 0
36 679 678 {} {jacobian_evaluation} 0
37 680 679 {0.5} {jacobian_evaluation} 0
34 674 658 {0.016477918011652003} {jacobian_evaluation} 0
35 675 674 {4.7373766424577077} {jacobian_evaluation} 0
36 676 675 {} {jacobian_evaluation} 0
37 677 676 {0.5} {jacobian_evaluation} 0
33 663 657 {1.8979582505425925} {jacobian_evaluation} 0
34 664 663 {0.016440019851888008} {jacobian_evaluation} 0
35 665 664 {4.7373766424577077} {jacobian_evaluation} 0
36 666 665 {} {jacobian_evaluation} 0
37 667 666 {0.5} {jacobian_evaluation} 0
32 668 32 {0.085509979599266123} {jacobian_evaluation} 0
33 669 668 {1.8935930676988861} {jacobian_evaluation} 0
34 670 669 {0.016440019851888008} {jacobian_evaluation} 0
35 671 670 {4.7373766424577077} {jacobian_evaluation} 0
36 672 671 {} {jacobian_evaluation} 0
37 673 672 {0.5} {jacobian_evaluation} 0
32 681 32 {0.089889081745480756} {objective_evaluation stage_1 jacobian_evaluation} 0
33 682 681 {1.9193713402411541} {objective_evaluation stage_1 jacobian_evaluation} 0
34 683 682 {0.010508258910972908} {objective_evaluation stage_1 jacobian_evaluation} 0
35 684 683 {4.7367577487789596} {objective_evaluation stage_1} 0
36 685 684 {} {objective_evaluation stage_1} 0
37 686 685 {0.5} {objective_evaluation stage_1} 0
35 702 683 {4.7377577487789599} {jacobian_evaluation} 0
36 703 702 {} {jacobian_evaluation} 0
37 704 703 {0.5} {jacobian_evaluation} 0
34 698 682 {0.010532482949546909} {jacobian_evaluation} 0
35 699 698 {4.7367577487789596} {jacobian_evaluation} 0
36 700 699 {} {jacobian_evaluation} 0
37 701 700 {0.5} {jacobian_evaluation} 0
33 687 681 {1.9237959481403073} {jacobian_evaluation} 0
34 688 687 {0.010508258910972908} {jacobian_evaluation} 0
35 689 688 {4.7367577487789596} {jacobian_evaluation} 0
36 690 689 {} {jacobian_evaluation} 0
37 691 690 {0.5} {jacobian_evaluation} 0
