# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
33 226 225 {0.18413763812523451} {jacobian_evaluation stage_1 objective_evaluation} 0
34 227 226 {0.30065759658792601} {jacobian_evaluation stage_1 objective_evaluation} 0
35 228 227 {4.3414429120819431} {stage_1 objective_evaluation} 0
36 229 228 {} {stage_1 objective_evaluation} 0
37 230 229 {0.5} {stage_1 objective_evaluation} 0
35 246 227 {4.3424429120819434} {jacobian_evaluation} 0
36 247 246 {} {jacobian_evaluation} 0
37 248 247 {0.5} {jacobian_evaluation} 0
34 242 226 {0.3013506839279903} {jacobian_evaluation} 0
35 243 242 {4.3414429120819431} {jacobian_evaluation} 0
36 244 243 {} {jacobian_evaluation} 0
37 245 244 {0.5} {jacobian_evaluation} 0
33 231 225 {0.18456211922021531} {jacobian_evaluation} 0
34 232 231 {0.30065759658792601} {jacobian_evaluation} 0
35 233 232 {4.3414429120819431} {jacobian_evaluation} 0
36 234 233 {} {jacobian_evaluation} 0
37 235 234 {0.5} {jacobian_evaluation} 0
32 236 32 {0.17525648602377522} {jacobian_evaluation} 0
33 237 236 {0.18413763812523451} {jacobian_evaluation} 0
34 238 237 {0.30065759658792601} {jacobian_evaluation} 0
35 239 238 {4.3414429120819431} {jacobian_evaluation} 0
36 240 239 {} {jacobian_evaluation} 0
37 241 240 {0.5} {jacobian_evaluation} 0
32 249 32 {0.1862707877310037} {jacobian_evaluation stage_1 objective_evaluation} 0
33 250 249 {0.086229874749699453} {jacobian_evaluation stage_1 objective_evaluation} 0
34 251 250 {0.25417380563681879} {jacobian_evaluation stage_1 objective_evaluation} 0
35 252 251 {4.3370605613719775} {stage_1 objective_evaluation} 0
36 253 252 {} {stage_1 objective_evaluation} 0
37 254 253 {0.5} {stage_1 objective_evaluation} 0
35 270 251 {4.3380605613719778} {jacobian_evaluation} 0
36 271 270 {} {jacobian_evaluation} 0
37 272 271 {0.5} {jacobian_evaluation} 0
34 266 250 {0.25475973677197744} {jacobian_evaluation} 0
35 267 266 {4.3370605613719775} {jacobian_evaluation} 0
36 268 267 {} {jacobian_evaluation} 0
37 269 268 {0.5} {jacobian_evaluation} 0
33 255 249 {0.086428655140424956} {jacobian_evaluation} 0
34 256 255 {0.25417380563681879} {jacobian_evaluation} 0
35 257 256 {4.3370605613719775} {jacobian_evaluation} 0
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.18670018624368157} {jacobian_evaluation} 0
33 261 260 {0.086229874749699453} {jacobian_evaluation} 0
34 262 261 {0.25417380563681879} {jacobian_evaluation} 0
35 263 262 {4.3370605613719775} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.18024643994133852} {jacobian_evaluation stage_1 objective_evaluation} 0
33 274 273 {0.12791153120829213} {jacobian_evaluation stage_1 objective_evaluation} 0
34 275 274 {0.27735919514369933} {jacobian_evaluation stage_1 objective_evaluation} 0
35 276 275 {4.3393383175610234} {stage_1 objective_evaluation} 0
36 277 276 {} {stage_1 objective_evaluation} 0
37 278 277 {0.5} {stage_1 objective_evaluation} 0
35 294 275 {4.3403383175610237} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.27799857412160017} {jacobian_evaluation} 0
35 291 290 {4.3393383175610234} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {0.12820639774063594} {jacobian_evaluation} 0
34 280 279 {0.27735919514369933} {jacobian_evaluation} 0
35 281 280 {4.3393383175610234} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.18066195089809714} {jacobian_evaluation} 0
33 285 284 {0.12791153120829213} {jacobian_evaluation} 0
34 286 285 {0.27735919514369933} {jacobian_evaluation} 0
35 287 286 {4.3393383175610234} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.17416800661903761} {jacobian_evaluation stage_1 objective_evaluation} 0
33 298 297 {0.10248039367648763} {jacobian_evaluation stage_1 objective_evaluation} 0
34 299 298 {0.25469999936845961} {jacobian_evaluation stage_1 objective_evaluation} 0
35 300 299 {4.3338965721155311} {stage_1 objective_evaluation} 0
36 301 300 {} {stage_1 objective_evaluation} 0
37 302 301 {0.5} {stage_1 objective_evaluation} 0
35 318 299 {4.3348965721155315} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.25528714350544479} {jacobian_evaluation} 0
35 315 314 {4.3338965721155311} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {0.10271663538222882} {jacobian_evaluation} 0
34 304 303 {0.25469999936845961} {jacobian_evaluation} 0
35 305 304 {4.3338965721155311} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.17456950533984769} {jacobian_evaluation} 0
33 309 308 {0.10248039367648763} {jacobian_evaluation} 0
34 310 309 {0.25469999936845961} {jacobian_evaluation} 0
35 311 310 {4.3338965721155311} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 321 32 {0.16205909277651445} {jacobian_evaluation stage_1 objective_evaluation} 0
33 322 321 {0.11978209461596541} {jacobian_evaluation stage_1 objective_evaluation} 0
34 323 322 {0.25671000323409909} {jacobian_evaluation stage_1 objective_evaluation} 0
35 324 323 {4.3343372499741655} {stage_1 objective_evaluation} 0
36 325 324 {} {stage_1 objective_evaluation} 0
37 326 325 {0.5} {stage_1 objective_evaluation} 0
35 342 323 {4.3353372499741658} {jacobian_evaluation} 0
36 343 342 {} {jacobian_evaluation} 0
37 344 343 {0.5} {jacobian_evaluation} 0
34 338 322 {0.25730178090853206} {jacobian_evaluation} 0
35 339 338 {4.3343372499741655} {jacobian_evaluation} 0
36 340 339 {} {jacobian_evaluation} 0
37 341 340 {0.5} {jacobian_evaluation} 0
33 327 321 {0.12005822086152472} {jacobian_evaluation} 0
34 328 327 {0.25671000323409909} {jacobian_evaluation} 0
35 329 328 {4.3343372499741655} {jacobian_evaluation} 0
36 330 329 {} {jacobian_evaluation} 0
37 331 330 {0.5} {jacobian_evaluation} 0
32 332 32 {0.16243267756805277} {jacobian_evaluation} 0
33 333 332 {0.11978209461596541} {jacobian_evaluation} 0
34 334 333 {0.25671000323409909} {jacobian_evaluation} 0
35 335 334 {4.3343372499741655} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
32 345 32 {0.15089371077334188} {jacobian_evaluation stage_1 objective_evaluation} 0
33 346 345 {0.12786695380103044} {jacobian_evaluation stage_1 objective_evaluation} 0
34 347 346 {0.25026134364369695} {jacobian_evaluation stage_1 objective_evaluation} 0
35 348 347 {4.3360542111485669} {stage_1 objective_evaluation} 0
36 349 348 {} {stage_1 objective_evaluation} 0
37 350 349 {0.5} {stage_1 objective_evaluation} 0
35 366 347 {4.3370542111485673} {jacobian_evaluation} 0
36 367 366 {} {jacobian_evaluation} 0
37 368 367 {0.5} {jacobian_evaluation} 0
34 362 346 {0.25083825562249074} {jacobian_evaluation} 0
35 363 362 {4.3360542111485669} {jacobian_evaluation} 0
36 364 363 {} {jacobian_evaluation} 0
37 365 364 {0.5} {jacobian_evaluation} 0
33 351 345 {0.12816171757183761} {jacobian_evaluation} 0
34 352 351 {0.25026134364369695} {jacobian_evaluation} 0
35 353 352 {4.3360542111485669} {jacobian_evaluation} 0
36 354 353 {} {jacobian_evaluation} 0
37 355 354 {0.5} {jacobian_evaluation} 0
32 356 32 {0.15124155670113215} {jacobian_evaluation} 0
33 357 356 {0.12786695380103044} {jacobian_evaluation} 0
34 358 357 {0.25026134364369695} {jacobian_evaluation} 0
35 359 358 {4.3360542111485669} {jacobian_evaluation} 0
36 360 359 {} {jacobian_evaluation} 0
37 361 360 {0.5} {jacobian_evaluation} 0
32 369 32 {0.15613441452677054} {jacobian_evaluation stage_1 objective_evaluation} 0
33 370 369 {0.12393428630922271} {jacobian_evaluation stage_1 objective_evaluation} 0
34 371 370 {0.25332508886634691} {jacobian_evaluation stage_1 objective_evaluation} 0
35 372 371 {4.3352330375139188} {stage_1 objective_evaluation} 0
36 373 372 {} {stage_1 objective_evaluation} 0
37 374 373 {0.5} {stage_1 objective_evaluation} 0
35 390 371 {4.3362330375139191} {jacobian_evaluation} 0
36 391 390 {} {jacobian_evaluation} 0
37 392 391 {0.5} {jacobian_evaluation} 0
34 386 370 {0.25390906350728892} {jacobian_evaluation} 0
35 387 386 {4.3352330375139188} {jacobian_evaluation} 0
36 388 387 {} {jacobian_evaluation} 0
37 389 388 {0.5} {jacobian_evaluation} 0
33 375 369 {0.12421998434518004} {jacobian_evaluation} 0
34 376 375 {0.25332508886634691} {jacobian_evaluation} 0
35 377 376 {4.3352330375139188} {jacobian_evaluation} 0
36 378 377 {} {jacobian_evaluation} 0
37 379 378 {0.5} {jacobian_evaluation} 0
32 380 32 {0.15649434152440822} {jacobian_evaluation} 0
33 381 380 {0.12393428630922271} {jacobian_evaluation} 0
34 382 381 {0.25332508886634691} {jacobian_evaluation} 0
35 383 382 {4.3352330375139188} {jacobian_evaluation} 0
36 384 383 {} {jacobian_evaluation} 0
37 385 384 {0.5} {jacobian_evaluation} 0
32 393 32 {0.15511982024972282} {jacobian_evaluation stage_1 objective_evaluation} 0
33 394 393 {0.12259372005948785} {jacobian_evaluation stage_1 objective_evaluation} 0
34 395 394 {0.24935037849364597} {jacobian_evaluation stage_1 objective_evaluation} 0
35 396 395 {4.334576232165344} {stage_1 objective_evaluation} 0
36 397 396 {} {stage_1 objective_evaluation} 0
37 398 397 {0.5} {stage_1 objective_evaluation} 0
35 414 395 {4.3355762321653444} {jacobian_evaluation} 0
36 415 414 {} {jacobian_evaluation} 0
37 416 415 {0.5} {jacobian_evaluation} 0
34 410 394 {0.24992519048088821} {jacobian_evaluation} 0
35 411 410 {4.334576232165344} {jacobian_evaluation} 0
36 412 411 {} {jacobian_evaluation} 0
37 413 412 {0.5} {jacobian_evaluation} 0
33 399 393 {0.12287632777108036} {jacobian_evaluation} 0
34 400 399 {0.24935037849364597} {jacobian_evaluation} 0
35 401 400 {4.334576232165344} {jacobian_evaluation} 0
36 402 401 {} {jacobian_evaluation} 0
37 403 402 {0.5} {jacobian_evaluation} 0
32 404 32 {0.15547740836599941} {jacobian_evaluation} 0
33 405 404 {0.12259372005948785} {jacobian_evaluation} 0
34 406 405 {0.24935037849364597} {jacobian_evaluation} 0
35 407 406 {4.334576232165344} {jacobian_evaluation} 0
36 408 407 {} {jacobian_evaluation} 0
37 409 408 {0.5} {jacobian_evaluation} 0
32 417 32 {0.15678729739895933} {jacobian_evaluation stage_1 objective_evaluation} 0
33 418 417 {0.12346775981112285} {jacobian_evaluation stage_1 objective_evaluation} 0
34 419 418 {0.243352874741463} {jacobian_evaluation stage_1 objective_evaluation} 0
35 420 419 {4.334162682169322} {stage_1 objective_evaluation} 0
36 421 420 {} {stage_1 objective_evaluation} 0
37 422 421 {0.5} {stage_1 objective_evaluation} 0
35 438 419 {4.3351626821693223} {jacobian_evaluation} 0
36 439 438 {} {jacobian_evaluation} 0
37 440 439 {0.5} {jacobian_evaluation} 0
34 434 418 {0.24391386105468335} {jacobian_evaluation} 0
35 435 434 {4.334162682169322} {jacobian_evaluation} 0
36 436 435 {} {jacobian_evaluation} 0
37 437 436 {0.5} {jacobian_evaluation} 0
33 423 417 {0.12375238239243243} {jacobian_evaluation} 0
34 424 423 {0.243352874741463} {jacobian_evaluation} 0
35 425 424 {4.334162682169322} {jacobian_evaluation} 0
36 426 425 {} {jacobian_evaluation} 0
37 427 426 {0.5} {jacobian_evaluation} 0
32 428 32 {0.15714872944705438} {jacobian_evaluation} 0
33 429 428 {0.12346775981112285} {jacobian_evaluation} 0
34 430 429 {0.243352874741463} {jacobian_evaluation} 0
35 431 430 {4.334162682169322} {jacobian_evaluation} 0
36 432 431 {} {jacobian_evaluation} 0
37 433 432 {0.5} {jacobian_evaluation} 0
32 441 32 {0.20659723542371924} {jacobian_evaluation stage_1 objective_evaluation} 0
33 442 441 {0.095686422133304458} {jacobian_evaluation stage_1 objective_evaluation} 0
34 443 442 {0.14336324222336511} {jacobian_evaluation stage_1 objective_evaluation} 0
35 444 443 {4.3268919113436786} {stage_1 objective_evaluation} 0
36 445 444 {} {stage_1 objective_evaluation} 0
37 446 445 {0.5} {stage_1 objective_evaluation} 0
35 462 443 {4.3278919113436789} {jacobian_evaluation} 0
36 463 462 {} {jacobian_evaluation} 0
37 464 463 {0.5} {jacobian_evaluation} 0
34 458 442 {0.14369372862830956} {jacobian_evaluation} 0
35 459 458 {4.3268919113436786} {jacobian_evaluation} 0
36 460 459 {} {jacobian_evaluation} 0
37 461 460 {0.5} {jacobian_evaluation} 0
33 447 441 {0.095907002117144105} {jacobian_evaluation} 0
34 448 447 {0.14336324222336511} {jacobian_evaluation} 0
35 449 448 {4.3268919113436786} {jacobian_evaluation} 0
36 450 449 {} {jacobian_evaluation} 0
37 451 450 {0.5} {jacobian_evaluation} 0
32 452 32 {0.20707349123760679} {jacobian_evaluation} 0
33 453 452 {0.095686422133304458} {jacobian_evaluation} 0
34 454 453 {0.14336324222336511} {jacobian_evaluation} 0
35 455 454 {4.3268919113436786} {jacobian_evaluation} 0
36 456 455 {} {jacobian_evaluation} 0
37 457 456 {0.5} {jacobian_evaluation} 0
32 465 32 {0.18538428345617414} {jacobian_evaluation stage_1 objective_evaluation} 0
33 466 465 {0.10841434618409337} {jacobian_evaluation stage_1 objective_evaluation} 0
34 467 466 {0.17690365277862233} {jacobian_evaluation stage_1 objective_evaluation} 0
35 468 467 {4.3311064048062224} {stage_1 objective_evaluation} 0
36 469 468 {} {stage_1 objective_evaluation} 0
37 470 469 {0.5} {stage_1 objective_evaluation} 0
35 486 467 {4.3321064048062228} {jacobian_evaluation} 0
36 487 486 {} {jacobian_evaluation} 0
37 488 487 {0.5} {jacobian_evaluation} 0
34 482 466 {0.17731145781512714} {jacobian_evaluation} 0
35 483 482 {4.3311064048062224} {jacobian_evaluation} 0
36 484 483 {} {jacobian_evaluation} 0
37 485 484 {0.5} {jacobian_evaluation} 0
33 471 465 {0.10866426706310754} {jacobian_evaluation} 0
34 472 471 {0.17690365277862233} {jacobian_evaluation} 0
35 473 472 {4.3311064048062224} {jacobian_evaluation} 0
36 474 473 {} {jacobian_evaluation} 0
37 475 474 {0.5} {jacobian_evaluation} 0
32 476 32 {0.18581163836544146} {jacobian_evaluation} 0
33 477 476 {0.10841434618409337} {jacobian_evaluation} 0
34 478 477 {0.17690365277862233} {jacobian_evaluation} 0
35 479 478 {4.3311064048062224} {jacobian_evaluation} 0
36 480 479 {} {jacobian_evaluation} 0
37 481 480 {0.5} {jacobian_evaluation} 0
32 489 32 {0.18659181788175713} {jacobian_evaluation stage_1 objective_evaluation} 0
33 490 489 {0.11406907222515167} {jacobian_evaluation stage_1 objective_evaluation} 0
34 491 490 {0.17947780073267269} {jacobian_evaluation stage_1 objective_evaluation} 0
35 492 491 {4.3337648272627112} {stage_1 objective_evaluation} 0
36 493 492 {} {stage_1 objective_evaluation} 0
37 494 493 {0.5} {stage_1 objective_evaluation} 0
35 510 491 {4.3347648272627115} {jacobian_evaluation} 0
36 511 510 {} {jacobian_evaluation} 0
37 512 511 {0.5} {jacobian_evaluation} 0
34 506 490 {0.17989153979305933} {jacobian_evaluation} 0
35 507 506 {4.3337648272627112} {jacobian_evaluation} 0
36 508 507 {} {jacobian_evaluation} 0
37 509 508 {0.5} {jacobian_evaluation} 0
33 495 489 {0.11433202859395579} {jacobian_evaluation} 0
34 496 495 {0.17947780073267269} {jacobian_evaluation} 0
35 497 496 {4.3337648272627112} {jacobian_evaluation} 0
36 498 497 {} {jacobian_evaluation} 0
37 499 498 {0.5} {jacobian_evaluation} 0
32 500 32 {0.18702195644536268} {jacobian_evaluation} 0
33 501 500 {0.11406907222515167} {jacobian_evaluation} 0
34 502 501 {0.17947780073267269} {jacobian_evaluation} 0
35 503 502 {4.3337648272627112} {jacobian_evaluation} 0
36 504 503 {} {jacobian_evaluation} 0
37 505 504 {0.5} {jacobian_evaluation} 0
32 513 32 {0.20350734258199735} {jacobian_evaluation stage_1 objective_evaluation} 0
33 514 513 {0.11004794773535416} {jacobian_evaluation stage_1 objective_evaluation} 0
34 515 514 {0.15485923489450443} {jacobian_evaluation stage_1 objective_evaluation} 0
35 516 515 {4.3338839566734562} {stage_1 objective_evaluation} 0
36 517 516 {} {stage_1 objective_evaluation} 0
37 518 517 {0.5} {stage_1 objective_evaluation} 0
35 534 515 {4.3348839566734565} {jacobian_evaluation} 0
36 535 534 {} {jacobian_evaluation} 0
37 536 535 {0.5} {jacobian_evaluation} 0
34 530 514 {0.15521622229949766} {jacobian_evaluation} 0
35 531 530 {4.3338839566734562} {jacobian_evaluation} 0
36 532 531 {} {jacobian_evaluation} 0
37 533 532 {0.5} {jacobian_evaluation} 0
33 519 513 {0.11030163445486842} {jacobian_evaluation} 0
34 520 519 {0.15485923489450443} {jacobian_evaluation} 0
35 521 520 {4.3338839566734562} {jacobian_evaluation} 0
36 522 521 {} {jacobian_evaluation} 0
37 523 522 {0.5} {jacobian_evaluation} 0
32 524 32 {0.20397647545724953} {jacobian_evaluation} 0
33 525 524 {0.11004794773535416} {jacobian_evaluation} 0
34 526 525 {0.15485923489450443} {jacobian_evaluation} 0
35 527 526 {4.3338839566734562} {jacobian_evaluation} 0
36 528 527 {} {jacobian_evaluation} 0
37 529 528 {0.5} {jacobian_evaluation} 0
32 537 32 {0.23289268601450297} {jacobian_evaluation stage_1 objective_evaluation} 0
33 538 537 {0.59549343128902565} {jacobian_evaluation stage_1 objective_evaluation} 0
34 539 538 {0.10876498799596714} {jacobian_evaluation stage_1 objective_evaluation} 0
35 540 539 {4.3443392782781727} {stage_1 objective_evaluation} 0
36 541 540 {} {stage_1 objective_evaluation} 0
37 542 541 {0.5} {stage_1 objective_evaluation} 0
35 558 539 {4.345339278278173} {jacobian_evaluation} 0
36 559 558 {} {jacobian_evaluation} 0
37 560 559 {0.5} {jacobian_evaluation} 0
34 554 538 {0.10901571718783774} {jacobian_evaluation} 0
35 555 554 {4.3443392782781727} {jacobian_evaluation} 0
36 556 555 {} {jacobian_evaluation} 0
37 557 556 {0.5} {jacobian_evaluation} 0
33 543 537 {0.59686618542197223} {jacobian_evaluation} 0
34 544 543 {0.10876498799596714} {jacobian_evaluation} 0
35 545 544 {4.3443392782781727} {jacobian_evaluation} 0
36 546 545 {} {jacobian_evaluation} 0
37 547 546 {0.5} {jacobian_evaluation} 0
32 548 32 {0.23342955910236793} {jacobian_evaluation} 0
33 549 548 {0.59549343128902565} {jacobian_evaluation} 0
34 550 549 {0.10876498799596714} {jacobian_evaluation} 0
35 551 550 {4.3443392782781727} {jacobian_evaluation} 0
36 552 551 {} {jacobian_evaluation} 0
37 553 552 {0.5} {jacobian_evaluation} 0
32 561 32 {0.20537258365228256} {jacobian_evaluation stage_1 objective_evaluation} 0
33 562 561 {0.12336330952997289} {jacobian_evaluation stage_1 objective_evaluation} 0
34 563 562 {0.15120183171169721} {jacobian_evaluation stage_1 objective_evaluation} 0
35 564 563 {4.3345912114929055} {stage_1 objective_evaluation} 0
36 565 564 {} {stage_1 objective_evaluation} 0
37 566 565 {0.5} {stage_1 objective_evaluation} 0
35 582 563 {4.3355912114929058} {jacobian_evaluation} 0
36 583 582 {} {jacobian_evaluation} 0
37 584 583 {0.5} {jacobian_evaluation} 0
34 578 562 {0.15155038793160719} {jacobian_evaluation} 0
35 579 578 {4.3345912114929055} {jacobian_evaluation} 0
36 580 579 {} {jacobian_evaluation} 0
37 581 580 {0.5} {jacobian_evaluation} 0
33 567 561 {0.12364769132851711} {jacobian_evaluation} 0
34 568 567 {0.15120183171169721} {jacobian_evaluation} 0
35 569 568 {4.3345912114929055} {jacobian_evaluation} 0
36 570 569 {} {jacobian_evaluation} 0
37 571 570 {0.5} {jacobian_evaluation} 0
32 572 32 {0.20584601635227442} {jacobian_evaluation} 0
33 573 572 {0.12336330952997289} {jacobian_evaluation} 0
34 574 573 {0.15120183171169721} {jacobian_evaluation} 0
35 575 574 {4.3345912114929055} {jacobian_evaluation} 0
36 576 575 {} {jacobian_evaluation} 0
37 577 576 {0.5} {jacobian_evaluation} 0
32 585 32 {0.20428526378305709} {jacobian_evaluation stage_1 objective_evaluation} 0
33 586 585 {0.11543166541228977} {jacobian_evaluation stage_1 objective_evaluation} 0
34 587 586 {0.15331917146148469} {jacobian_evaluation stage_1 objective_evaluation} 0
35 588 587 {4.3341797105938262} {stage_1 objective_evaluation} 0
36 589 588 {} {stage_1 objective_evaluation} 0
37 590 589 {0.5} {stage_1 objective_evaluation} 0
35 606 587 {4.3351797105938266} {jacobian_evaluation} 0
36 607 606 {} {jacobian_evaluation} 0
37 608 607 {0.5} {jacobian_evaluation} 0
34 602 586 {0.15367260865360974} {jacobian_evaluation} 0
35 603 602 {4.3341797105938262} {jacobian_evaluation} 0
36 604 603 {} {jacobian_evaluation} 0
37 605 604 {0.5} {jacobian_evaluation} 0
33 591 585 {0.11569776288279356} {jacobian_evaluation} 0
34 592 591 {0.15331917146148469} {jacobian_evaluation} 0
35 593 592 {4.3341797105938262} {jacobian_evaluation} 0
36 594 593 {} {jacobian_evaluation} 0
37 595 594 {0.5} {jacobian_evaluation} 0
32 596 32 {0.20475618995188355} {jacobian_evaluation} 0
33 597 596 {0.11543166541228977} {jacobian_evaluation} 0
34 598 597 {0.15331917146148469} {jacobian_evaluation} 0
35 599 598 {4.3341797105938262} {jacobian_evaluation} 0
36 600 599 {} {jacobian_evaluation} 0
37 601 600 {0.5} {jacobian_evaluation} 0
32 609 32 {0.19763711566099362} {jacobian_evaluation stage_1 objective_evaluation} 0
33 610 609 {0.11907504534484864} {jacobian_evaluation stage_1 objective_evaluation} 0
34 611 610 {0.15213407803039866} {jacobian_evaluation stage_1 objective_evaluation} 0
35 612 611 {4.3343577506047701} {stage_1 objective_evaluation} 0
36 613 612 {} {stage_1 objective_evaluation} 0
37 614 613 {0.5} {stage_1 objective_evaluation} 0
35 630 611 {4.3353577506047705} {jacobian_evaluation} 0
36 631 630 {} {jacobian_evaluation} 0
37 632 631 {0.5} {jacobian_evaluation} 0
34 626 610 {0.15248478330002049} {jacobian_evaluation} 0
35 627 626 {4.3343577506047701} {jacobian_evaluation} 0
36 628 627 {} {jacobian_evaluation} 0
37 629 628 {0.5} {jacobian_evaluation} 0
33 615 609 {0.11934954167350521} {jacobian_evaluation} 0
34 616 615 {0.15213407803039866} {jacobian_evaluation} 0
35 617 616 {4.3343577506047701} {jacobian_evaluation} 0
36 618 617 {} {jacobian_evaluation} 0
37 619 618 {0.5} {jacobian_evaluation} 0
32 620 32 {0.19809271626562161} {jacobian_evaluation} 0
33 621 620 {0.11907504534484864} {jacobian_evaluation} 0
34 622 621 {0.15213407803039866} {jacobian_evaluation} 0
35 623 622 {4.3343577506047701} {jacobian_evaluation} 0
36 624 623 {} {jacobian_evaluation} 0
37 625 624 {0.5} {jacobian_evaluation} 0
32 633 32 {0.2009286373614188} {jacobian_evaluation stage_1 objective_evaluation} 0
33 634 633 {0.11724197583736964} {jacobian_evaluation stage_1 objective_evaluation} 0
34 635 634 {0.15272457341558238} {jacobian_evaluation stage_1 objective_evaluation} 0
35 636 635 {4.3342688660873634} {stage_1 objective_evaluation} 0
36 637 636 {} {stage_1 objective_evaluation} 0
37 638 637 {0.5} {stage_1 objective_evaluation} 0
35 654 635 {4.3352688660873637} {jacobian_evaluation} 0
36 655 654 {} {jacobian_evaluation} 0
37 656 655 {0.5} {jacobian_evaluation} 0
34 650 634 {0.15307663991765097} {jacobian_evaluation} 0
35 651 650 {4.3342688660873634} {jacobian_evaluation} 0
36 652 651 {} {jacobian_evaluation} 0
37 653 652 {0.5} {jacobian_evaluation} 0
33 639 633 {0.11751224650439814} {jacobian_evaluation} 0
34 640 639 {0.15272457341558238} {jacobian_evaluation} 0
35 641 640 {4.3342688660873634} {jacobian_evaluation} 0
36 642 641 {} {jacobian_evaluation} 0
37 643 642 {0.5} {jacobian_evaluation} 0
32 644 32 {0.20139182570720485} {jacobian_evaluation} 0
33 645 644 {0.11724197583736964} {jacobian_evaluation} 0
34 646 645 {0.15272457341558238} {jacobian_evaluation} 0
35 647 646 {4.3342688660873634} {jacobian_evaluation} 0
36 648 647 {} {jacobian_evaluation} 0
37 649 648 {0.5} {jacobian_evaluation} 0
32 657 32 {0.20004990421839378} {jacobian_evaluation stage_1 objective_evaluation} 0
33 658 657 {0.11682934087877715} {jacobian_evaluation stage_1 objective_evaluation} 0
34 659 658 {0.15417231180882368} {jacobian_evaluation stage_1 objective_evaluation} 0
35 660 659 {4.3342213379790193} {stage_1 objective_evaluation} 0
36 661 660 {} {stage_1 objective_evaluation} 0
37 662 661 {0.5} {stage_1 objective_evaluation} 0
35 678 659 {4.3352213379790197} {jacobian_evaluation} 0
36 679 678 {} {jacobian_evaluation} 0
37 680 679 {0.5} {jacobian_evaluation} 0
34 674 658 {0.15452771569256321} {jacobian_evaluation} 0
35 675 674 {4.3342213379790193} {jacobian_evaluation} 0
36 676 675 {} {jacobian_evaluation} 0
37 677 676 {0.5} {jacobian_evaluation} 0
33 663 657 {0.11709866032398683} {jacobian_evaluation} 0
34 664 663 {0.15417231180882368} {jacobian_evaluation} 0
35 665 664 {4.3342213379790193} {jacobian_evaluation} 0
36 666 665 {} {jacobian_evaluation} 0
37 667 666 {0.5} {jacobian_evaluation} 0
32 668 32 {0.20051106687507819} {jacobian_evaluation} 0
33 669 668 {0.11682934087877715} {jacobian_evaluation} 0
34 670 669 {0.15417231180882368} {jacobian_evaluation} 0
35 671 670 {4.3342213379790193} {jacobian_evaluation} 0
36 672 671 {} {jacobian_evaluation} 0
37 673 672 {0.5} {jacobian_evaluation} 0
32 681 32 {0.20069717560554592} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation restart_1} 0
33 682 681 {0.11713332047186271} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation restart_1} 0
34 683 682 {0.15310397552182634} {default optimal_1 jacobian_evaluation stage_1 objective_evaluation restart_1} 0
35 684 683 {4.3342563671919825} {default optimal_1 stage_1 objective_evaluation restart_1} 0
36 685 684 {} {default optimal_1 stage_1 objective_evaluation restart_1} 0
37 686 685 {0.5} {default optimal_1 stage_1 objective_evaluation restart_1} 0
35 702 683 {4.3352563671919828} {jacobian_evaluation} 0
36 703 702 {} {jacobian_evaluation} 0
37 704 703 {0.5} {jacobian_evaluation} 0
34 698 682 {0.15345691663607705} {jacobian_evaluation} 0
35 699 698 {4.3342563671919825} {jacobian_evaluation} 0
36 700 699 {} {jacobian_evaluation} 0
37 701 700 {0.5} {jacobian_evaluation} 0
33 687 681 {0.11740334066240528} {jacobian_evaluation} 0
34 688 687 {0.15310397552182634} {jacobian_evaluation} 0
35 689 688 {4.3342563671919825} {jacobian_evaluation} 0
36 690 689 {} {jacobian_evaluation} 0
37 691 690 {0.5} {jacobian_evaluation} 0
32 692 32 {0.20115983037687873} {jacobian_evaluation} 0
33 693 692 {0.11713332047186271} {jacobian_evaluation} 0
34 694 693 {0.15310397552182634} {jacobian_evaluation} 0
